-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/19 17:16:30 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_OCRG_T
SELECT
'CT' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
CUSTCODE AS customer_code, -- 客户编码
GroupName, -- 组名称
GroupType, -- 组类型
PriceList, -- 价格清单
DiscRel, -- 有效折扣
U_Profit, -- 部门
U_Area, -- 区域
U_PrcCode, -- 成本中心1代码
U_PrcName, -- 成本中心1名称
U_PrcCode2, -- 成本中心2代码
U_PrcName2, -- 成本中心2名称
U_PrcCode3, -- 成本中心3代码
U_PrcName3, -- 成本中心3名称
U_PrcCode4, -- 成本中心4代码
U_PrcName4, -- 成本中心4名称
U_PrcCode5, -- 成本中心5代码
U_PrcName5, -- 成本中心5名称
U_AutoFlag, -- 自动编号标识
U_FlagLen, -- 自动编号长度
U_ForeDefBP, -- 预测客户
U_DebPayAcct, -- 应收款科目
U_DPAcctName, -- 应收款名称
U_AcctTypeD, -- 预收款科目
U_ATypeDName, -- 预收款名称
U_RevenuesAc, -- 销售收入科目
U_RevAcName, -- 销售收入科目名称
U_CogsAcct, -- 销售成本科目
U_CogsName, -- 销售成本科目名称
U_A1GrpCode, -- A1组代码
CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE, -- 同步数据时间
GroupCode  -- 客户组编码
FROM SDI.SDI_OCRG_1010
UNION ALL
SELECT
'SW' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
CUSTCODE AS customer_code, -- 客户编码
GroupName, -- 组名称
GroupType, -- 组类型
PriceList, -- 价格清单
DiscRel, -- 有效折扣
U_Profit, -- 部门
U_Area, -- 区域
U_PrcCode, -- 成本中心1代码
U_PrcName, -- 成本中心1名称
U_PrcCode2, -- 成本中心2代码
U_PrcName2, -- 成本中心2名称
U_PrcCode3, -- 成本中心3代码
U_PrcName3, -- 成本中心3名称
U_PrcCode4, -- 成本中心4代码
U_PrcName4, -- 成本中心4名称
U_PrcCode5, -- 成本中心5代码
U_PrcName5, -- 成本中心5名称
U_AutoFlag, -- 自动编号标识
U_FlagLen, -- 自动编号长度
U_ForeDefBP, -- 预测客户
U_DebPayAcct, -- 应收款科目
U_DPAcctName, -- 应收款名称
U_AcctTypeD, -- 预收款科目
U_ATypeDName, -- 预收款名称
U_RevenuesAc, -- 销售收入科目
U_RevAcName, -- 销售收入科目名称
U_CogsAcct, -- 销售成本科目
U_CogsName, -- 销售成本科目名称
U_A1GrpCode, -- A1组代码
CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE, -- 同步数据时间
GroupCode  -- 客户组编码
FROM SDI.SDI_SW_OCRG_1010;
