CREATE TABLE DWRDIM.DWR_DIM_MATERIAL_FACTORY_D (
  MATERIAL_ID INT COMMENT '物料ID',
  MATERIAL_NUM STRING COMMENT '物料编号（物料一般数据表）',
  GROUP_NUM STRING COMMENT '集团',
  FACTORY_CODE STRING COMMENT '工厂编码（工厂维表）',
  LAST_MARD_PERIOD_BEFORE STRING COMMENT '最后的MARD 期间之前，MARDH 记录已经存在',
  MAX_INVENT_LEVEL DECIMAL(38,10) COMMENT '最大库存水平',
  INTEGRATE_MRP_FLAG STRING COMMENT '综合MRP标识',
  LOAD_GROUP_NAME STRING COMMENT '装载组',
  REPE_PARAMETER_FILE_NAME STRING COMMENT '重复生产参数文件',
  MATL_DEL_FLAG STRING COMMENT '在工厂级别将物料标记为删除',
  REORDER_POINT DECIMAL(38,10) COMMENT '再订货点',
  RECEIVE_GOODS_DAYS DECIMAL(38,10) COMMENT '以天计的收货处理时间',
  FORWARD_CONSUM_PERIOD STRING COMMENT '消耗时期-向前',
  REVERSE_CONSUM_PERIOD STRING COMMENT '消耗期间:逆向',
  CONSUM_PATTERNS STRING COMMENT '消耗模式',
  MATL_SHIP_GROUP_NAME STRING COMMENT '物料运输组',
  MATL_REQUIRE_PLAN_TYPE_NAME STRING COMMENT '物料需求计划类型',
  MATL_REQ_PLAN_CTRER_NAME STRING COMMENT '物料需求计划控制员',
  MATL_P_BATCH_PROCEDURE_NAME STRING COMMENT '物料计划内批量程序',
  NO_COST_ACCT STRING COMMENT '无成本核算',
  LOC_PROD_INNER_NUM STRING COMMENT '位置产品的内部编号 (UID)',
  MAINTAIN_STATUS STRING COMMENT '维护状态',
  OUT_PUR_WH_LOC_NAME STRING COMMENT '外部采购的缺省仓储位置',
  PLAN_AHEAD_FLAG STRING COMMENT '提前计划标识',
  PROD_PLAN_PARAMETER_FILE STRING COMMENT '生产计划参数文件',
  PERIOD_FLAG STRING COMMENT '期间标识',
  ASSESS_CATEGORY_NAME STRING COMMENT '评估类别',
  BATCH_MNGNT_FLAG STRING COMMENT '批量管理标识(内部)',
  BATCH_PROD_COST_ACCT DECIMAL(38,10) COMMENT '批量产品成本核算',
  BATCH_MNGNT_REQUIRE_FLAG STRING COMMENT '批次管理需求的标识',
  PROFIT_CENTER_NAME STRING COMMENT '利润中心',
  USABLE_CHECK_GROUP_CODE STRING COMMENT '可用性检查的检查组',
  PLAN_DELIVERY_DAYS DECIMAL(38,10) COMMENT '计划交货时间（天）',
  PLAN_STRATEGY_GROUP_NAME STRING COMMENT '计划策略组',
  POST_TO_INSPECT_STOCK STRING COMMENT '过帐到检验库存',
  MATL_RE_ATV_V_START_DATE TIMESTAMP COMMENT '工厂特定物料状态有效的起始日期',
  FACTORY_SPEC_MM_STATUS STRING COMMENT '工厂特定的物料状态',
  FLOAT_P_P_CODE STRING COMMENT '浮动排产时间容余码',
  DELIVERY_LOC_NAME STRING COMMENT '发货存储地点',
  RELATED_REQUIRE_FLAG STRING COMMENT '对于独立和集中需求的相关需求标识',
  CURR_PERIOD_ACCT_YEAR INT COMMENT '当前期间的会计年度',
  CURR_PERIOD STRING COMMENT '当前期间（过账期间）',
  FACTORY_PROD_DAYS DECIMAL(38,10) COMMENT '厂内生产时间',
  PROD_INNER_CODE STRING COMMENT '产品的内部代码',
  DIFFER_CODE STRING COMMENT '差异码',
  PUR_GROUP STRING COMMENT '采购组',
  PUR_TYPE STRING COMMENT '采购类型',
  ALLOW_REMANUFACTURE_FLAG STRING COMMENT '标识：允许的重复制造',
  RECOIL_FLAG STRING COMMENT '标识：反冲',
  SOURCE_LIST_REQUIRE_FLAG STRING COMMENT '标识: 源清单要求',
  ALLOW_AUTO_PUR_ORDER_FLAG STRING COMMENT '标识: "允许自动采购订单"',
  VERSION_FLAG STRING COMMENT '版本标识符',
  SAFETY_STOCK DECIMAL(38,10) COMMENT '安全库存',
  PP_PLAN_PROCEDURE_NAME STRING COMMENT 'PP 计划程序',
  FACTORY_ID INT COMMENT '工厂ID',
  FACTORY_NAME STRING COMMENT '工厂名称',
  DEL_FLAG STRING COMMENT '删除标识',
   DW_LAST_UPDATE_DATE TIMESTAMP COMMENT 'DW最后更新日期',
  START_DATE DATE COMMENT '开始时间',
  END_DATE DATE COMMENT '结束时间',
  src_factory_code	STRING COMMENT '工厂编码',
   SRC_MATERIAL_NUM STRING COMMENT '物料编号'
);
