CREATE TABLE DWIOTD.DWI_TRA_TMS_DO_T (
  ID DECIMAL(38,10) COMMENT 'ID',
  DO_NUM STRING COMMENT '运单单号',
  ORDER_NUM STRING COMMENT '订单单号',
  PRIORITY_CODE STRING COMMENT '优先级编码',
  MVERSION DECIMAL(38,10) COMMENT '版本号',
  STATUS_CODE STRING COMMENT '订单状态',
  WMS_PICKING_STATUS STRING COMMENT 'WMS拣货状态',
  CREATE_TIME TIMESTAMP COMMENT '创建时间',
  CREATOR_ID STRING COMMENT '创建人id',
  REALLOCATE_FLAG STRING COMMENT '是否重新分配',
  DELIVERY_ORDER_FLAG STRING COMMENT '是否生成托运单',
  DA_STATUS_CODE STRING COMMENT '抽数状态',
  TENANT_ID DECIMAL(38,10) COMMENT '租户号',
  OPERATION_CENTER_CODE STRING COMMENT '运营中心编码',
  SHIPPER_CODE STRING COMMENT '发货方编码',
  CARRIER_NAME STRING COMMENT '承运商',
  CARRIER_CODE STRING COMMENT '承运商编码',
  LOADING_SITE_CODE STRING COMMENT '提货站点',
  LOADING_SITE_NAME STRING COMMENT '提货站点名称',
  LOADING_ADDRESS_NAME STRING COMMENT '提货详实地址',
  UNLOADING_ADDRESS_NAME STRING COMMENT '卸货地址',
  UNLOADING_SITE_CODE STRING COMMENT '卸货站点编码',
  UNLOADING_SITE_NAME STRING COMMENT '卸货站点名称',
  SHIP_METHOD_CODE STRING COMMENT '运输方式编码',
  OUTSOURCING DECIMAL(38,10) COMMENT '三方订单',
  PICKING_LOCATION STRING COMMENT '拣货地点',
  DESCRIPTION STRING COMMENT '备注',
  RMS_FLAG STRING COMMENT '退货订单',
  UPDATE_TIME TIMESTAMP COMMENT '更新时间',
  UPDATE_ID STRING COMMENT '更新人id',
  DELIVERY_FLAG STRING COMMENT '是否送货',
  TRAY_DEDUCT_COST_CENTER_CODE STRING COMMENT '托盘扣费成本中心',
  COMBINE_DELIVERY_NUM STRING COMMENT '组合下发单号',
  DEPARTMENT_AUTHORITY_CODE STRING COMMENT '部门权限编码',
  DRIVER_PHONE_NUM STRING COMMENT '司机电话',
  CONTAINER_NUM STRING COMMENT '柜号',
  WOODEN_FRAME_QTY STRING COMMENT '木架数量',
  DELIVERY_REQUIREMENTS STRING COMMENT '发货要求',
  CARRIER_LIST_NUMBER STRING COMMENT '承运商面单号',
  KPI_FLAG STRING COMMENT '是否计入kpi',
  BILL_FLAG STRING COMMENT '是否计费',
  LOADING_CONTACT_NAME STRING COMMENT '提货联系人',
  LOADING_CONTACT_PHONE STRING COMMENT '提货联系人电话',
  LOADING_PROVINCE_CODE STRING COMMENT '提货省',
  LOADING_CITY_CODE STRING COMMENT '提货市',
  LOADING_COUNTY_CODE STRING COMMENT '提货区',
  LOADING_TOWN_CODE STRING COMMENT '提货镇',
  UNLOADING_CONTACT_NAME1 STRING COMMENT '卸货联系人1',
  UNLOADING_CONTACT_PHONE1 STRING COMMENT '卸货联系电话1',
  UNLOADING_PROVINCE_CODE STRING COMMENT '卸货省份',
  UNLOADING_CITY_CODE STRING COMMENT '卸货城市',
  UNLOADING_COUNTY_CODE STRING COMMENT '卸货区县',
  UNLOADING_TOWN_CODE STRING COMMENT '卸货乡镇',
  PLAN_LOADING_TIME TIMESTAMP COMMENT '计划提货时间',
  DEMAND_ARRIVE_TIME TIMESTAMP COMMENT '计划到货时间',
  PLAN_NUM STRING COMMENT '计划号',
  SHIP_LINE_CODE STRING COMMENT '路线编码',
  COST_CENTER_CODE STRING COMMENT '成本中心',
  ACTUAL_SHIP_TIME TIMESTAMP COMMENT '实际到货时间',
  ACTUAL_ARRIVE_TIME TIMESTAMP COMMENT '实际送达时间',
  TOTAL_GOODS_PIECE DECIMAL(38,10) COMMENT '总件数',
  ACTUAL_GOODS_PIECE DECIMAL(38,10) COMMENT '实际件数',
  TOTAL_GOODS_VOLUME DECIMAL(38,10) COMMENT '总体积',
  ACTUAL_GOODS_VOLUME DECIMAL(38,10) COMMENT '实际总体积',
  TOTAL_ROUGH_WEIGHT DECIMAL(38,10) COMMENT '总体重',
  ACTUAL_ROUGH_WEIGHT DECIMAL(38,10) COMMENT '实际总毛重',
  TOTAL_NET_WEIGHT DECIMAL(38,10) COMMENT '总净重',
  ACTUAL_NET_WEIGHT DECIMAL(38,10) COMMENT '实际总净重',
  TOTAL_BOXES DECIMAL(38,10) COMMENT '总箱数',
  ACTUAL_TOTAL_BOXES DECIMAL(38,10) COMMENT '实际总箱数',
  TOTAL_GOODS_AMT DECIMAL(38,10) COMMENT '总金额',
  ACTUAL_GOODS_AMT DECIMAL(38,10) COMMENT '实际金额',
  OWNER_CODE STRING COMMENT '货主编码',
  OWNER_NAME STRING COMMENT '货主名称',
  ORIGINAL_ORDER_SOURCE_CODE STRING COMMENT '原始单据来源',
  SOURCE_ORDER_CREATE_TIME TIMESTAMP COMMENT '源订单创建时间',
  LOADING_CONTACT_NAME2 STRING COMMENT '提货联系方式2',
  LOADING_CONTACT_PHONE2 STRING COMMENT '提货联系电话2',
  UNLOADING_CONTACT_NAME2 STRING COMMENT '卸货联系人2',
  UNLOADING_CONTACT_PHONE2 STRING COMMENT '卸货联系电话2',
  EXTERNAL_NUM STRING COMMENT '外部订单号',
  BILL_FLAG2 STRING COMMENT '是否计费2',
  SETTLEMENT_METHOD STRING COMMENT '结算方式',
  CUST_NUM STRING COMMENT '客编',
  FORBIDDEN_REGION_FLAG DECIMAL(38,10) COMMENT '是否禁区',
  FARAWAY_FLAG DECIMAL(38,10) COMMENT '是否偏远',
  BILL_RETRY_COUNT INT COMMENT '重试计费次数',
  BUSINESS_TYPE_CODE STRING COMMENT '业务类型',
  EXTERNAL_API_REQ_COUNT DECIMAL(38,10) COMMENT '外部接口请求次数',
  SUSPEND_DESC STRING COMMENT '暂挂描述',
  SUSPEND_REASON_CODE STRING COMMENT '暂挂原因编码',
  DELIVERY_TAG STRING COMMENT '发货标记',
  ALLOCATE_CODE STRING COMMENT '分配策略',
  WAREHOUSE_CODE STRING COMMENT '仓库编码',
  COMPANY_ID DECIMAL(38,10) COMMENT '公司id',
  REGIONAL_NAME STRING COMMENT '收货所属大区',
