-- HIVE sql 
-- ******************************************************************** --
-- author: DP_10004210
-- create time: 2024/09/19 17:01:30 GMT+08:00
-- update from huangwenbin 2024-10-09 增加字段：设计师工号、设计师id
-- update from huangwenbin 2024-10-09 增加字段：审核意见名称
-- update from huangwenbin 2024-10-20 增加字段：当前节点ID等3个字段
-- ******************************************************************** --
set hive.cbo.enable=true;				--性能优化SQL
set hive.mapjoin.smalltable.filesize=100000000;
set hive.auto.convert.join.noconditionaltask.size=200000000;
set hive.mapred.local.mem=4096;

--设置动态分区为非严格模式
set hive.exec.dynamic.partition=true; 
set hive.exec.dynamic.partition.mode=nonstrict;

WITH T1 AS(
SELECT DISTINCT
       B.FIELDNAME
      ,A.SELECTVALUE
      ,A.SELECTNAME
  FROM SDI.SDI_WORKFLOW_SELECTITEM_1004 A
  LEFT JOIN SDI.SDI_WORKFLOW_BILLFIELD_1004 B
    ON A.FIELDID = B.ID
 WHERE B.BILLID = '-1467'
)
INSERT OVERWRITE TABLE DWRPI.DWR_WF_CT_STORE_RIMRS_Y_F
SELECT 
 A.DMFZR AS STORE_LDR_NAME --店面负责人
,A.ZW AS POST_NAME --职务
,A.HJ1 AS TOT_AMT --合计
,A.SQDW AS APLY_EMP_ID --申请人
,B.SAPID AS APLY_EMP_NUM --申请人工号
,B.LASTNAME AS APLY_EMP_NAME --申请人姓名
,A.LSH AS SER_NUM --流水号
,A.SHYJ AS APPR_OPNI --审核意见
,T12.LASTNAME AS DSGN_NAME --设计师
,A.KHLX AS CUST_TYPE_NAME --客户类型
,A.KSZXSJ3 AS ZX_START_DATE --开始装修时间
,A.GSDM3 AS COM_CODE3 --公司代码3
,A.BXJE3 AS REV_AMT3 --报销金额3
,A.DMBXJZSJ AS RIMRS_END_DATE --店面报销截止时间
,A.GCBH2 AS BUS_NUM --工程编号
,A.ZXSQSJ2 AS ZX_APLY_DATE --装修申请时间
,A.BCZXXZ AS ZX_TYPE_CODE --本次装修性质
,C.BCZXXZ1 AS ZX_TYPE_NAME --本次装修性质名称
,LPAD(A.SKKB,10,'0') AS CUST_NUM --收款客编
,A.SGTJFSJ AS DELV_DATE --施工图交付时间
,LPAD(A.ZXSQDWKB,10,'0') AS ZX_APPLY_CUST_NUM --装修申请单位客编
,A.ZMDZCNF AS PLCY_YEAR_CODE --补贴政策年份
,D.SELECTNAME AS PLCY_YEAR_NAME --补贴政策年份名称
,A.SJTZDC AS DSGN_GRADE_CODE --设计图纸档次
,E.ZMDDCQD AS DSGN_GRADE_NAME --设计图纸档次名称
,A.SJTZMJ AS DSGN_AREA --图纸室内面积
,A.MDZQSSQD AS STORE_CHNL_CODE --门店/专区所属渠道
,F.SSQD AS STORE_CHNL_NAME --门店/专区所属渠道名称
,A.BTXS2CYXBTZC AS DIFF_SBS_PLCY_ID --补贴系数2-差异性补贴政策
,G.YSCYXBTQK AS DIFF_SBS_PLCY_NAME --补贴系数2-差异性补贴政策名称
,G.BTXS2 AS DIFF_SBS_PLCY_COF --补贴系数2值-差异性补贴政策
,A.CJDSJ AS NODE_TIME3 --03C-节点时间
,A.DMYSDC AS STORE_ACC_LVL_ID --店面验收档次ID
,T1.ZMDDCQD AS STORE_ACC_LVL_NAME --店面验收档次名称
,A.YSJGBZ AS ACC_RESULT_REMARK --验收结果备注
,A.BTXS1BXSXX AS RIMRS_EFFC_CODE --补贴系数1-报销时效性
,T2.CZJGNXQK AS RIMRS_EFFC_NAME --补贴系数1-报销时效性名称
,A.QD3 AS CHNL_CODE3 --渠道3
,A.XSZZ4 AS SALE_ORG4_CODE --销售组织4
,T3.VTEXT AS SALE_ORG4_NAME --销售组织4名称
,A.BXWB3 AS REV_TEXT3 --报销文本3
,A.BXRQ3 AS RIMRS_DATE3 --报销日期3
,A.BXSPR AS APP_EMP_ID --报销审批人
,T4.SAPID AS APP_EMP_NUM --报销审批人工号
,T4.LASTNAME AS APP_EMP_NAME --报销审批人名称
,A.BXSHR AS REV_EMP_ID --报销审核人
,T5.SAPID AS REV_EMP_NUM --报销审核人工号
,T5.LASTNAME AS REV_EMP_NAME --报销审核人名称
,A.YSJGBQRYY AS UN_ACC_RESULT_RSN --验收结果不确认原因
,A.YSJGQR2 AS ACC_RESULT_CNFRM --验收结果确认2
,T6.SELECTNAME AS ACC_RESULT_CNFRM_NAME --验收结果确认2名称
,A.BTXS2 AS SBS_COF2 --补贴系数2 ④
,A.BTXS1 AS SBS_COF1 --补贴系数1 ③
,A.ZCDZMJYQ AS RQST_AREA --政策对照-面积要求
,A.ZCDZBTBZ AS PLCY_STDR --政策对照-补贴标准
,A.WLMYSMJ AS OUT_ACC_AREA --外立面验收面积（㎡）
,A.SNYSMJ AS IND_ACC_AREA --室内验收面积（㎡）
,A.YXYQBXJZSJ AS YX_RIMRS_END_DATE --有效延期-报销截止时间
,A.ZXWCSJ3 AS RIMRS_COMP_DATE --装修完成时间3
,A.DMFXDWMC AS DSTN_NAME --店面分销单位名称
,A.DMDZ3 AS STORE_ADDR3 --店面地址3
,A.DB2 AS STORE_NUM2 --店编2
,T7.XJMDBH AS STORE_NAME2 --店编2名称
,A.BXLCCSKHOAZH AS OA_CUST_NUM --报销流程抄送客户OA账号2
,A.SKKHMC AS CUST_NAME --收款客户名称
,A.SSXSGS AS SALE_COM_CODE --所属销售公司编码
,T8.SECOND_RETURN AS SALE_COM_NAME --所属销售公司名称
,A.XYH3 AS PTCOL_NUM --协议号3
,A.ZXSQLCLSH2 AS SER_NUM2 --装修申请流程流水号2
,A.SQRQ AS APLY_DATE --报销申请时间
,A.MDKSJYSJ AS STORE_START_DATE --门店开始经营时间
,A.YYZXZGS AS DEPT_NAME --运营中心/子公司
,A.SPYJ2 AS APP_OPN_ID --审批意见2
,T9.SELECTNAME AS APP_OPN_NAME --审批意见2名称
,A.ZGSCW AS FI_BP_EMP_ID --子公司财务/区域BP
,T10.SAPID AS FI_BP_EMP_NUM --子公司财务/区域BP工号
,T10.LASTNAME AS FI_BP_EMP_NAME --子公司财务/区域BP名称
,A.SBBL AS SB_VALUE --首补比例（%）
,A.JZPZ AS CRY_CODE --结转编号
,A.BXPZ AS RIMRS_CODE --报销编号
,A.RZDFHJZB AS RZ_TOT_VAL --软装得分合计（主表）
,A.DGDFHJZB AS DG_TOT_VAL --灯光得分合计（主表）
,A.JZDFHJZB AS JZ_TOT_VAL --基装得分合计（主表）
,A.YCXBXZEBZMJXS AS TOTAL_RIMRS_AMT --报销总额
,A.WLMBXJE_MAIN2024 AS OUT_RIMRS_AMT_24Y --2024外立面报销金额 =①＇*②＇*(③*④）
,A.WLMBXMJ_MAIN2024 AS OUT_RIMRS_AREA_24Y --2024外立面报销面积(㎡) ②＇
,A.WLMBTBZ_MAIN2024 AS OUT_STDR_24Y --2024外立面补贴标准①＇
,A.SNBXJE_MAIN2024 AS IN_RIMRS_AMT_24Y --2024室内报销金额 =①*②*（③*④）
,A.SNBXMJ_MAIN2024 AS IN_RIMRS_AREA_24Y --2024室内报销面积(㎡) ②
,A.SNBTBZ_MAIN2024 AS IN_STDR_24Y --2024室内补贴标准①
,A.YJWLMYSMJ_MAIN2024 AS OUT_ACC_AREA_24Y --2024沿街外立面验收面积(㎡)
,A.TZYJWLMMJ_MAIN2024 AS OUT_DSGN_AREA_24Y --2024图纸沿街外立面面积
,A.TZWLMMJ_MAIN2024 AS OUT_STRT_DSGN_AREA_24Y --2024图纸外立面面积
,A.XSZZ3 AS SALE_GRP3_CODE --销售组织3
,T11.VTEXT AS SALE_GRP3_NAME --销售组织3名称
,CURRENT_TIMESTAMP AS DW_LAST_UPDATE_DATE --DW数据同步时间
,T12.SAPID AS DSGN_EMP_NUM --设计师工号
,A.SJS AS DSGN_EMP_ID --设计师ID
,H.SELECTNAME AS APPR_OPNI_NAME --审核意见名称
,I.CURRENTNODEID AS CUR_NODE_ID --当前节点ID
,J.NODENAME AS CUR_NODE_NAME --当前节点名称
,I.REQUESTMARK AS REQUEST_EXPLAIN --请求标题
from sdi.SDI_FORMTABLE_MAIN_1467_1004 A
LEFT JOIN SDI.SDI_HRMRESOURCE_1004 B
    ON A.sqdw = B.ID
   AND B.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_UF_BCZXXZ2022_1004 C
    ON A.BCZXXZ = C.ID
LEFT JOIN T1 AS D
    ON A.ZMDZCNF = D.SELECTVALUE
   AND D.FIELDNAME = 'ZMDZCNF'
LEFT JOIN SDI.SDI_UF_ZCBZCZZX2022_1004 E
    ON A.SJTZDC = E.ID   
LEFT JOIN SDI.SDI_UF_ZXMDZQSSQD_1004 F
    ON A.MDZQSSQD = F.ID    
LEFT JOIN SDI.SDI_UF_CYXBTZC_1004 G
    ON A.BTXS2CYXBTZC = G.ID
LEFT JOIN SDI.SDI_UF_ZCBZCZZX2022_1004 T1
    ON A.DMYSDC = T1.ID
LEFT JOIN SDI.SDI_UF_CZJGNX_1004 T2
    ON A.BTXS1BXSXX = T2.ID  
LEFT JOIN SDI.SDI_TVKOT_1001 T3
    ON A.XSZZ4 = T3.VKORG 
   AND T3.SPRAS = '1'
   AND T3.MANDT = 800  
   AND T3.DEL_FLAG = 'N'  
LEFT JOIN SDI.SDI_HRMRESOURCE_1004 T4
    ON A.BXSPR = T4.ID
   AND T4.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_HRMRESOURCE_1004 T5
    ON A.BXSHR = T5.ID
   AND T5.DEL_FLAG = 'N'   
LEFT JOIN T1 AS T6
    ON A.YSJGQR2 = T6.SELECTVALUE
   AND T6.FIELDNAME = 'YSJGQR2'  
LEFT JOIN SDI.SDI_UF_MDXZ_1004 T7
    ON A.DB2 = T7.ID  
LEFT JOIN SDI.SDI_Z_CUSTOMIZESINGLESELECT_1004 T8
    ON A.SSXSGS = T8.ID
   AND T8.SINGLE_TYPE = 'GSDM_COMMON'  
LEFT JOIN T1 AS T9
    ON A.SPYJ2 = T9.SELECTVALUE
   AND T9.FIELDNAME = 'SPYJ2'   
LEFT JOIN SDI.SDI_HRMRESOURCE_1004 T10
    ON A.ZGSCW = T10.ID
   AND T10.DEL_FLAG = 'N' 
LEFT JOIN SDI.SDI_TVKOT_1001 T11
    ON A.XSZZ3 = T11.VKORG 
   AND T11.SPRAS = '1'
   AND T11.MANDT = 800  
   AND T11.DEL_FLAG = 'N'    
LEFT JOIN SDI.SDI_HRMRESOURCE_1004 T12
    ON A.SJS = T12.ID
   AND T12.DEL_FLAG = 'N'    
LEFT JOIN T1 AS H
    ON A.SHYJ = H.SELECTVALUE
   AND H.FIELDNAME = 'SHYJ'
LEFT JOIN SDI.SDI_WORKFLOW_REQUESTBASE_1004 I
    ON A.REQUESTID = I.REQUESTID
   AND I.DEL_FLAG = 'N'
LEFT JOIN SDI.SDI_WORKFLOW_NODEBASE_1004 J
    ON I.CURRENTNODEID = J.ID
   AND J.DEL_FLAG = 'N'
