CREATE TABLE DWRDIM.DWR_DIM_MATERIAL_GENERAL_D (
  MATERIAL_ID INT,
  MATERIAL_NUM VARCHAR(500),
  GROUP_NUM VARCHAR(500),
  LAST_CHG_DATE VARCHAR(500),
  MIN_REMAIN_SHELF_LIFE DECIMAL(38,10),
  TOTAL_SHELF_LIFE DECIMAL(38,10),
  BE_APPROVED_REC_FLAG VARCHAR(500),
  OVERRIDE_CHG_NUM VARCHAR(500),
  SIZE_UNIT VARCHAR(500),
  LENGTH_1 DECIMAL(38,10),
  CUST_LEVEL_DEL_MATL_FLAG VARCHAR(500),
  TRANS_GROUP_NAME VARCHAR(500),
  RESERVED_FIELD_8 VARCHAR(500),
  RESERVED_FIELD_6 VARCHAR(500),
  RESERVED_FIELD_5 VARCHAR(500),
  RESERVED_FIELD_4 VARCHAR(500),
  RESERVED_FIELD_3 VARCHAR(500),
  RESERVED_FIELD_2 VARCHAR(500),
  RESERVED_FIELD_1 VARCHAR(500),
  BUSI_VOLUME DECIMAL(38,10),
  INDUSTRY_FIELD_NAME VARCHAR(500),
  MATL_GROUP_NAME VARCHAR(500),
  MATL_BRAND VARCHAR(500),
  MATL_TYPE_NAME VARCHAR(500),
  MATL_ORIGION VARCHAR(500),
  MATL_TEXTURE VARCHAR(500),
  TEXTURE_1 VARCHAR(500),
  TEXTURE_2 VARCHAR(500),
  MATAIN_STATUS VARCHAR(500),
  MATAIN_ALL_MATL_STATUS VARCHAR(500),
  EXTERNAL_MATL_GROUP_NAME VARCHAR(500),
  VOLUME_UNIT_NAME VARCHAR(500),
  LAST_CHG_DATE_1 TIMESTAMP,
  COLOR_NAME VARCHAR(500),
  GENERAL_ITEM_CTGRY_GROUP_NAME VARCHAR(500),
  BATCH_MNGNT_REQUIRE_FLAG VARCHAR(500),
  PRODUCT_INNER_CODE_22 VARCHAR(500),
  FACES_NAME VARCHAR(500),
  GROSS_WEIGHT DECIMAL(38,10),
  WIDTH DECIMAL(38,10),
  X_PLANT_MATL_STATUS_NAME VARCHAR(500),
  X_DSTRB_C_MM_STATUS_NAME VARCHAR(500),
  OLD_MATL_NUM VARCHAR(500),
  NET_WEIGHT DECIMAL(38,10),
  BASIC_CALC_UNIT_NAME VARCHAR(500),
  EXPIRATION_DATE VARCHAR(500),
  NEW_PRODUCT_NAME VARCHAR(500),
  CHG_OBJECT_NAME VARCHAR(500),
  HEIGHT DECIMAL(38,10),
  HEIGHT2_NAME VARCHAR(500),
  LOW_LEVEL_CODE VARCHAR(500),
  DIMENSION VARCHAR(500),
  X_P_MATL_VALID_DATE TIMESTAMP,
  X_D_C_MATL_S_VALID_DATE TIMESTAMP,
  CRT_DATE TIMESTAMP,
  CRT_OBJECT_PERSON_NAME VARCHAR(500),
  PRODUCT_GROUP_NAME VARCHAR(500),
  PRODUCT_LISTED_DATE VARCHAR(500),
  PRODUCT_SPECIFY_NAME VARCHAR(500),
  PRODUCT_FUNC_NAME VARCHAR(500),
  PRODUCT_CLASSIFY_NAME VARCHAR(500),
  PRODUCT_POSITION_NAME VARCHAR(500),
  PRODUCT_INNER_CODE_16 VARCHAR(500),
  PRODUCT_LEVEL_NAME VARCHAR(500),
  MENU_DESC_NAME VARCHAR(500),
  MATERIAL_NAME VARCHAR(500),
  DEL_FLAG VARCHAR(500),
  DW_LAST_UPDATE_DATE TIMESTAMP,
  START_DATE DATE,
  END_DATE DATE,
  WEIGHT_UNIT VARCHAR(10),
  LAST_CHG_TIME TIMESTAMP,
TRANS_GROUP_CODE	 		VARCHAR(500),
INDUSTRY_FIELD_CODE	 		VARCHAR(500),
MATL_GROUP_CODE	 		VARCHAR(500),
MATL_TYPE_CODE	 		VARCHAR(500),
EXTERNAL_MATL_GROUP_CODE	 		VARCHAR(500),
COLOR_CODE	 		VARCHAR(500),
GENERAL_ITEM_CTGRY_GROUP_CODE	 		VARCHAR(500),
FACES_CODE	 		VARCHAR(500),
X_PLANT_MATL_STATUS_CODE	 		VARCHAR(500),
X_DSTRB_C_MM_STATUS_CODE	 		VARCHAR(500),
NEW_PRODUCT_CODE	 		VARCHAR(500),
PRODUCT_GROUP_CODE	 		VARCHAR(500),
PRODUCT_SPECIFY_CODE	 		VARCHAR(500),
PRODUCT_FUNC_CODE	 		VARCHAR(500),
PRODUCT_CLASSIFY_CODE	 		VARCHAR(500),
PRODUCT_POSITION_CODE	 		VARCHAR(500),
PRODUCT_LEVEL_CODE	 		VARCHAR(500)
);
