--DSS退货单头
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_RETURN_ORDER_HEAD_DSS_F
SELECT
  DWI.ID AS ID,
  DWI.CREATE_TIME AS CREATE_TIME,
  DWI.UPDATE_TIME AS UPDATE_TIME,
  DWI.RETURN_ORDER_CODE AS RETURN_ORDER_CODE,
  DWI.SAP_RETURN_CODE AS SAP_RETURN_CODE,
  DWI.SAP_INVOICE_NUM AS SAP_INVOICE_NUM,
  DWI.APPLICANT_DATE AS APPLICANT_DATE,
  DWI.ORDER_ID AS ORDER_ID,
  DWI.SAP_CODE AS SAP_CODE,
  DWI.TOTAL_WEIGHT AS TOTAL_WEIGHT,
  DWI.DELIVERY_ADDRESS AS DELIVERY_ADDRESS,
  DWI.CONSIGNEE_PHONE AS CONSIGNEE_PHONE,
  DWI.UN_CAR_INFO AS UN_CAR_INFO,
  DWI.DELIVERY_DATE AS DELIVERY_DATE,
  DWI.SALES_MAN_NAME AS SALES_MAN_NAME,
  DWI.SALES_MAN_CODE AS SALES_MAN_CODE,
  DWI.APPLICANT_NAME AS APPLICANT_NAME,
  DWI.APPLICANT AS APPLICANT,
  DWI.CREATE_USER AS CREATE_USER,
  DWI.ACCOUNT_NAME AS ACCOUNT_NAME,
  DWI.UPDATE_USER AS UPDATE_USER,
  DWI.ACCOUNT_CODE AS ACCOUNT_CODE,
  DWI.PAYER_CODE AS PAYER_CODE,
  DWI.DESIGNER AS DESIGNER,
  DWI.OTHER_REMARK AS OTHER_REMARK,
  DWI.CREATE_DEPT AS CREATE_DEPT,
  DWI.CONTRACT_CODE AS CONTRACT_CODE,
  DWI.CHANNEL_CODE AS CHANNEL_CODE,
  DWI.SALES_ORG_CODE AS SALES_ORG_CODE,
  DWI.RESIDENT_DESIGNER_NAME AS RESIDENT_DESIGNER_NAME,
  DWI.RESIDENT_DESIGNER AS RESIDENT_DESIGNER,
  DWI.ORDER_TYPE AS ORDER_TYPE,
  DWI.PURCHASE_CODE AS PURCHASE_CODE,
  DWI.EXTRACT_METHOD AS EXTRACT_METHOD,
  DWI.RETURN_CAUSE AS RETURN_CAUSE,
  DWI.EDITABLE AS EDITABLE,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_RETURN_ORDER_HEAD_DSS_T DWI --DSS退货单头
WHERE
  DWI.DEL_FLAG = 'N';
