CREATE TABLE DWIMD.DWI_MD_MATL_INVENT_BATCH_NUM_TMP (
   MATERIAL_ID INT COMMENT '物料ID',
  MATERIAL_NUM STRING COMMENT '物料编号（物料一般数据表）',
  BATCH_NUM STRING COMMENT '批号',
  INVENT_LOC_CODE STRING COMMENT '库存地点编码',
  GROUP_NUM STRING COMMENT '集团',
  FACTORY_CODE STRING COMMENT '工厂',
  LAST_MCHB_PERIOD_BEFORE STRING COMMENT '在最后的 MCHB 期间前，期间的 MCHBH记录已经存在',
  LAST_CHG_DATE TIMESTAMP COMMENT '上次更改的日期',
  CHG_OBJECT_NAME STRING COMMENT '更改对象用户的名称',
  CURR_FISCAL_YEAR INT COMMENT '当前实际库存指示的财政年度',
  CURR_PERIOD_ACCT_YEAR INT COMMENT '当前期间的会计年度',
  CURR_PERIOD STRING COMMENT '当前期间(过账期间)',
  CRT_DATE TIMESTAMP COMMENT '创建日期',
  CRT_OBJECT_PERSON_NAME STRING COMMENT '创建对象的人员名称',
  FACTORY_ID INT COMMENT '工厂ID',
  FACTORY_NAME STRING COMMENT '工厂名称',
  INVENTORY_LOC_NAME STRING COMMENT '库存地点名称',
  DEL_FLAG STRING COMMENT '删除标识',
   SRC_FACTORY_CODE         STRING      COMMENT '工厂编码',
    SRC_MATERIAL_NUM STRING COMMENT '物料编号'
   );
