--DSS报价单头
INSERT
  OVERWRITE TABLE DWIOTD.DWI_SO_QUOTE_HEAD_DSS_T
SELECT
  SBQ.ID AS ID,
  SBQ.QUOTATION_CODE AS QUOTATION_CODE,
  SBQ.UPDATE_TIME AS UPDATE_TIME,
  SBQ.CREATE_TIME AS CREATE_TIME,
  SBQ.OA_ID AS OA_ID,
  SBQ.COMMENTS AS COMMENTS,
  SBQ.DELIVERY_ADDRESS AS DELIVERY_ADDRESS,
  SBQ.UN_CAR_INFO AS UN_CAR_INFO,
  SBQ.ORDER_GROUP_CODE AS ORDER_GROUP_CODE,
  SBQ.CONSIGNEE_PHONE AS CONSIGNEE_PHONE,
  SBQ.ASSOCIATED_PROJECT_ID AS ASSOCIATED_PROJ_ID,
  SBQ.CONSIGNEE_NAME AS CONSIGNEE_NAME,
  SBQ.OWNER_PHONE AS OWNER_PHONE,
  SBQ.CONTRACT_QD AS CONTRACT_QD,
  SBQ.OWNER_NAME AS OWNER_NAME,
  SBQ.END_DATE AS END_DATE,
  SBQ.DELIVERY_DATE AS DELIVERY_DATE,
  SBQ.APPLY_DATE AS APPLY_DATE,
  SBQ.SUBMIT_O_A_TIME AS SUBMIT_O_A_TIME,
  SBQ.CONTRACT_CODE AS CONTRACT_CODE,
  SBQ.START_DATE AS START_DATE,
  SBQ.DESIGNER AS DESIGNER,
  SBQ.SALES_MAN_CODE AS SALES_MAN_CODE,
  SBQ.CREATE_USER AS CREATE_USER,
  SBQ.UPDATE_USER AS UPDATE_USER,
  SBQ.ACCOUNT_CODE AS ACCOUNT_CODE,
  SBQ.PAYER_CODE AS PAYER_CODE,
  SBQ.CREATE_DEPT AS CREATE_DEPT,
  SBQ.ACCOUNT_NAME AS ACCOUNT_NAME,
  SBQ.PAYER_NAME AS PAYER_NAME,
  SBQ.APPLICANT AS APPLICANT,
  SBQ.SALES_MAN_ONE_CODE AS SALES_MAN_ONE_CODE,
  SBQ.APPROVAL_MAN AS APPROVAL_MAN,
  SBQ.SALES_MAN_NAME AS SALES_MAN_NAME,
  SBQ.RESIDENT_DESIGNER AS RESIDENT_DESIGNER,
  SBQ.SALES_DEPT_CODE AS SALES_DEPT_CODE,
  SBQ.SOURCE_CHANNEL AS SOURCE_CHANNEL,
  SBQ.SUB_COMPANY_ID AS SUB_COMPANY_ID,
  SBQ.PRICE_GROUP AS PRICE_GROUP,
  SBQ.CUSTOMER_GROUP_CODE AS CUST_GROUP_CODE,
  SBQ.PURCHASE_CODE AS PURCHASE_CODE,
  SBQ.QUOTATION_TYPE AS QUOTATION_TYPE,
  SBQ.SALES_ORG_CODE AS SALES_ORG_CODE,
  SBQ.CHANNEL_CODE AS CHANNEL_CODE,
  SBQ.STATUS AS STATUS,
  SBQ.STORE_SALESMAN AS STORE_SALESMAN,
  SBQ.PERCENTAGE_OF_RESIDENT_DESIGNERS AS RESIDENT_DESIGNERS_PER,
  SBQ.EXTRACT_METHOD AS EXTRACT_METHOD,
  SBQ.CONFIRM_PRICE AS CONFIRM_PRICE,
  SBQ.IS_ZT AS IS_ZT,
  SBQ.STORE_SALESMAN_PHONE AS STORE_SALESMAN_PHONE,
  SBQ.IS_IMPORTANT AS IS_IMPORTANT,
  SBQ.IS_LB AS IS_LB,
  SBQ.IS_CUR_UNLOADING AS IS_CUR_UNLOADING,
  SBQ.IS_DOWN_GARAGE AS IS_DOWN_GARAGE,
  SBQ.IS_OVERHEAD_LAYER AS IS_OVERHEAD_LAYER,
  SBQ.IS_UNLOADING_UPSTAIRS AS IS_UNLOADING_UPSTAIRS,
  'N' AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  SDI.SDI_BASE_QUOTATION_1008 SBQ 
--源系统硬删除的数据打'Y' 标识
UNION ALL
SELECT
  DWI.ID AS ID,
  DWI.QUOTATION_CODE AS QUOTATION_CODE,
  DWI.UPDATE_TIME AS UPDATE_TIME,
  DWI.CREATE_TIME AS CREATE_TIME,
  DWI.OA_ID AS OA_ID,
  DWI.COMMENTS AS COMMENTS,
  DWI.DELIVERY_ADDRESS AS DELIVERY_ADDRESS,
  DWI.UN_CAR_INFO AS UN_CAR_INFO,
  DWI.ORDER_GROUP_CODE AS ORDER_GROUP_CODE,
  DWI.CONSIGNEE_PHONE AS CONSIGNEE_PHONE,
  DWI.ASSOCIATED_PROJ_ID AS ASSOCIATED_PROJ_ID,
  DWI.CONSIGNEE_NAME AS CONSIGNEE_NAME,
  DWI.OWNER_PHONE AS OWNER_PHONE,
  DWI.CONTRACT_QD AS CONTRACT_QD,
  DWI.OWNER_NAME AS OWNER_NAME,
  DWI.END_DATE AS END_DATE,
  DWI.DELIVERY_DATE AS DELIVERY_DATE,
  DWI.APPLY_DATE AS APPLY_DATE,
  DWI.SUBMIT_O_A_TIME AS SUBMIT_O_A_TIME,
  DWI.CONTRACT_CODE AS CONTRACT_CODE,
  DWI.START_DATE AS START_DATE,
  DWI.DESIGNER AS DESIGNER,
  DWI.SALES_MAN_CODE AS SALES_MAN_CODE,
  DWI.CREATE_USER AS CREATE_USER,
  DWI.UPDATE_USER AS UPDATE_USER,
  DWI.ACCOUNT_CODE AS ACCOUNT_CODE,
  DWI.PAYER_CODE AS PAYER_CODE,
  DWI.CREATE_DEPT AS CREATE_DEPT,
  DWI.ACCOUNT_NAME AS ACCOUNT_NAME,
  DWI.PAYER_NAME AS PAYER_NAME,
  DWI.APPLICANT AS APPLICANT,
  DWI.SALES_MAN_ONE_CODE AS SALES_MAN_ONE_CODE,
  DWI.APPROVAL_MAN AS APPROVAL_MAN,
  DWI.SALES_MAN_NAME AS SALES_MAN_NAME,
  DWI.RESIDENT_DESIGNER AS RESIDENT_DESIGNER,
  DWI.SALES_DEPT_CODE AS SALES_DEPT_CODE,
  DWI.SOURCE_CHANNEL AS SOURCE_CHANNEL,
  DWI.SUB_COMPANY_ID AS SUB_COMPANY_ID,
  DWI.PRICE_GROUP AS PRICE_GROUP,
  DWI.CUST_GROUP_CODE AS CUST_GROUP_CODE,
  DWI.PURCHASE_CODE AS PURCHASE_CODE,
  DWI.QUOTATION_TYPE AS QUOTATION_TYPE,
  DWI.SALES_ORG_CODE AS SALES_ORG_CODE,
  DWI.CHANNEL_CODE AS CHANNEL_CODE,
  DWI.STATUS AS STATUS,
  DWI.STORE_SALESMAN AS STORE_SALESMAN,
  DWI.RESIDENT_DESIGNERS_PER AS RESIDENT_DESIGNERS_PER,
  DWI.EXTRACT_METHOD AS EXTRACT_METHOD,
  DWI.CONFIRM_PRICE AS CONFIRM_PRICE,
  DWI.IS_ZT AS IS_ZT,
  DWI.STORE_SALESMAN_PHONE AS STORE_SALESMAN_PHONE,
  DWI.IS_IMPORTANT AS IS_IMPORTANT,
  DWI.IS_LB AS IS_LB,
  DWI.IS_CUR_UNLOADING AS IS_CUR_UNLOADING,
  DWI.IS_DOWN_GARAGE AS IS_DOWN_GARAGE,
  DWI.IS_OVERHEAD_LAYER AS IS_OVERHEAD_LAYER,
  DWI.IS_UNLOADING_UPSTAIRS AS IS_UNLOADING_UPSTAIRS,
  'Y' AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_QUOTE_HEAD_DSS_T DWI
  LEFT JOIN SDI.SDI_BASE_QUOTATION_1008 SBQ ON DWI.ID = SBQ.ID
WHERE
  SBQ.ID IS NULL;
