CREATE TABLE DWRDIM.DWR_DIM_CUST_COMP_CODE_D (
  CUST_ID INT COMMENT '客户ID',
  CUST_NUM STRING COMMENT '客户编号（客户一般数据表）',
  COMPANY_CODE STRING COMMENT '公司编码（公司主数据表）',
  GROUP_NUM STRING COMMENT '集团',
  MAJOR_FIN_ACT STRING COMMENT '主要经济活动',
  REC_CRT_DATE TIMESTAMP COMMENT '记录创建日期',
  CTR_OBJECT_PERSON_NAME STRING COMMENT '创建对象的人员名称',
  INSURANCE_DATE TIMESTAMP COMMENT '保险有效日期',
  PERMISSION_GROUP_NAME STRING COMMENT '权限组',
  FROZEN_COMP_CODE_POST STRING COMMENT '对公司代码过帐冻结',
  ASSIGN_NUM_SEQ_CODE STRING COMMENT '根据分配号排序代码',
  CHG_CONFIR_DATE TIMESTAMP COMMENT '更改被确认的日期',
  PERSON_NUM STRING COMMENT '人员编号',
  INSURANCE_TERM DECIMAL(38,10) COMMENT '保险期限',
  LAST_CHG_CONFIR_DATE INT COMMENT '最后更改确认的时间',
  GENERAL_LEDGER_CTR_ACCT_NAME STRING COMMENT '总帐中的统驭科目',
  PLAN_GROUP_NAME STRING COMMENT '计划组',
  INSUE_AMT DECIMAL(38,10) COMMENT '保险金额',
  PAY_TERM_CODE STRING COMMENT '付款条件代码',
  CASH_CHECK_TIME DECIMAL(38,10) COMMENT '支票兑现可能需要的时间',
  DEDUCTION_PCT DECIMAL(38,10) COMMENT '可减免的百分比',
  DRAFT_LIMIT_AMT DECIMAL(38,10) COMMENT '汇票限额(用本币计算)',
  MTH_INTEREST_CALC_FRQCY STRING COMMENT '以月表示的利息计算频率',
  LAST_INTEREST_CALC_R_DATE TIMESTAMP COMMENT '上次利息计算运行日期',
  MASTER_REC_DEL_FROZEN STRING COMMENT '主记录的删除冻结（公司代码级）',
  LAST_INTEREST_CALC_K_DATE TIMESTAMP COMMENT '上次利息计算的关键日期',
  COMPANY_ID INT COMMENT '公司ID',
  COMPANY_NAME STRING COMMENT '公司名称',
  DEL_FLAG STRING COMMENT '删除标识',
  DW_LAST_UPDATE_DATE TIMESTAMP COMMENT 'DW最后更新日期',
  START_DATE DATE COMMENT '开始时间',
  END_DATE DATE COMMENT '结束时间',
  SRC_COMPANY_CODE STRING COMMENT '公司编码' ,
  SRC_CUST_NUM STRING COMMENT '客户编号'
);
