--优化性能SQL
set hive.cbo.enable=true;
set hive.mapjoin.smalltable.filesize=100000000;
set hive.auto.convert.join.noconditionaltask.size=200000000;
set hive.mapred.local.mem=4096;
--SAP销售凭证业务数据表
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_SAL_BUSINESS_SAP_F
SELECT
  DWI.GROUP_NUM AS GROUP_NUM,
  DWI.SAL_VCH_NUM AS SAL_VCH_NUM,
  DWI.SAL_VCH_ITEM_NUM AS SAL_VCH_ITEM_NUM,
  DWI.INTER_TRADE_CLAUSE_LOC_1 AS INTER_TRADE_CLAUSE_LOC_1,
  DWI.DECISION_PRICE_RATE AS DECISION_PRICE_RATE,
  DWI.FISCAL_YEAR AS FISCAL_YEAR,
  DWI.SHIPPING_TYPE AS SHIPPING_TYPE,
  DWI.CUST_PO_MATCH_FIELD AS CUST_PO_MATCH_FIELD,
  DWI.BILL_DATE AS BILL_DATE,
  DWI.CUST_PRICE_GROUP AS CUST_PRICE_GROUP,
  DWI.CONVERSION_DATE1 AS CONVERSION_DATE1,
  DWI.CONVERSION_DATE2 AS CONVERSION_DATE2,
  DWI.YOUR_REFERENCE AS YOUR_REFERENCE,
  DWI.PAY_TERM_CODE AS PAY_TERM_CODE,
  DWI.CUST_GROUP AS CUST_GROUP,
  DWI.FIN_ACC_POST_RATE AS FIN_ACC_POST_RATE,
  DWI.STATISTICS_EX_RATE AS STATISTICS_EX_RATE,
  DWI.PRICE_DATE AS PRICE_DATE,
  DWI.ORDER_COMB_FLAG AS ORDER_COMB_FLAG,
  DWI.RELATED_POD_PROCESSING AS RELATED_POD_PROCESSING,
  DWI.PROVIDE_SERVICE_DATE AS PROVIDE_SERVICE_DATE,
  DWI.CUST_REFERENCE_INFO AS CUST_REFERENCE_INFO,
  DWI.CUST_CRITERIA_GROUP_1 AS CUST_CRITERIA_GROUP_1,
  DWI.CUST_CRITERIA_GROUP_2 AS CUST_CRITERIA_GROUP_2,
  DWI.CUST_CRITERIA_GROUP_3 AS CUST_CRITERIA_GROUP_3,
  DWI.MANUAL_INVOICE_FLAG AS MANUAL_INVOICE_FLAG,
  DWI.INTER_TRADE_TERMS_P1 AS INTER_TRADE_TERMS_P1,
  DWI.INTER_TRADE_TERMS_P2 AS INTER_TRADE_TERMS_P2,
  DWI.ARRIVAL_PO_NUM AS ARRIVAL_PO_NUM,
  DWI.RECEIVER_INFO AS RECEIVER_INFO,
  DWI.SALE_REGION_CODE AS SALE_REGION_CODE,
  DWI.CUST_ACCT_ASSIGN_GROUP AS CUST_ACCT_ASSIGN_GROUP,
  DWI.ISSUE_INVOICE_PLAN_NUM AS ISSUE_INVOICE_PLAN_NUM,
  DWI.PAYMENT_ASSURE_PROCEDURE AS PAYMENT_ASSURE_PROCEDURE,
  DWI.CUST_PO_TYPE AS CUST_PO_TYPE,
  DWI.CUST_REFERENCE_DATE AS CUST_REFERENCE_DATE,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_SAL_BUSINESS_SAP_T DWI --SAP销售凭证业务数据表
WHERE
  DWI.DEL_FLAG = 'N';
