create table dwimd.dwi_md_factory_bak (
  factory_id int comment '工厂id',
  group_num string comment '集团',
  factory_code string comment '工厂编码',
  cost_object_control_flag string comment '成本对象控制联接激活',
  act_cost_update_active_flag string comment '实际成本核算中更新激活',
  address_id string comment '地址',
  region_code string comment '地区（省/自治区/直辖市、市、县）',
  lang_code string comment '语言代码',
  factory_calendar_code string comment '工厂日历码',
  postal_code string comment '邮政编码',
  city_name string comment '城市',
  prod_group string comment '为公司内部出具发票的产品组',
  cntry_region_code string comment '国家/地区代码',
  name_2 string comment '名称 2',
  factory_name string comment '工厂名称',
  pur_org string comment '采购组织',
  receive_points string comment '装运点/接收点',
  sale_org_code string comment '公司间开票的销售组织',
  active_plan_flag string comment '激活需求计划',
  street_house_num string comment '街道和房屋号',
  first_reminder_days int comment '第一封催询单天数',
  second_reminder_days int comment '第二封催询单的天数',
  third_reminder_days int comment '第三封催询单的天数',
  cust_num string comment '客户编号',
  value_range_code string comment '估价范围',
  first_reminder_text_name string comment '供应商声明第一催讨文本名称',
  second_reminder_text_name string comment '供应商声明第二催讨文本名称',
  third_reminder_text_name string comment '供应商声明第三催讨文本名称',
  distribution_channel_code string comment '公司内出具发票分销渠道',
  work_cost string comment '更新数量结构中的作业消耗',
  name_composition string comment '名称组成结构',
  po_tolerance_days string comment '采购订单容差的天数－压缩信息记录－su',
  diff_code string comment '差异码',
  src_supplier_num string comment '工厂的供应商编号',
  supplier_or_creditor_id int comment '供应商或债权人id',
  cust_id int comment '客户id',
  supplier_or_creditor_name  string comment '供应商或债权人的名称',
  cust_name  string comment '客户名称',
  del_flag string comment '删除标识',
  dw_last_update_date timestamp comment 'dw最后更新日期',
  start_date date comment '开始时间',
  end_date date comment '结束时间',
  supplier_or_creditor_num string comment'供应商或债权人的编号',
  src_cust_num string comment'工厂的客户编号'
)partitioned by (PERIOD_ID_D string)
row format delimited fields terminated by "\u0001"stored as orcfile;
