DROP TABLE IF  EXISTS  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F;
CREATE TABLE IF NOT EXISTS  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F
(FISCAL_YEAR                                INT,                        
GROUP_NUM                                   VARCHAR(500),               
ACCOUNT_VOUCHER_NUM                         VARCHAR(500),               
COMPANY_ID                                  VARCHAR(500),               
COMPANY_CODE                                VARCHAR(500),               
COMPANY_NAME                                VARCHAR(500),               
LEDGER_POST_ITEM                            VARCHAR(500),               
LEDGER_CODE                                 VARCHAR(500),               
CNTRY_REGION_CODE                           VARCHAR(500),               
CUST_GROUP                                  VARCHAR(500),               
CUST_ID                                     INT,                        
CUST_NUM                                    VARCHAR(500),               
CUST_NAME                                   VARCHAR(500),               
MATERIAL_ID                                 INT,                        
MATERIAL_NUM                                VARCHAR(500),               
MATERIAL_NAME                               VARCHAR(500),               
SALE_OFFICE_CODE                            VARCHAR(500),               
SALE_REGION_CODE                            VARCHAR(500),               
SALE_ORG_CODE                               VARCHAR(500),               
FACTORY_ID                                  VARCHAR(500),               
FACTORY_CODE                                VARCHAR(500),               
FACTORY_NAME                                VARCHAR(500),               
CO_BUSINESS_TRANSACTION                     VARCHAR(500),               
CO_DR_CR_ID                                 VARCHAR(500),               
CO_SECOND_NUM                               VARCHAR(500),               
CO_ASSESS_QTY                               DECIMAL(38,10),             
CO_ASSESS_NUM_UNIT                          VARCHAR(500),               
OSS_PLAN_NUM                                VARCHAR(500),               
PAROB1_OR_PARTNER_TYPE                      VARCHAR(500),               
WBS_ELEMENT                                 VARCHAR(500),               
FOLLOW_VOUCHER_TYPE                         VARCHAR(500),               
BUSINESS_TRANSACTION_TYPE                   VARCHAR(500),               
BUSINESS_PARTNER_JOB                        VARCHAR(500),               
BUSINESS_PARTNER_COST_OBJECT                VARCHAR(500),               
BUSINESS_PARTNER_ORDER_NUM                  VARCHAR(500),               
BUSINESS_INVOICE_NUM                        VARCHAR(500),               
BUSINESS_SCOPE                              VARCHAR(500),               
MAIN_ASSET_NUM                              VARCHAR(500),               
TRANSACTION_TYPE                            VARCHAR(500),               
TRADE_TYPE                                  VARCHAR(500),               
TRANSACTIONAL_CURRENCY_CODE                 VARCHAR(500),               
PRODUC_AREA                                 VARCHAR(500),               
PROD_LEVEL_CODE                             VARCHAR(500),               
PROD_LEVEL_NAME                             VARCHAR(500),               
PROD_GROUP                                  VARCHAR(500),               
PROD_GROUP_NAME                             VARCHAR(500),               
VOUCHER_DATE                                TIMESTAMP,                  
VOUCHER_POST_DATE                           TIMESTAMP,                  
VOUCHER_STATUS                              VARCHAR(500),               
VOUCHER_TYPE                                VARCHAR(500),               
VOUCHER_NUM                                 VARCHAR(500),               
VOUCHER_ITEM_NUM                            VARCHAR(500),               
PREVIOUS_VOUCHER                            VARCHAR(500),               
PRE_REF_VOUCHER_CODE                        VARCHAR(500),               
PRE_REF_VOUCHER_ORG                         VARCHAR(500),               
