--DWI_SO_SALES_AREA_OSS_T 到 DWR_SO_SALES_AREA_OSS_F
--OSS销售区域
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_SALES_AREA_OSS_F
SELECT
  DWI.ROW_ID AS ROW_ID,
  DWI.ACCOUNT_ID AS ACCOUNT_ID,
  DWI.CREATE_DATE AS CREATE_DATE,
  DWI.LAST_UPDATE_DATE AS LAST_UPDATE_DATE,
  DWI.DB_LAST_UPDATE_DATE AS DB_LAST_UPDATE_DATE,
  DWI.PAR_ACCNT_CODE AS PAR_ACCNT_CODE,
  DWI.SALES_MAN_ID AS SALES_MAN_ID,
  DWI.SALES_GROUP_CODE AS SALES_GROUP_CODE,
  DWI.SALES_GROUP_ID AS SALES_GROUP_ID,
  DWI.SALES_DEPART_CODE AS SALES_DEPART_CODE,
  DWI.PRICE_GROUP AS PRICE_GROUP,
  DWI.PRICE_GROUP_CODE AS PRICE_GROUP_CODE,
  DWI.MODIFY_QTY AS MODIFY_QTY,
  DWI.SALES_ORG_ID AS SALES_ORG_ID,
  DWI.SRC_COM_CODE_ID AS SRC_COM_CODE_ID,
  DWI.ACCNT_GROUP AS ACCNT_GROUP,
  DWI.ACCNT_GROUP_CODE AS ACCNT_GROUP_CODE,
  DWI.SALES_AREA AS SALES_AREA,
  DWI.ACCNT_GROUP1 AS ACCNT_GROUP1,
  DWI.PAR_ACCNT_ORG_CODE AS PAR_ACCNT_ORG_CODE,
  DWI.ACCNT_GRO1_CODE AS ACCNT_GRO1_CODE,
  DWI.ACCNT_GROUP3 AS ACCNT_GROUP3,
  DWI.ACCNT_GRO3_CODE AS ACCNT_GRO3_CODE,
  DWI.HR_LINE AS HR_LINE,
  DWI.SALES_CHANNEL_ID AS SALES_CHANNEL_ID,
  DWI.SALES_DEPAR_ID AS SALES_DEPAR_ID,
  DWI.ACCNT_GRO2_CODE AS ACCNT_GRO2_CODE,
  DWI.ACCNT_GROUP2 AS ACCNT_GROUP2,
  DWI.CURRENCY AS CURRENCY,
  DWI.ACCNT_GROUP6 AS ACCNT_GROUP6,
  DWI.ACCNT_GRO4_CODE AS ACCNT_GRO4_CODE,
  DWI.ACCNT_GROUP4 AS ACCNT_GROUP4,
  DWI.ACCNT_GRO6_CODE AS ACCNT_GRO6_CODE,
  DWI.LAST_UPDATE_BY AS LAST_UPDATE_BY,
  DWI.DB_LAST_UPDATE_DATE_SRC AS DB_LAST_UPDATE_DATE_SRC,
  DWI.CREATED_BY AS CREATED_BY,
  DWI.DELIVERY_FROZEN AS DELIVERY_FROZEN,
  DWI.SALES_ORD_FROZEN AS SALES_ORD_FROZEN,
  DWI.CURRENCY_CODE AS CURRENCY_CODE,
  DWI.SHIP_CONDI_CODE AS SHIP_CONDI_CODE,
  DWI.PAR_ACNT_ORDER_ROLE AS PAR_ACNT_ORDER_ROLE,
  DWI.CONFLICT_ID AS CONFLICT_ID,
  DWI.DEPOSIT_FLAG AS DEPOSIT_FLAG,
  DWI.ACCNT_GROUP5 AS ACCNT_GROUP5,
  DWI.ACCNT_GRO5_CODE AS ACCNT_GRO5_CODE,
  DWI.PRODUCT_GROUP AS PRODUCT_GROUP,
  DWI.PRO_GRO_CODE AS PRO_GRO_CODE,
  DWI.SHIP_CONDI AS SHIP_CONDI,
  DWI.SALES_MAN_REP_ID AS SALES_MAN_REP_ID,
  DWI.INSIGHT_USER_KEY AS INSIGHT_USER_KEY,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_SALES_AREA_OSS_T DWI
WHERE
  DWI.DEL_FLAG = 'N';
