-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/20 13:51:54 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_ORPC_T
SELECT
'CT' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
CUSTCODE AS customer_code, -- 客户编码
DocNum, -- 单据编号
DocType, -- 单据类型
CANCELED, -- 已取消
Handwrtten, -- 手动编号
Printed, -- 已打印
DocStatus, -- 单据状态
InvntSttus, -- 仓库状态
Transfered, -- 年度结转
ObjType, -- 对象类型
DocDate, -- 过账日期
DocDueDate, -- 到期日期
CardCode, -- 客户/供应商代码
CardName, -- 客户/供应商名称
Address, -- 付款方
NumAtCard, -- 业务伙伴参考编号
VatPercent, -- 税率
VatSum, -- 总税额
VatSumFC, -- 税额（外币）
DiscPrcnt, -- 单据折扣 %
DiscSum, -- 总折扣
DiscSumFC, -- 总折扣（外币）
DocCur, -- 单据货币
DocRate, -- 单据交换率
DocTotal, -- 单据总计
DocTotalFC, -- 单据总计（外币）
PaidToDate, -- 至今已付款
PaidFC, -- 已付款（外币）
GrosProfit, -- 毛利
GrosProfFC, -- 毛利（外币）
Ref1, -- 参考 1
Ref2, -- 参考 2
Comments, -- 备注
JrnlMemo, -- 日记账备注
TransId, -- 交易编号
ReceiptNum, -- 收据编号
GroupNum, -- 付款条件代码
DocTime, -- 生成时间
SlpCode, -- 销售员
TrnspCode, -- 装运类型
PartSupply, -- 部分交货
Confirmed, -- 已确认
GrossBase, -- 毛利价格清单
ImportEnt, -- 到岸成本内部标识
SummryType, -- 汇总方法
UpdInvnt, -- 仓库更新
UpdCardBal, -- 更新余额
CntctCode, -- 联系人
FatherCard, -- 业务伙伴合并
SysRate, -- 系统价格
CurSource, -- 基础货币
VatSumSy, -- 税额（系统货币）
DiscSumSy, -- 总折扣（系统货币）
DocTotalSy, -- 单据总计（系统货币）
PaidSys, -- 已付款（系统货币）
FatherType, -- 父项汇总类型
GrosProfSy, -- 毛利（系统货币）
UpdateDate, -- 更新日期
IsICT, -- 应收发票 + 付款
CreateDate, -- 创建日期
Volume, -- 体积
VolUnit, -- 体积计量单位
Weight, -- 重量
WeightUnit, -- 重量计量单位
Series, -- 序列
TaxDate, -- 单据日期
Filler, -- 筛选
StampNum, -- 印花编号
isCrin, -- 已更正的发票
FinncPriod, -- 过账期间
UserSign, -- 用户签名
selfInv, -- 自动发票
VatPaid, -- 付税截止日期
VatPaidFC, -- 已付税（外币）
VatPaidSys, -- 已付税（系统货币）
WddStatus, -- 权限状态
draftKey, -- 单据草稿内部标识
TotalExpns, -- 总运费
TotalExpFC, -- 总运费（外币）
TotalExpSC, -- 总运费（系统货币）
Address2, -- 收货方
Exported, -- 已导出
StationID, -- 工作站标识
Indicator, -- 标识符
NetProc, -- 净值程序
AqcsTax, -- 购置税
AqcsTaxFC, -- 购置税（外币）
AqcsTaxSC, -- 购置税（系统货币）
CashDiscPr, -- 现金折扣百分比
CashDiscnt, -- 现金折扣
CashDiscFC, -- 现金折扣（外币）
CashDiscSC, -- 现金折扣（系统货币）
ShipToCode, -- 收货方代码
LicTradNum, -- 许可的经销商号
PaymentRef, -- 付款参考编号
WTSum, -- 代扣税额
WTSumFC, -- 代扣税金额（外币）
WTSumSC, -- 代扣税金额（系统货币）
RoundDif, -- 舍入差额
RoundDifFC, -- 舍入差额（外币）
RoundDifSy, -- 舍入差额（系统货币）
CheckDigit, -- 控制位数
Form1099, -- 1099 表格
Box1099, -- 1099 框
submitted, -- 已提交
PoPrss, -- 采购订单流程
Rounding, -- 舍入
RevisionPo, -- 拆分采购订单
Segment, -- Segment
ReqDate, -- 必需日期
CancelDate, -- 取消日期
PickStatus, -- 拣配状态
Pick, -- 拣配
BlockDunn, -- 冻结催款
