CREATE TABLE DWIMD.DWI_MD_FACTORY_TMP (
  GROUP_NUM STRING COMMENT '集团',
  FACTORY_CODE STRING COMMENT '工厂编码',
  COST_OBJECT_CONTROL_FLAG STRING COMMENT '成本对象控制联接激活',
  ACT_COST_UPDATE_ACTIVE_FLAG STRING COMMENT '实际成本核算中更新激活',
  ADDRESS_ID STRING COMMENT '地址',
  REGION_CODE STRING COMMENT '地区（省/自治区/直辖市、市、县）',
  LANG_CODE STRING COMMENT '语言代码',
  FACTORY_CALENDAR_CODE STRING COMMENT '工厂日历码',
  POSTAL_CODE STRING COMMENT '邮政编码',
  CITY_NAME STRING COMMENT '城市',
  PROD_GROUP STRING COMMENT '为公司内部出具发票的产品组',
  CNTRY_REGION_CODE STRING COMMENT '国家/地区代码',
  NAME_2 STRING COMMENT '名称 2',
  FACTORY_NAME STRING COMMENT '工厂名称',
  PUR_ORG STRING COMMENT '采购组织',
  RECEIVE_POINTS STRING COMMENT '装运点/接收点',
  SALE_ORG_CODE STRING COMMENT '公司间开票的销售组织',
  ACTIVE_PLAN_FLAG STRING COMMENT '激活需求计划',
  STREET_HOUSE_NUM STRING COMMENT '街道和房屋号',
  FIRST_REMINDER_DAYS INT COMMENT '第一封催询单天数',
  SECOND_REMINDER_DAYS INT COMMENT '第二封催询单的天数',
  THIRD_REMINDER_DAYS INT COMMENT '第三封催询单的天数',
  CUST_NUM STRING COMMENT '客户编号',
  VALUE_RANGE_CODE STRING COMMENT '估价范围',
  FIRST_REMINDER_TEXT_NAME STRING COMMENT '供应商声明第一催讨文本名称',
  SECOND_REMINDER_TEXT_NAME STRING COMMENT '供应商声明第二催讨文本名称',
  THIRD_REMINDER_TEXT_NAME STRING COMMENT '供应商声明第三催讨文本名称',
  DISTRIBUTION_CHANNEL_CODE STRING COMMENT '公司内出具发票分销渠道',
  WORK_COST STRING COMMENT '更新数量结构中的作业消耗',
  NAME_COMPOSITION STRING COMMENT '名称组成结构',
  PO_TOLERANCE_DAYS STRING COMMENT '采购订单容差的天数－压缩信息记录－SU',
  DIFF_CODE STRING COMMENT '差异码',
  SRC_SUPPLIER_NUM STRING COMMENT '工厂的供应商编号',
  SUPPLIER_OR_CREDITOR_ID INT COMMENT '供应商或债权人ID',
  CUST_ID INT COMMENT '客户ID',
  SUPPLIER_OR_CREDITOR_NAME  STRING COMMENT '供应商或债权人的名称',
  CUST_NAME  STRING COMMENT '客户名称',
  DEL_FLAG STRING COMMENT '删除标识',
  SUPPLIER_OR_CREDITOR_NUM STRING COMMENT'供应商或债权人的编号',
  SRC_CUST_NUM STRING COMMENT'工厂的客户编号'
);
