insert overwrite TABLE DWIFIN.DWI_COST_EXPENSE_DETAILS_T
select 
expenseType             as expense_Type,
ownerName               as owner_Name,
ownerEmpId              as owner_Emp_Id,
applicantComName        as applicant_Com_Name,
applicantDeptName       as applicant_Dept_Name,
createdDate             as created_Date,
createdTime             as created_Time,
expenseCreatedDate      as expense_Created_Date,
comment                 as comments,
invoiceCurrencyCode     as invoice_Currency_Code,
amount                  as amount,
companyCurrencyRate     as company_Currency_Rate,
actualCurrencyRate      as actual_Currency_Rate,
exchangeRateDifference  as exchange_Rate_Difference,
functionalCurrencyCode  as functional_Currency_Code,
baseAmount              as base_Amount,
formTypeDesc            as form_Type_Desc,
businessCode            as business_Code,
billingNo               as billing_No,
appBusinessCode         as app_Business_Code,
reimbSubmittedDate      as reimb_Submitted_Date,
reimbRemark             as reimb_Remark,
reimbLastModifiedDate   as reimb_Last_Modified_Date,
reimbStatusDesc         as reimb_Status_Desc,
reimbApprovalDate       as reimb_Approval_Date,
reimbLastApprover       as reimb_Last_Approver,
reimbAuditApprovalDate  as reimb_Audit_Approval_Date,
reimbAuditApprover      as reimb_Audit_Approver,
reimbPaymentDate        as reimb_Payment_Date,
billingCode             as billing_Code,
supplierName            as supplier_Name,
billingId               as billing_Id,
setOfBooksName          as set_Of_Books_Name,
formName                as form_Name,
cci1                    as cci1,
cci2                    as cci2,
cci4                    as cci4,
attribute1              as attribute1,
attribute2              as attribute2,
attribute3              as attribute3,
setOfBooksId            as set_Of_Books_Id,
legalEntityOid          as legal_Entity_Oid,
companyOid              as company_Oid,
applicantOid            as applicant_Oid,
departmentName          as department_Name,
departmentPath          as department_Path,
custDeptNumber          as cust_Dept_Number,
nonVatBaseAmount        as non_Vat_Base_Amount,
baseApprovedNonVat      as base_Approved_Non_Vat,
baseCurrencyTax         as base_Currency_Tax,
reimbBookDate           as reimb_Book_Date,
integrationId           as integration_Id,
del_flag                as del_flag,
dw_last_update_date     as dw_last_update_date
from sdi.sdi_EXPENSE_DETAILS_1014;
