DROP TABLE IF EXISTS DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F;
CREATE TABLE IF NOT EXISTS DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F (
  PERIOD_ID_M VARCHAR(20),
  GROUP_NUM VARCHAR(500),
  GIVEN_INV_REVALUED_CG VARCHAR(500),
  GIVEN_INV_REVALUED VARCHAR(500),
  GIVEN_INV_REVALUED_NAME VARCHAR(500),
  EXTERNAL_WBS_CONTROL_POST VARCHAR(500),
  DELIVERY_ITEMREPACE VARCHAR(500),
  PROJECT_TEXT VARCHAR(500),
  ALTERNATIVE_PRICE_POST_AMT DECIMAL(38, 10),
  VCH_LINE_UNIQUE_FLAG VARCHAR(500),
  QUANTITY DECIMAL(38, 10),
  LAST_UPDATE_DATE TIMESTAMP,
  PURCHASE_VOUCHER_ITEM_NUM VARCHAR(500),
  DELIVERY_PROJECT VARCHAR(500),
  ORDER_UNIVERSAL_COUNTER VARCHAR(500),
  VOUCHER_TYPE VARCHAR(500),
  VOUCHER_TYPE_NAME VARCHAR(500),
  MATERIAL_ID INT,
  MATERIAL_NUM VARCHAR(500),
  MATERIAL_NAME VARCHAR(500),
  FACTORY_WERKS_ID INT,
  FACTORY_WERKS_CODE VARCHAR(500),
  FACTORY_WERKS_NAME VARCHAR(500),
  FACTORY_UMWRK_ID INT,
  FACTORY_UMWRK_CODE VARCHAR(500),
  FACTORY_UMWRK_NAME VARCHAR(500),
  FACTORY_UMWRK_CID_ID INT,
  FACTORY_UMWRK_CID_CODE VARCHAR(500),
  FACTORY_UMWRK_CID_NAME VARCHAR(500),
  SUPPLIER_OR_CREDITOR_ID INT,
  SUPPLIER_OR_CREDITOR_ACCT VARCHAR(500),
  SUPPLIER_OR_CREDITOR_NAME VARCHAR(500),
  RECEIVE_DELIVERY_VENDOR VARCHAR(500),
  USER_NAME VARCHAR(500),
  CUST_ID INT,
  CUST_NUM VARCHAR(500),
  CUST_NAME VARCHAR(500),
  TIME_ZONE VARCHAR(500),
  COMPANY_ID INT,
  COMPANY_CODE VARCHAR(500),
  COMPANY_NAME VARCHAR(500),
  COMPANY_UMBUK_CG_ID INT,
  COMPANY_UMBUK_CG_NUM VARCHAR(500),
  COMPANY_UMBUK_CG_NAME VARCHAR(500),
  RECORD_TYPE VARCHAR(500),
  REFERENCE_VOUCHER_NUM VARCHAR(500),
  VCH_LEVEL_STRUCTURE_GRADE VARCHAR(500),
