CREATE TABLE DWRDIM.DWR_DIM_CUST_CREDIT_MNGMT_D (
  CUST_ID INT COMMENT '客户ID',
  SRC_CUST_NUM STRING COMMENT '业务伙伴编号',
  GROUP_NUM STRING COMMENT '集团',
  CALC_SCORE_CREDIT_L_RULE_NAME STRING COMMENT '计算得分和信贷限额的规则',
  SCORE_CHG_DATE TIMESTAMP COMMENT '得分的更改日期',
  RISK_CLASS_CHG_DATE TIMESTAMP COMMENT '风险类更改日期',
  EFFEC_END_DATE TIMESTAMP COMMENT '有效终止日期',
  RISK_CHASS_NAME STRING COMMENT '风险类',
  SCORE STRING COMMENT '计分',
  CUST_CREDIT_GROUP STRING COMMENT '客户信用组',
  CREDIT_CHECK_RULES_NAME STRING COMMENT '信用检查的规则',
  DEL_FLAG STRING COMMENT '删除标识',
  DW_LAST_UPDATE_DATE TIMESTAMP COMMENT 'DW最后更新日期',
  START_DATE DATE COMMENT '开始时间',
  END_DATE DATE COMMENT '结束时间',
  CUST_NUM STRING COMMENT '客户编号（客户一般数据表）'
);
