CREATE TABLE DWIOTD.DWI_TRA_TMS_DO_DETAIL_T (
  ID DECIMAL(38,10) COMMENT 'ID',
  DO_NUM STRING COMMENT '运单单号',
  DO_DETAIL_NUM STRING COMMENT '运单明细',
  ORDER_NUM STRING COMMENT '订单号',
  ORDER_DETAIL_NUM STRING COMMENT '订单明细行号',
  MATERIAL_NUM STRING COMMENT '物料编码',
  MATERIAL_NAME STRING COMMENT '物料名称',
  QUANTITY DECIMAL(38,10) COMMENT '数量',
  NET_WEIGHT DECIMAL(38,10) COMMENT '净重',
  ACTUAL_FREIGHT_QTY DECIMAL(38,10) COMMENT '实运量',
  MVERSION DECIMAL(38,10) COMMENT '版本号',
  TENANT_ID DECIMAL(38,10) COMMENT '租户号',
  MATERIAL_TYPE_CODE STRING COMMENT '物料类型名称',
  VOLUME DECIMAL(38,10) COMMENT '体积',
  PRICE DECIMAL(38,10) COMMENT '价格',
  AMOUNT DECIMAL(38,10) COMMENT '金额',
  CREATE_TIME TIMESTAMP COMMENT '创建日期',
  CREATOR_ID STRING COMMENT '创建人id',
  UPDATE_TIME TIMESTAMP COMMENT '更新日期',
  UPDATE_ID STRING COMMENT '更新人id',
  STATUS_CODE STRING COMMENT '订单状态',
  OWNER_CODE STRING COMMENT '货主编码',
  GROSS_WEIGHT DECIMAL(38,10) COMMENT '重量',
  REVIEW_STATUS_FLAG STRING COMMENT '复核状态',
  EXTERNAL_NUM STRING COMMENT '外部订单号',
  SAP_LOADING_ORDER_ITEM_NUM STRING COMMENT 'sap 提货单行号',
  BOXES1 DECIMAL(38,10) COMMENT '箱数',
  SAP_PLAN_NUM STRING COMMENT 'sap装载计划号',
  BATCH_NUM STRING COMMENT '批次',
  COST_CENTER_CODE STRING COMMENT '成本中心编码',
  SAP_SALE_ORDER_NUM STRING COMMENT 'sap销售订单号  ',
  PRINTED_FLAG STRING COMMENT '是否已打印',
  DRIVER_NAME STRING COMMENT '司机名称',
  LICENSE_PLATE_NUM STRING COMMENT '车牌号',
  SPECIFICATION_CODE STRING COMMENT '规格/面积（东鹏）',
  BILL_NOTES STRING COMMENT '票据备注',
  VEHICLE_TYPE_CODE STRING COMMENT '车型编码',
  DRIVER_PHONE STRING COMMENT '司机电话',
  FACTORY_CODE STRING COMMENT '工厂代码',
  INVENTORY_LOC STRING COMMENT '库存地',
  WEIGHT_UNIT_CODE STRING COMMENT '单位',
  CONTAINER_NUM STRING COMMENT '集装箱号',
  SAP_RESERVED_NUM STRING COMMENT 'sap预留单号 ',
  SAP_DUMP_NUM STRING COMMENT 'sap转储单号 ',
  RECEIPT_STATUS_FLAG STRING COMMENT '运单签收图片上传状态',
  ACREAGE DECIMAL(38,10) COMMENT '面积',
  BOXES2 DECIMAL(38,10) COMMENT '箱数',
  DRIVER_LICENSE_ID STRING COMMENT '司机身份证号',
  SAP_ITEM_PLAN_NUM STRING COMMENT 'sap项目计划号',
  PRINTED_NUM DECIMAL(38,10) COMMENT '打印次数',
  MATERIAL_ID INT COMMENT '物料ID',
  FACTORY_ID INT COMMENT '工厂ID',
  FACTORY_NAME STRING COMMENT '工厂名称',
  DEL_FLAG STRING COMMENT '删除标识',
  DW_LAST_UPDATE_DATE TIMESTAMP COMMENT 'DW最后更新日期'
);
