-- DWS sql 
-- ******************************************************************** --
-- author: DP_10002375
-- create time: 2025/08/06 10:11:12 GMT+08:00
-- description:注明脚本业务含义
-- history list:
-- UPDATE FROM 工号 时间<年月日> 修改描述内容
-- ******************************************************************** --
insert overwrite into dm.dm_busi_cont_tran_demo_t
with TMP as (
select 
 doc_number
,s_ord_item
,z_gcbbh
,material
,salesorg
,DISTR_CHAN
,sum(zxsmj) as zxsmj
,sum(zxssl) as zxssl
,sum(case when COMMISSION_GROUP = '02' then 0 else zsyjf end ) as zsyjf
,sum(case when data_source = 'T' and coalesce(bus_area,'L000') <> 'L000' then 0
          when material is null then 0
		  when material = '' then 0
		  else --数据来源T而且(业务范围不等于L000，或者业务范围是空），或者物料编码为空时，成交总价为0
     case when bus_area <> 'G000' OR bus_area IS NULL then ambperformance else 0 end -
     case when (commission_group <> '02' OR commission_group IS NULL) and material is not null then zsyjf else 0 end end) deal_sum_amt -- 成交价总价
,sum(case when data_source = 'T' and coalesce(bus_area,'L000') <> 'L000' then 0
         when material is null then 0
		 when material = '' then 0
		 else zxssl end) deal_qty --数据来源T而且(业务范围不等于L000，或者业务范围是空），或者物料编码为空时，成交数量为0
,sum(case when data_source = 'T' and coalesce(bus_area,'L000') <> 'L000' then 0
         when material is null then 0
		 when material = '' then 0
		 else zxsmj end) deal_area --数据来源T而且(业务范围不等于L000，或者业务范围是空），或者物料编码为空时，成交面积为0
,min(calday) as min_cal_date
,max(calday) as max_cal_date
,sum(z_yjsgtzz) as z_yjsgtzz
,sum(standard_price_a) as standard_price_a
,sum(ambperformance) as ambperformance
,sum(sales_performance) as sales_performance
,sum(performance_1n) as performance_1n
,sum(cross_performance) as cross_performance
,sum(internal_performance) as internal_performance
from dm.dm_ambv2_zzt_xssr_t T
where calday <> '00000000' and (z_gcbbh is not null or zsjbm is not null)
and (data_source NOT IN ('U','D') or data_source is null )
group by 
 doc_number
,s_ord_item
,z_gcbbh
,material
,salesorg
,DISTR_CHAN
) 
select 
 T.busi_num --商机号
,T.busi_name	--商机名称
,T.cust_num	--经销商客编
,T.cust_name	--经销商名称
,T.erp_type_name	--企业类型名称
,T.emp_num	--业务员工号
,T.emp_name	--业务员名称
,T.busi_owner_code	--商机负责人工号
,T.busi_owner_name	--商机负责人名称
,T.busi_follower	--商机跟进人
,T.busi_belong_name	--商机归属方名称
,T.sales_area_code	--销售区域（编码）
,T.sales_area_name	--销售区域
,T.sales_dept_code	--销售部门（编码）
,T.sales_dept_name	--销售部门
,T.sales_grp_code	--销售组编码
,T.sales_grp_name	--销售组名称
,T.sales_org	--销售组织
,T.comp_code	--公司代码
,T.wbs_code	--WBS号
,T.dept_name	--事业部名称
,T.devel_org_name	--建设单位全称
,T.const_org_name	--施工单位全称
,T.design_org_name	--设计单位全称
,T.address	--详细地址
,T.province_name	--省名称
,T.city_name	--市名称
,T.region_name	--区名称
,T.busi_type_name	--业务类型名称
,T.busi_stage_name	--商机阶段名称
,T.proj_major_cate_name	--工程大类名称
,T.proj_sub_cate_name	--工程小类名称
,T.busi_source_name	--商机来源名称
,T.source_org_name	--来源单位名称
,T.is_spec_proj	--是否特殊工程
,T.is_bro_busi	--是否兄弟商机
,T.quto_busi	--引用商机
,T.is_long_proj	--是否长周期项目
,T.is_xa	--是否雄安
,T.is_free_busi	--是否免费商机
,T.is_repet_busi	--是否重复商机
,T.relat_repet_busi	--关联重复商机
,T.state_value_end_date	--阶段有效结束日期
,T.state_value_start_date	--阶段有效开始日期
,T.state_staus_name	--阶段状态名称（系统预设）
,T.state_value_days	--阶段有效天数
,T.proj_nature_name	--项目性质名称
,T.prod_cate_name	--产品品类名称
,T.source_clue_name	--源线索名称
,T.busi_rep_status_name	--商机报备状态名称
,T.busi_succ_date	--报备成功日期
,T.busi_pay_style_name	--报备费缴纳方式名称
,T.busi_fee_status_name	--报备费状态名称
,T.busi_pay_end_date	--报备费缴费截止时间
,T.pur_way_name	--采购方式名称
,T.pur_scale_name	--采购规模名称
,T.bid_mode_name	--竞价方式名称
,T.is_take_bid_grt	--是否已交投标保证金
