create table dwimd.dwi_md_employee_basic_info_bak (
  employee_id int comment '员工id',
  group_num string comment '集团',
  emp_num string comment '员工编号',
  same_code_rec_num string comment '有相同代码的信息类型记录数',
  start_date timestamp comment '开始日期',
  end_date timestamp comment '结束日期',
  emp_name string comment '姓名',
  cn_short_name string comment '汉语拼音简称',
  birth_month string comment '出生月',
  birth_year_month string comment '出生日期(到月/年)',
  status string comment '状态',
  last_chg_date timestamp comment '最后更改的日期',
  chg_object_name string comment '更改对象用户的名称',
  communicate_lang string comment '通讯语言',
  curr_marry_s_valid_date timestamp comment '当前婚姻状态的有效起始日期 ',
  birth_year string comment '出生年份',
  first_name string comment '名  ',
  second_name string comment '姓  ',
  gender_code string comment '性别代码',
  birth_date timestamp comment '出生日期',
  passport_birth_date timestamp comment '护照的出生日期',
  address_t_keyword string comment '地址表格关键字',
  format_flag string comment '清单中员工姓名的格式标记',
  nationality_code string comment '国籍',
  birth_loc string comment '出生地',
  birtn_name string comment '出生姓名',
  marry_status_code string comment '婚姻状况代码',
  birth_country_code string comment '出生国家',
  political_landscape_code string comment '政治面貌',
  children_num decimal(38,10) comment '子女数目',
  first_letter string comment '首字母',
  hobby string comment '爱好',
  note string comment '备注',
  archives_loc string comment '档案所在地',
  id_card_address string comment '身份证地址',
  national_code string comment '民族',
  comp_file_storage string comment '公司档案存放',
  collect_regist_residence string comment '集体户口',
  origion_regular string comment '原固定工',
  height string comment '身高',
  weight string comment '体重',
  inner_referrer string comment '内部推荐人',
  specialty string comment '特长',
  regist_nature string comment '户口性质',
  origion_emp_num string comment '原员工编号',
  fertility_status string comment '生育状况',
  new_elite_class_num string comment '新锐班届数',
  blood_type string comment '血型',
  dp_college_class string comment '东鹏学院班',
  del_flag string comment '删除标识',
  dw_last_update_date timestamp comment 'dw最后更新日期',
    department_code string comment '部门编码',
  department_name string comment '部门名称'
)partitioned by (PERIOD_ID_D string)
row format delimited fields terminated by "\u0001"stored as orcfile;
