-- HIVE sql 
-- ******************************************************************** --
-- author: DP_10004210
-- create time: 2024/11/25 09:51:36 GMT+08:00
-- update from huangwenbin 2025-09-29 新增字段：是否大区外包编码等6个字段
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWROTD.DWR_TRA_TMS_ORDER_INFO_T
SELECT A.ID AS ORDER_ID --订单ID
      ,A.CODE AS ORDER_NUM --TMS订单号
	  ,A.ORDER_SOURCE AS ORDER_SRC_NAME --订单来源
	  ,A.LOADING_METHOD AS PICK_METH_CODE --提货方式编码
	  ,T1.NAME AS PICK_METH_NAME --提货方式描述
	  ,A.SHIP_METHOD AS SHIP_METH_CODE --运输方式编码
	  ,T2.NAME AS SHIP_METH_NAME --运输方式描述
	  ,A.ORDERTYPE AS ORDER_TYPE_CODE --订单类型编码
	  ,T3.NAME AS ORDER_TYPE_NAME --订单类型描述
	  ,A.STATUS AS ORDER_ST_CODE --状态编码
	  ,T4.NAME AS ORDER_ST_NAME --状态描述
	  ,A.EXTERNAL_ORDER_CODE AS EXTR_ORDER_NUM --外部订单号
	  ,A.PRIORITY AS PRIR_CODE --优先级编码
	  ,T5.NAME AS PRIR_NAME --优先级描述
	  ,SUBSTR(A.ENTRYDT,1,10) AS ORDER_DATE --建单日期
	  ,A.ENTRYDT AS ORDER_TIME --建单时间
	  ,A.PLAN_DELIVERY_DATE AS PLAN_DELV_DATE --计划提货时间
      ,A.REQUIRED_SEND_DATE AS RQST_SEND_DATE --计划到货时间
	  ,A.LOADING_SITE_NAME AS DELV_SITE_NAME --提货站点名称
	  ,A.UNLOADING_SITE_NAME AS RECV_SITE_NAME --收货站点名称
	  ,A.LOADING_PROVINCE AS DELV_PROV_CODE --提货省编码
	  ,T6.STREET_NAME AS DELV_PROV_NAME --提货省名称
	  ,A.LOADING_CITY AS DELV_CITY_CODE --提货市编码
	  ,T7.STREET_NAME AS DELV_CITY_NAME --提货市名称
	  ,A.LOADING_COUNTY AS DELV_DIST_CODE --提货区编码
	  ,T8.STREET_NAME AS DELV_DIST_NAME --提货区名称
	  ,A.LOADING_ADDRESS AS DELV_ADDR --提货详细地址
	  ,A.UNLOADING_PROVINCE AS RECV_PROV_CODE --收货省编码
	  ,T9.STREET_NAME AS RECV_PROV_NAME --收货省名称
	  ,A.UNLOADING_CITY AS RECV_CITY_CODE --收货市编码
	  ,T10.STREET_NAME AS RECV_CITY_NAME --收货市名称
	  ,A.UNLOADING_COUNTY AS RECV_DIST_CODE --收货区编码
	  ,T11.STREET_NAME AS RECV_DIST_NAME --收货区名称
	  ,A.UNLOADING_ADDRESS AS RECV_ADDR --收货详细地址
	  ,A.UNLOADINGPERSONNAME AS RECV_NAME --收货联系人
	  ,A.UNLOADINGPERSON_TELEPHONE AS RECV_PHONE_NUM --收货人电话
	  ,A.CUSTOMER_CODE AS CUST_NUM --客户代码
	  ,T12.DESCR AS CUST_NAME --客户名称
	  ,A.TOTAL_VOLUME AS TOT_VOL --总体积(m³)
	  ,A.TOTAL_NUMBER AS TOT_QTY --总数量
	  ,A.TOTAL_GROSS_WEIGHT AS TOT_GRS_WT --总毛重(kg)
	  ,A.TOTAL_NET_WEIGHT AS TOT_NET_WT --总净重(kg)
