-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/08/01 15:39:34 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_POR1_T
SELECT
'SW' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
CUSTCODE AS customer_code, -- 客户编码
DocEntry, -- 单据内部标识
LineNum, -- 行编号
TargetType, -- 目标单据类型
TrgetEntry, -- 目标单据内部标识
BaseRef, -- 基本单据参考
BaseType, -- 基本单据类型
BaseEntry, -- 基本单据内部标识
BaseLine, -- 基本行
LineStatus, -- 行状态
ItemCode, -- 物料编号
Dscription, -- 物料/服务描述
Quantity, -- 数量
ShipDate, -- 行交货日期
OpenQty, -- 剩余未清数量
Price, -- 价格
LineTotal, -- 行总计
TotalFrgn, -- 行总计（外币）
OpenSum, -- 未清金额
OpenSumFC, -- 未清金额（外币）
VendorNum, -- 供应商目录编号
SerialNum, -- 序列号
WhsCode, -- 仓库编号
SlpCode, -- 销售员代码
Commission, -- 佣金百分比
TreeType, -- 物料清单类型
AcctCode, -- 科目代码
PriceBefDi, -- 单价
DocDate, -- 过账日期
TotalSumSy, -- 行总计（系统货币）
OpenSumSys, -- 未清金额（系统货币）
InvntSttus, -- 仓库状态
OcrCode, -- 分配规则
Project, -- 项目代码
CodeBars, -- 条形码
VatPrcnt, -- 每行税率
VatGroup, -- 税定义
PriceAfVAT, -- 毛价
UpdInvntry, -- 仓库更新
BaseDocNum, -- 基本单据编号
BaseAtCard, -- 客户/供应商基本单据
GrssProfit, -- 行毛利
GrssProfSC, -- 行毛利（系统货币）
GrssProfFC, -- 行毛利（外币）
VisOrder, -- 可视订单
INMPrice, -- 物料的最后销售价格（OINM）
PoTrgNum, -- 采购订单目标编号
PoTrgEntry, -- 采购订单目标内部标识
DropShip, -- 供应商直接发货
PoLineNum, -- 采购订单目标行编号
Address, -- 地址
NCMCode, -- NCM 代码
HsnEntry, -- HSN Entry
OriBAbsEnt, -- 原始基本单据内部标识
OriBLinNum, -- 原始基本单据行编号
OriBDocTyp, -- 原始基本单据类型
U_OrdrEntry, -- 销售订单实列号
U_Property, -- 属性
U_DelivDocNum, -- 配送号
U_DelivLine, -- 配送单行号
U_PrePurOrder, -- 请购单号
U_PrePurLine, -- 请购行号
U_FrgnName, -- 外文描述
U_DistNumber, -- 批次
U_WSEntry, -- 加工单实例
U_WSLineId, -- 加工单行号
U_BaseType, -- 源类型
U_BaseEntry, -- 源实例
U_BaseLine, -- 源行号
U_PaiCheQty, -- 已派车数量
U_SpecDoc, -- 特价单号
U_SpecPrice, -- 特价价格
U_SpecName, -- 特价类型名称
U_shipcode, -- 装运方式
U_FatherItem, -- BOM父编号
U_BomQty, -- BOM基本数量
U_SECP, -- 二级成本
U_BinCode, -- 库位
U_OutBinCode, -- 出库库位
U_A1_BaseType, -- A1源单类型
U_A1_BaseNum, -- A1源单号
U_A1_BaseLine, -- A1源行号
U_A1_UseJF, -- 使用的积分
U_A1_DSYF, -- 代收的运费
U_BaseTypeX, -- 源类型X
U_PSTYPE, -- 类型
U_ExamenID, -- 审批号
U_A1_JENum, -- A1凭证流号
U_orderDetailId, -- DP洁具平台订单明细id
U_DPYfAmo, -- DP洁具运费
U_DPDeliveryDate, -- DP洁具交货日期
U_jtOrderId, -- DP洁具平台订单id
CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE -- 同步数据时间
FROM SDI.SDI_SW_POR1_1010;
