--优化性能SQL
set hive.cbo.enable=true;
set hive.mapjoin.smalltable.filesize=100000000;
set hive.auto.convert.join.noconditionaltask.size=200000000;
set hive.mapred.local.mem=4096;
--OSS销售订单行表
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_ITEM_OSS_F
SELECT
  DWI.OSS_SO_ITEM_ID AS OSS_SO_ITEM_ID,
  DWI.OSS_SO_ID AS OSS_SO_ID,
  DWI.OSS_QUOTE_ITEM_ID AS OSS_QUOTE_ITEM_ID,
  DWI.OSS_BATCH_CODE AS OSS_BATCH_CODE,
  DWI.OSS_REMARK AS OSS_REMARK,
  DWI.OSS_BASE_PRICE AS OSS_BASE_PRICE,
  DWI.OSS_DESIGNER_POINTS AS OSS_DESIGNER_POINTS,
  DWI.MODIFY_QTY AS MODIFY_QTY,
  DWI.LN_NUM AS LN_NUM,
  DWI.ADJ_UNIT_PRICE AS ADJ_UNIT_PRICE,
  DWI.AVAIL_QTY AS AVAIL_QTY,
  DWI.BASE_UNIT_PRICE AS BASE_UNIT_PRICE,
  DWI.BONUS_QTY AS BONUS_QTY,
  DWI.EXTD_QTY AS EXTD_QTY,
  DWI.EXTND_PRICE AS EXTND_PRICE,
  DWI.EXTND_TAX AS EXTND_TAX,
  DWI.FRGHT_AMT AS FRGHT_AMT,
  DWI.GROSS_VOL AS GROSS_VOL,
  DWI.GROSS_WGHT AS GROSS_WGHT,
  DWI.ONETIME_CHG_SUBTOT AS ONETIME_CHG_SUBTOT,
  DWI.ORDER_ITM_EXCH_DATE AS ORDER_ITM_EXCH_DATE,
  DWI.PER_MTH_CHG_SUBTOT AS PER_MTH_CHG_SUBTOT,
  DWI.PRI_ADJ_AMT AS PRI_ADJ_AMT,
  DWI.REQ_QTY AS REQ_QTY,
  DWI.REQ_SHIP_DATE AS REQ_SHIP_DATE,
  DWI.ROLLUP_PRICE AS ROLLUP_PRICE,
  DWI.SPRD_DISCNT_AMT AS SPRD_DISCNT_AMT,
  DWI.STATUS_CHANGED_FLAG AS STATUS_CHANGED_FLAG,
  DWI.STATUS_DATE AS STATUS_DATE,
  DWI.DIS_UNIT_PRICE AS DIS_UNIT_PRICE,
  DWI.UNIT_TAX_AMT AS UNIT_TAX_AMT,
  DWI.ACTION_TYPE AS ACTION_TYPE,
  DWI.ASSET_INTEG_ID AS ASSET_INTEG_ID,
  DWI.BASE_ITEM_ID AS BASE_ITEM_ID,
  DWI.BILL_ACCOUNT_ID AS BILL_ACCOUNT_ID,
  DWI.BILL_ADDR_ID AS BILL_ADDR_ID,
  DWI.CARRIER_PRIORITY AS CARRIER_PRIORITY,
  DWI.CFG_STATE_TYPE AS CFG_STATE_TYPE,
  DWI.DISPLAY_NAME AS DISPLAY_NAME,
  DWI.DYN_DISCNT_METH_TYPE AS DYN_DISCNT_METH_TYPE,
  DWI.FLEET_INTEG_ID AS FLEET_INTEG_ID,
  DWI.FREIGHT_CLASS AS FREIGHT_CLASS,
  DWI.INTEGRATION_ID AS INTEGRATION_ID,
  DWI.SO_ITEM_CURRENCY AS SO_ITEM_CURRENCY,
  DWI.ORG_PROD_ID AS ORG_PROD_ID,
  DWI.OWNER_ACCOUNT_ID AS OWNER_ACCOUNT_ID,
  DWI.PAR_ORDER_ITEM_ID AS PAR_ORDER_ITEM_ID,
  DWI.PREV_ITEM_REV_ID AS PREV_ITEM_REV_ID,
  DWI.PRIORITY_COMMIT_TYPE AS PRIORITY_COMMIT_TYPE,
  DWI.PRIORITY_LST_ID AS PRIORITY_LST_ID,
  DWI.SRC_MATERIAL_ID AS SRC_MATERIAL_ID,
  DWI.MATERIAL_ID AS MATERIAL_ID,
  DWI.MATERIAL_NUM AS MATERIAL_NUM,
  MAT.MATERIAL_NAME AS MATERIAL_NAME,
  DWI.PROD_STATUS AS PROD_STATUS,
  DWI.ROOT_ORDER_ITEM_ID AS ROOT_ORDER_ITEM_ID,
  DWI.RTRN_ADDR_ID AS RTRN_ADDR_ID,
  DWI.RTRN_CON_ID AS RTRN_CON_ID,
  DWI.SERV_ACCNT_ID AS SERV_ACCNT_ID,
  DWI.SHIP_ADDR_ID AS SHIP_ADDR_ID,
  DWI.SHIP_CON_ID AS SHIP_CON_ID,
  DWI.SHIP_METH_CD AS SHIP_METH_CD,
  DWI.SHIP_OU_ID AS SHIP_OU_ID,
  DWI.ORDER_STATUS AS ORDER_STATUS,
  DWI.RESERVE_APP_PRICE AS RESERVE_APP_PRICE,
  DWI.AFTER_AMT AS AFTER_AMT,
  DWI.APP_DIS AS APP_DIS,
  DWI.APP_HEAD_ID AS APP_HEAD_ID,
  DWI.APP_PRI AS APP_PRI,
  DWI.AVAIL_SUPPLY_QTY AS AVAIL_SUPPLY_QTY,
