CREATE TABLE DWIMD.DWI_MD_EMPLOYEE_BASIC_INFO_T (
  EMPLOYEE_ID INT COMMENT '员工ID',
  GROUP_NUM STRING COMMENT '集团',
  EMP_NUM STRING COMMENT '员工编号',
  SAME_CODE_REC_NUM STRING COMMENT '有相同代码的信息类型记录数',
  START_DATE TIMESTAMP COMMENT '开始日期',
  END_DATE TIMESTAMP COMMENT '结束日期',
  EMP_NAME STRING COMMENT '姓名',
  CN_SHORT_NAME STRING COMMENT '汉语拼音简称',
  BIRTH_MONTH STRING COMMENT '出生月',
  BIRTH_YEAR_MONTH STRING COMMENT '出生日期(到月/年)',
  STATUS STRING COMMENT '状态',
  LAST_CHG_DATE TIMESTAMP COMMENT '最后更改的日期',
  CHG_OBJECT_NAME STRING COMMENT '更改对象用户的名称',
  COMMUNICATE_LANG STRING COMMENT '通讯语言',
  CURR_MARRY_S_VALID_DATE TIMESTAMP COMMENT '当前婚姻状态的有效起始日期 ',
  BIRTH_YEAR STRING COMMENT '出生年份',
  FIRST_NAME STRING COMMENT '名  ',
  SECOND_NAME STRING COMMENT '姓  ',
  GENDER_CODE STRING COMMENT '性别代码',
  BIRTH_DATE TIMESTAMP COMMENT '出生日期',
  PASSPORT_BIRTH_DATE TIMESTAMP COMMENT '护照的出生日期',
  ADDRESS_T_KEYWORD STRING COMMENT '地址表格关键字',
  FORMAT_FLAG STRING COMMENT '清单中员工姓名的格式标记',
  NATIONALITY_CODE STRING COMMENT '国籍',
  BIRTH_LOC STRING COMMENT '出生地',
  BIRTN_NAME STRING COMMENT '出生姓名',
  MARRY_STATUS_CODE STRING COMMENT '婚姻状况代码',
  BIRTH_COUNTRY_CODE STRING COMMENT '出生国家',
  POLITICAL_LANDSCAPE_CODE STRING COMMENT '政治面貌',
  CHILDREN_NUM DECIMAL(38,10) COMMENT '子女数目',
  FIRST_LETTER STRING COMMENT '首字母',
  HOBBY STRING COMMENT '爱好',
  NOTE STRING COMMENT '备注',
  ARCHIVES_LOC STRING COMMENT '档案所在地',
  ID_CARD_ADDRESS STRING COMMENT '身份证地址',
  NATIONAL_CODE STRING COMMENT '民族',
  COMP_FILE_STORAGE STRING COMMENT '公司档案存放',
  COLLECT_REGIST_RESIDENCE STRING COMMENT '集体户口',
  ORIGION_REGULAR STRING COMMENT '原固定工',
  HEIGHT STRING COMMENT '身高',
  WEIGHT STRING COMMENT '体重',
  INNER_REFERRER STRING COMMENT '内部推荐人',
  SPECIALTY STRING COMMENT '特长',
  REGIST_NATURE STRING COMMENT '户口性质',
  ORIGION_EMP_NUM STRING COMMENT '原员工编号',
  FERTILITY_STATUS STRING COMMENT '生育状况',
  NEW_ELITE_CLASS_NUM STRING COMMENT '新锐班届数',
  BLOOD_TYPE STRING COMMENT '血型',
  DP_COLLEGE_CLASS STRING COMMENT '东鹏学院班',
  DEL_FLAG STRING COMMENT '删除标识',
  DW_LAST_UPDATE_DATE TIMESTAMP COMMENT 'DW最后更新日期',
    DEPARTMENT_CODE STRING COMMENT '部门编码',
  DEPARTMENT_NAME STRING COMMENT '部门名称'
);         
