CREATE TABLE DWIMD.DWI_MD_CUST_CREDIT_MNGMT_TMP (
  CUST_ID INT COMMENT '客户ID',
  SRC_CUST_NUM STRING COMMENT '业务伙伴编号',
  GROUP_NUM STRING COMMENT '集团',
  CALC_SCORE_CREDIT_L_RULE_CODE STRING COMMENT '计算得分和信贷限额的规则',
  SCORE_CHG_DATE TIMESTAMP COMMENT '得分的更改日期',
  RISK_CLASS_CHG_DATE TIMESTAMP COMMENT '风险类更改日期',
  EFFEC_END_DATE TIMESTAMP COMMENT '有效终止日期',
  RISK_CHASS_CODE STRING COMMENT '风险类',
  SCORE STRING COMMENT '计分',
  CUST_CREDIT_GROUP STRING COMMENT '客户信用组',
  CREDIT_CHECK_RULES STRING COMMENT '信用检查的规则',
  DEL_FLAG STRING COMMENT '删除标识',
  CUST_NUM STRING COMMENT '客户编号（客户一般数据表）'
);
