--DWI_SO_PURCH_OSS_T 到 DWR_SO_PURCH_OSS_F
--要货单头
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_PURCH_OSS_F
SELECT
  DWI.ROW_ID AS ROW_ID,
  DWI.PURCH_NUM AS PURCH_NUM,
  DWI.CREATE_DATE AS CREATE_DATE,
  DWI.LAST_UPDATE_DATE AS LAST_UPDATE_DATE,
  DWI.DB_LAST_UPDATE_DATE AS DB_LAST_UPDATE_DATE,
  DWI.DP_ATTACHMENT_URL AS DP_ATTACHMENT_URL,
  DWI.DP_REQUITE_ORDER_ID AS DP_REQUITE_ORDER_ID,
  DWI.REMARK AS REMARK,
  DWI.PLAN_NUM AS PLAN_NUM,
  DWI.DP_SHIPPING_ADDRESS AS DP_SHIPPING_ADDRESS,
  DWI.DP_ADDRESS AS DP_ADDRESS,
  DWI.DP_CONSIGNEE AS DP_CONSIGNEE,
  DWI.SUBMIT_DAT AS SUBMIT_DAT,
  DWI.REP_PRO_ID AS REP_PRO_ID,
  DWI.DP_ACCOUNT_ORDER_NUMBER AS DP_ACCOUNT_ORDER_NUMBER,
  DWI.DP_CONSIGNEE_PHONE AS DP_CONSIGNEE_PHONE,
  DWI.DP_DRIVER_NUMBER AS DP_DRIVER_NUMBER,
  DWI.DP_DRIVER_PHONE AS DP_DRIVER_PHONE,
  DWI.DP_DRIVER_CAR_NUMBER AS DP_DRIVER_CAR_NUMBER,
  DWI.DP_DRIVER_NAME AS DP_DRIVER_NAME,
  DWI.BACK_TIME AS BACK_TIME,
  DWI.DP_MACHINING_ADDRESS AS DP_MACHINING_ADDRESS,
  DWI.ACT_BACK_TIME AS ACT_BACK_TIME,
  DWI.DP_ARRIVAL_TIME AS DP_ARRIVAL_TIME,
  DWI.DP_CARPOOLING AS DP_CARPOOLING,
  DWI.START_DATE AS START_DATE,
  DWI.END_DATE AS END_DATE,
  DWI.UPDATE_ID AS UPDATE_ID,
  DWI.DP_DELIVERY_LIST AS DP_DELIVERY_LIST,
  DWI.USE_POSN AS USE_POSN,
  DWI.CREAT_ID AS CREAT_ID,
  DWI.DP_BUSINESS_PERSONNEL_ID AS DP_BUSINESS_PERSONNEL_ID,
  DWI.DP_GIVEMAN_COMMENT AS DP_GIVEMAN_COMMENT,
  DWI.USE_AREA AS USE_AREA,
  DWI.DP_PURCH_NUM AS DP_PURCH_NUM,
  DWI.DP_DELIVERY_PERSONNEL_ID AS DP_DELIVERY_PERSONNEL_ID,
  DWI.MODIFY_QTY AS MODIFY_QTY,
  DWI.LEVEL4_DEPARTMENT AS LEVEL4_DEPARTMENT,
  DWI.STATUS AS STATUS,
  DWI.SUM_FINE AS SUM_FINE,
  DWI.LEVEL3_DEPARTMENT AS LEVEL3_DEPARTMENT,
  DWI.DP_DISBURDEN AS DP_DISBURDEN,
  DWI.DP_FORWARDER AS DP_FORWARDER,
  DWI.MON_FINE AS MON_FINE,
  DWI.DP_TYPE AS DP_TYPE,
  DWI.HR_RESULT AS HR_RESULT,
  DWI.REFUND AS REFUND,
  DWI.DP_TRANSPORTATION_MODE AS DP_TRANSPORTATION_MODE,
  DWI.DP_DISTRIBUTION_MODE AS DP_DISTRIBUTION_MODE,
  DWI.DP_REQUITE_ORDER_TYPE AS DP_REQUITE_ORDER_TYPE,
  DWI.DP_IF_MACHINING AS DP_IF_MACHINING,
  DWI.DP_USE_PRODUCT AS DP_USE_PRODUCT,
  DWI.FINE AS FINE,
  DWI.LAST_UPDATE_BY AS LAST_UPDATE_BY,
  DWI.CONFIRM_BACK AS CONFIRM_BACK,
  DWI.ORGAL_BACK AS ORGAL_BACK,
  DWI.DP_CONDITIONS_OF_CARRIAGE AS DP_CONDITIONS_OF_CARRIAGE,
  DWI.DP_CONTRACT_SETTLEMENT_TYPE AS DP_CONTRACT_SETTLEMENT_TYPE,
  DWI.DP_IF_PASSING_ORDER AS DP_IF_PASSING_ORDER,
  DWI.DP_FREIGHT_PAYMENT_METHOD AS DP_FREIGHT_PAYMENT_METHOD,
  DWI.DP_IF_PLAY AS DP_IF_PLAY,
  DWI.CONFLICT_ID AS CONFLICT_ID,
  DWI.CREATED_BY AS CREATED_BY,
  DWI.DB_LAST_UPDATE_DATE_SRC AS DB_LAST_UPDATE_DATE_SRC,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_PURCH_OSS_T DWI
WHERE
  DWI.DEL_FLAG = 'N';
