CREATE TABLE DWRDIM.DWR_DIM_MATERIAL_SALES_D (
  MATERIAL_ID INT,
  SALES_ORG_CODE VARCHAR(1000),
  MATERIAL_NUM VARCHAR(1000),
  GROUP_NUM VARCHAR(1000),
  DISTRIBUTION_CHANNEL_CODE VARCHAR(1000),
  DISTRIBUTION_CHNL_NAME VARCHAR(1000),
  SALES_ORG_NAME VARCHAR(1000),
  SPEC_D_CHAIN_MM_STATUS_CODE VARCHAR(1000),
  CASH_DISCOUNT_FLAG VARCHAR(1000),
  MATL_GROUP5_CODE VARCHAR(1000),
  MATL_GROUP4_CODE VARCHAR(1000),
  MATL_GROUP3_CODE VARCHAR(1000),
  MATL_GROUP2_CODE VARCHAR(1000),
  MATL_GROUP1_CODE VARCHAR(1000),
  MATL_STATISTICS_GROUP_CODE VARCHAR(1000),
  MATL_PRICE_GROUP_CODE VARCHAR(1000),
  SPEC_D_C_MATL_S_VALID_DATE TIMESTAMP,
  MATL_M_FILE_ITEM_C_GROUP_CODE VARCHAR(1000),
  DELIVERY_FACTORY VARCHAR(1000),
  MATL_SUBJ_SET_GROUP_CODE VARCHAR(1000),
  PROD_ATTRIBUTE_ID_6 VARCHAR(1000),
  PROD_ATTRIBUTE_ID_5 VARCHAR(1000),
  PROD_ATTRIBUTE_ID_4 VARCHAR(1000),
  PROD_ATTRIBUTE_ID_3 VARCHAR(1000),
  PROD_ATTRIBUTE_ID_2 VARCHAR(1000),
  PROD_ATTRIBUTE_ID_10 VARCHAR(1000),
  PROD_ATTRIBUTE_ID_1 VARCHAR(1000),
  PROD_ATTRIBUTE_ID_9 VARCHAR(1000),
  PROD_ATTRIBUTE_ID_8 VARCHAR(1000),
  PROD_ATTRIBUTE_ID_7 VARCHAR(1000),
  PRODUCT_LEVEL_CODE VARCHAR(1000),
  MATL_DEL_FLAG VARCHAR(1000),
  DEL_FLAG VARCHAR(1000),
  DW_LAST_UPDATE_DATE TIMESTAMP,
  START_DATE DATE,
  END_DATE DATE,
  SRC_MATERIAL_NUM VARCHAR(500)
);
