-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/06/21 16:34:36 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_OIBT_T
SELECT
'SW' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
custcode AS customer_code, -- 客户编码
ItemCode, -- 物料编号
BatchNum, -- 批次编号
WhsCode, -- 仓库编号
ItemName, -- 物料描述
SuppSerial, -- 批次属性 1
IntrSerial, -- 批次属性 2
ExpDate, -- 过期日期
PrdDate, -- 制造日期
InDate, -- 准入日期
Located, -- 位置
Notes, -- 明细
Quantity, -- 数量
BaseType, -- 基本单据类型
BaseEntry, -- 基本单据内部标识
BaseNum, -- 基本单据编号
BaseLinNum, -- 基本单据中的行编号
CardCode, -- 业务伙伴代码
CardName, -- 业务伙伴名称
CreateDate, -- 创建日期
Status, -- 状态
Direction, -- 方向
IsCommited, -- Defined
OnOrder, -- Ordered
DataSource, -- 数据源
Transfered, -- 已传输
U_Length, -- 长度
U_Width, -- 宽度
U_Height, -- 高度
U_Weight, -- 重量
current_timestamp() AS DW_LAST_UPDATE_DATE -- 同步数据时间
FROM SDI.SDI_SW_OIBT_1010;
