-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/18 17:54:00 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_OITB_T
select 
'CT' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
custcode as customer_code, -- 客户编码
ItmsGrpCod, -- 编号
ItmsGrpNam, -- 组名称
BalInvntAc, -- 库存科目
SaleCostAc, -- 销货成本科目
TransferAc, -- 分配科目
RevenuesAc, -- 收入科目
VarianceAc, -- 差异科目
DecreasAc, -- 库存冲销 - 减少科目
IncreasAc, -- 库存冲销 - 增加科目
ReturnAc, -- 销售退货科目
ExpensesAc, -- 费用科目
EURevenuAc, -- 收入科目 - 欧盟
EUExpensAc, -- 费用科目 - 欧盟
FrRevenuAc, -- 收入科目 - 外国
FrExpensAc, -- 费用科目 - 外国
ExmptIncom, -- 免税收入科目
CycleCode, -- 周期代码
Alert, -- 警报
PriceDifAc, -- 价格差异科目
ExchangeAc, -- 汇率差异科目
BalanceAcc, -- 货物清算科目
PurchaseAc, -- 采购科目
PAReturnAc, -- 采购退货科目
PurchOfsAc, -- 采购冲销科目
ShpdGdsAct, -- 已装运货物科目
VatRevAct, -- 收入科目中的增值税
DecresGlAc, -- 总账减少科目
IncresGlAc, -- 总账增加科目
InvntSys, -- 库存计价系统
PlaningSys, -- 计划方法
PrcrmntMtd, -- 补给方式
OrdrIntrvl, -- 订单周期
OrdrMulti, -- 订购倍数
MinOrdrQty, -- 最小订单数量
LeadTime, -- 提前期
StokRvlAct, -- 库存重估科目
StkOffsAct, -- 库存重估冲销科目
WipAcct, -- 在制品库存科目
WipVarAcct, -- 在制品库存差异科目
CostRvlAct, -- 销货成本重估科目
CstOffsAct, -- 销货成本重估冲销科目
ExpClrAct, -- 费用清算科目
ExpOfstAct, -- 费用冲销科目
Object, -- 对象类型 - 历史记录
logInstanc, -- 日志实例 - 历史记录
createDate, -- 创建日期 - 历史记录
userSign2, -- 更新用户 - 历史记录
updateDate, -- 更新日期 - 历史记录
ARCMAct, -- 销售贷方科目
ARCMFrnAct, -- 销售贷方科目 - 国外
ARCMEUAct, -- 销售贷方科目 - 欧盟
ARCMExpAct, -- 免税贷方科目
APCMAct, -- 采购贷方科目
APCMFrnAct, -- 采购贷方科目 - 国外
APCMEUAct, -- 采购贷方科目 - 欧盟
RevRetAct, -- 收入退货科目
ItemClass, -- 服务或物料
OSvcCode, -- 外向服务代码
ISvcCode, -- 内向服务代码
ServiceGrp, -- 服务组
NCMCode, -- NCM 代码
MatType, -- 物料类型
MatGrp, -- 物料组
ProductSrc, -- 产品来源
NegStckAct, -- 负库存调整科目
StkInTnAct, -- 在途库存科目
PurBalAct, -- 采购余额科目
WhICenAct, -- 收入中央销售税科目（仓库）
WhOCenAct, -- 支出中央销售税科目（仓库）
WipOffset, -- 在制品冲销损益科目
StockOffst, -- 库存冲销损益科目
UgpEntry, -- 缺省计量单位组条目
IUoMEntry, -- 缺省库存计量单位
ToleranDay, -- 容差天数
RuleCode, -- 检查规则代码
CompoWH, -- 组件仓库
FreeChrgSA, -- 免费销售科目
FreeChrgPU, -- 免费采购科目
RawMtrl, -- 原材料
U_AutoFlag, -- 自动编号标识
U_A1GrpCode, -- A1物料组
current_timestamp() as dw_last_update_date -- 同步数据时间
FROM SDI.sdi_OITB_1010
union all
select 
'SW' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
custcode as customer_code, -- 客户编码
ItmsGrpCod, -- 编号
ItmsGrpNam, -- 组名称
BalInvntAc, -- 库存科目
SaleCostAc, -- 销货成本科目
TransferAc, -- 分配科目
RevenuesAc, -- 收入科目
VarianceAc, -- 差异科目
DecreasAc, -- 库存冲销 - 减少科目
IncreasAc, -- 库存冲销 - 增加科目
ReturnAc, -- 销售退货科目
ExpensesAc, -- 费用科目
EURevenuAc, -- 收入科目 - 欧盟
EUExpensAc, -- 费用科目 - 欧盟
FrRevenuAc, -- 收入科目 - 外国
FrExpensAc, -- 费用科目 - 外国
ExmptIncom, -- 免税收入科目
CycleCode, -- 周期代码
Alert, -- 警报
PriceDifAc, -- 价格差异科目
ExchangeAc, -- 汇率差异科目
BalanceAcc, -- 货物清算科目
PurchaseAc, -- 采购科目
PAReturnAc, -- 采购退货科目
PurchOfsAc, -- 采购冲销科目
ShpdGdsAct, -- 已装运货物科目
VatRevAct, -- 收入科目中的增值税
DecresGlAc, -- 总账减少科目
IncresGlAc, -- 总账增加科目
InvntSys, -- 库存计价系统
PlaningSys, -- 计划方法
PrcrmntMtd, -- 补给方式
OrdrIntrvl, -- 订单周期
OrdrMulti, -- 订购倍数
MinOrdrQty, -- 最小订单数量
LeadTime, -- 提前期
StokRvlAct, -- 库存重估科目
StkOffsAct, -- 库存重估冲销科目
WipAcct, -- 在制品库存科目
WipVarAcct, -- 在制品库存差异科目
CostRvlAct, -- 销货成本重估科目
CstOffsAct, -- 销货成本重估冲销科目
ExpClrAct, -- 费用清算科目
ExpOfstAct, -- 费用冲销科目
Object, -- 对象类型 - 历史记录
logInstanc, -- 日志实例 - 历史记录
createDate, -- 创建日期 - 历史记录
userSign2, -- 更新用户 - 历史记录
updateDate, -- 更新日期 - 历史记录
ARCMAct, -- 销售贷方科目
ARCMFrnAct, -- 销售贷方科目 - 国外
ARCMEUAct, -- 销售贷方科目 - 欧盟
ARCMExpAct, -- 免税贷方科目
APCMAct, -- 采购贷方科目
APCMFrnAct, -- 采购贷方科目 - 国外
APCMEUAct, -- 采购贷方科目 - 欧盟
RevRetAct, -- 收入退货科目
ItemClass, -- 服务或物料
OSvcCode, -- 外向服务代码
ISvcCode, -- 内向服务代码
ServiceGrp, -- 服务组
NCMCode, -- NCM 代码
MatType, -- 物料类型
MatGrp, -- 物料组
ProductSrc, -- 产品来源
NegStckAct, -- 负库存调整科目
StkInTnAct, -- 在途库存科目
PurBalAct, -- 采购余额科目
WhICenAct, -- 收入中央销售税科目（仓库）
WhOCenAct, -- 支出中央销售税科目（仓库）
WipOffset, -- 在制品冲销损益科目
StockOffst, -- 库存冲销损益科目
UgpEntry, -- 缺省计量单位组条目
IUoMEntry, -- 缺省库存计量单位
ToleranDay, -- 容差天数
RuleCode, -- 检查规则代码
CompoWH, -- 组件仓库
FreeChrgSA, -- 免费销售科目
FreeChrgPU, -- 免费采购科目
RawMtrl, -- 原材料
U_AutoFlag, -- 自动编号标识
U_A1GrpCode, -- A1物料组
current_timestamp() as dw_last_update_date -- 同步数据时间
FROM SDI.sdi_SW_OITB_1010;
