--DSS修改订单头
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_HEAD_MODIFY_DSS_F
SELECT
  DWI.ID AS ID,
  DWI.UPDATE_TIME AS UPDATE_TIME,
  DWI.CREATE_TIME AS CREATE_TIME,
  DWI.ORDER_MODIFY_CODE AS ORDER_MODIFY_CODE,
  DWI.SAP_COMMENTS AS SAP_COMMENTS,
  DWI.ORDER_CODE AS ORDER_CODE,
  DWI.SAP_CODE AS SAP_CODE,
  DWI.ORDER_ID AS ORDER_ID,
  DWI.CREDIT_AMT AS CREDIT_AMT,
  DWI.DETAIL_AMT AS DETAIL_AMT,
  DWI.DELIVERY_ADDRESS AS DELIVERY_ADDRESS,
  DWI.UN_CAR_INFO AS UN_CAR_INFO,
  DWI.CONSIGNEE_NAME AS CONSIGNEE_NAME,
  DWI.CONSIGNEE_PHONE AS CONSIGNEE_PHONE,
  DWI.QUOTATION_CODE AS QUOTATION_CODE,
  DWI.QUOTATION_ID AS QUOTATION_ID,
  DWI.ORDER_GROUP_CODE AS ORDER_GROUP_CODE,
  DWI.COMMENTS AS COMMENTS,
  DWI.TOTAL_WEIGHT AS TOTAL_WEIGHT,
  DWI.DELIVERY_DATE AS DELIVERY_DATE,
  DWI.SUBMIT_DATE AS SUBMIT_DATE,
  DWI.CREDIT_TIME AS CREDIT_TIME,
  DWI.CONTRACT_CODE AS CONTRACT_CODE,
  DWI.OWNER_NAME AS OWNER_NAME,
  DWI.OWNER_PHONE AS OWNER_PHONE,
  DWI.ACCOUNT_NAME AS ACCOUNT_NAME,
  DWI.PAYER_CODE AS PAYER_CODE,
  DWI.ACCOUNT_CODE AS ACCOUNT_CODE,
  DWI.PAYER_NAME AS PAYER_NAME,
  DWI.SALES_MAN_CODE AS SALES_MAN_CODE,
  DWI.DESIGNER AS DESIGNER,
  DWI.SALES_MAN_NAME AS SALES_MAN_NAME,
  DWI.CREATE_USER AS CREATE_USER,
  DWI.UPDATE_USER AS UPDATE_USER,
  DWI.CREATE_DEPT AS CREATE_DEPT,
  DWI.SHIP_COMMENTS AS SHIP_COMMENTS,
  DWI.OTHER_REMARK AS OTHER_REMARK,
  DWI.LOOK_UP AS LOOK_UP,
  DWI.CONTACT_TYPE AS CONTACT_TYPE,
  DWI.CITY_S_H AS CITY_S_H,
  DWI.UN_CAR_INFO_S_H AS UN_CAR_INFO_S_H,
  DWI.RESIDENT_DESIGNER AS RESIDENT_DESIGNER,
  DWI.SUB_COMPANY_ID AS SUB_COMPANY_ID,
  DWI.SOURCE_CHANNEL AS SOURCE_CHANNEL,
  DWI.PRICE_GROUP AS PRICE_GROUP,
  DWI.SHIP_TYPE AS SHIP_TYPE,
  DWI.ORDER_TYPE AS ORDER_TYPE,
  DWI.SALES_ORG_CODE AS SALES_ORG_CODE,
  DWI.CHANNEL_CODE AS CHANNEL_CODE,
  DWI.STREET_ADDRESS AS STREET_ADDRESS,
  DWI.MEMBER_INFORMATION AS MEMBER_INFORMATION,
  DWI.EXTRACT_METHOD AS EXTRACT_METHOD,
  DWI.SAP_ORDER_TYPE AS SAP_ORDER_TYPE,
  DWI.RESIDENT_DESIGNERS_PER AS RESIDENT_DESIGNERS_PER,
  DWI.MODIFY_STATUS AS MODIFY_STATUS,
  DWI.MODIFY_TYPE AS MODIFY_TYPE,
  DWI.STATUS AS STATUS,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_HEAD_MODIFY_DSS_T DWI --DSS修改订单头
WHERE
  DWI.DEL_FLAG = 'N';
