--OSS销售订单头表
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_HEAD_OSS_F
SELECT
  DWI.OSS_SO_ID AS OSS_SO_ID,
  DWI.OSS_SO_NUM AS OSS_SO_NUM,
  DWI.OSS_QUOTE_ID AS OSS_QUOTE_ID,
  DWI.OSS_PO_NUM AS OSS_PO_NUM,
  DWI.OSS_CONTRACT_NUM AS OSS_CONTRACT_NUM,
  DWI.OSS_TRANS_TYPE AS OSS_TRANS_TYPE,
  DWI.OSS_DELIVERY_NOTE AS OSS_DELIVERY_NOTE,
  DWI.OSS_DELIVERY_ADDRESS AS OSS_DELIVERY_ADDRESS,
  DWI.OSS_CONSIGNEE_NAME AS OSS_CONSIGNEE_NAME,
  DWI.OSS_CONSIGNEE_PHONE AS OSS_CONSIGNEE_PHONE,
  DWI.MODIFY_QTY AS MODIFY_QTY,
  DWI.BU_ID AS BU_ID,
  DWI.OSS_SO_TYPE AS OSS_SO_TYPE,
  DWI.OSS_SO_TYPE_ID AS OSS_SO_TYPE_ID,
  DWI.ORDER_DATE AS ORDER_DATE,
  DWI.ORDER_EXCH_DATE AS ORDER_EXCH_DATE,
  DWI.PRICING_DATE AS PRICING_DATE,
  DWI.REQ_SHIP_DATE AS REQ_SHIP_DATE,
  DWI.STATUS_DATE AS STATUS_DATE,
  DWI.CUST_ADDR_ID AS CUST_ADDR_ID,
  DWI.SRC_CUST_ID AS SRC_CUST_ID,
  DWI.CUST_ID AS CUST_ID,
  DWI.CUST_NUM AS CUST_NUM,
  CUST.CUST_NAME AS CUST_NAME,
  DWI.BILL_ACCOUNT_ID AS BILL_ACCOUNT_ID,
  DWI.BILL_ADDR_ID AS BILL_ADDR_ID,
  DWI.BILL_OU_ID AS BILL_OU_ID,
  DWI.CARRIER_PRIO_TYPE AS CARRIER_PRIO_TYPE,
  DWI.CHANGE_REASON_TYPE AS CHANGE_REASON_TYPE,
  DWI.CMPND_PROD_NUM AS CMPND_PROD_NUM,
  DWI.OSS_COMMENTS AS OSS_COMMENTS,
  DWI.CRDT_STATUS_TYPE AS CRDT_STATUS_TYPE,
  DWI.CURCY_TYPE AS CURCY_TYPE,
  DWI.CUST_ID_BK AS CUST_ID_BK,
  DWI.FULFLMNT_CREDIT_TYPE AS FULFLMNT_CREDIT_TYPE,
  DWI.FULFLMNT_MODE_TYPE AS FULFLMNT_MODE_TYPE,
  DWI.EMP_ID AS EMP_ID,
  DWI.PAYTO_ADDR_ID AS PAYTO_ADDR_ID,
  DWI.PAYTO_OU_ID AS PAYTO_OU_ID,
  DWI.PREV_ORDER_REV_ID AS PREV_ORDER_REV_ID,
  DWI.PRIOR_TYPE AS PRIOR_TYPE,
  DWI.PRICE_LIST_TYPE AS PRICE_LIST_TYPE,
  DWI.PRIMARY_POSTN_ID AS PRIMARY_POSTN_ID,
  DWI.ROOT_ORDER_ID AS ROOT_ORDER_ID,
  DWI.SERV_ACCNT_ID AS SERV_ACCNT_ID,
  DWI.SHIP_ADDR_ID AS SHIP_ADDR_ID,
  DWI.SHIP_OU_ID AS SHIP_OU_ID,
  DWI.STATUS_TYPE AS STATUS_TYPE,
  DWI.CUST_TIME AS CUST_TIME,
  DWI.ACTIVITY AS ACTIVITY,
  DWI.AFFILIATION_ID AS AFFILIATION_ID,
  DWI.APP_DATE AS APP_DATE,
  DWI.APP_HEAD_ID AS APP_HEAD_ID,
  DWI.APP_INFO AS APP_INFO,
  DWI.APP_INS AS APP_INS,
  DWI.APP_PER AS APP_PER,
  DWI.APP_RECV_ID AS APP_RECV_ID,
  DWI.ACREAGE AS ACREAGE,
  DWI.AUDITOR_ID AS AUDITOR_ID,
  DWI.AVAIL_CREDIT_AMT AS AVAIL_CREDIT_AMT,
  DWI.BAD_RECOARD AS BAD_RECOARD,
  DWI.BUS_CHANNLES AS BUS_CHANNLES,
  DWI.BUSINESS_TYPE AS BUSINESS_TYPE,
  DWI.BUYER AS BUYER,
  DWI.CAPITAL_SCALE AS CAPITAL_SCALE,
  DWI.CHANNEL_TYPE AS CHANNEL_TYPE,
  DWI.CITY AS CITY,
  DWI.CONTACT_SIGN_UNIT AS CONTACT_SIGN_UNIT,
  DWI.CONS_LEVEL AS CONS_LEVEL,
  DWI.CONTACT AS CONTACT,
  DWI.CONTACT_INFO AS CONTACT_INFO,
  DWI.COUNTY AS COUNTY,
  DWI.CREDIT_PASS_FLAG AS CREDIT_PASS_FLAG,
  DWI.CREATER AS CREATER,
  DWI.DEALER_CONTACT AS DEALER_CONTACT,
  DWI.DEALER_IF AS DEALER_IF,
  DWI.DELIVERY_DATE AS DELIVERY_DATE,
  DWI.DEPOSIT_AMT AS DEPOSIT_AMT,
  DWI.DEPOSIT_FLAG AS DEPOSIT_FLAG,
  DWI.DES_INFO AS DES_INFO,
  DWI.DES_TIME AS DES_TIME,
  DWI.DISITEM_ID AS DISITEM_ID,
  DWI.DISPERSED_CHANNEL AS DISPERSED_CHANNEL,
  DWI.DISTRICT AS DISTRICT,
  DWI.EMAIL_ADDRESS AS EMAIL_ADDRESS,
  DWI.ENTER_TYPE AS ENTER_TYPE,
  DWI.EXCHANGE_RATE AS EXCHANGE_RATE,
  DWI.FRGHT_IF AS FRGHT_IF,
  DWI.HAND_TYPE AS HAND_TYPE,
  DWI.HOUSE_NUM AS HOUSE_NUM,
  DWI.HOUSE_TOP_FLAG AS HOUSE_TOP_FLAG,
  DWI.INSTALL_DATE AS INSTALL_DATE,
  DWI.INTER_AGENCIES AS INTER_AGENCIES,
  DWI.MANAGER_APPRO_ID AS MANAGER_APPRO_ID,
  DWI.MIDDLEMAN AS MIDDLEMAN,
