CREATE TABLE DWRDIM.DWR_DIM_MATERIAL_GENERAL_D (
    MATERIAL_ID INT COMMENT '物料ID',
    MATERIAL_NUM STRING COMMENT '物料编号',
    GROUP_NUM STRING COMMENT '集团',
    LAST_CHG_DATE STRING COMMENT '最后更改时间',
    MIN_REMAIN_SHELF_LIFE DECIMAL(38, 10) COMMENT '最短剩余货架寿命',
    TOTAL_SHELF_LIFE DECIMAL(38, 10) COMMENT '总货架寿命',
    BE_APPROVED_REC_FLAG STRING COMMENT '指示符：需要批准的批量记录',
    OVERRIDE_CHG_NUM STRING COMMENT '指定有效参数值/覆盖更改编号',
    SIZE_UNIT STRING COMMENT '长度/宽度/高度的尺寸单位',
    LENGTH_1 DECIMAL(38, 10) COMMENT '长度',
    CUST_LEVEL_DEL_MATL_FLAG STRING COMMENT '在客户级标记要删除的物料',
    TRANS_GROUP_NAME STRING COMMENT '运输组名称',
    RESERVED_FIELD_8 STRING COMMENT '预留字段8',
    RESERVED_FIELD_6 STRING COMMENT '预留字段6',
    RESERVED_FIELD_5 STRING COMMENT '预留字段5',
    RESERVED_FIELD_4 STRING COMMENT '预留字段4',
    RESERVED_FIELD_3 STRING COMMENT '预留字段3',
    RESERVED_FIELD_2 STRING COMMENT '预留字段2',
    RESERVED_FIELD_1 STRING COMMENT '预留字段1',
    BUSI_VOLUME DECIMAL(38, 10) COMMENT '业务量',
    INDUSTRY_FIELD_NAME STRING COMMENT '行业领域名称',
    MATL_GROUP_NAME STRING COMMENT '物料组名称',
    MATL_BRAND STRING COMMENT '物料品牌',
    MATL_TYPE_NAME STRING COMMENT '物料类型名称',
    MATL_ORIGION STRING COMMENT '物料产地',
    MATL_TEXTURE STRING COMMENT '物料材质',
    TEXTURE_1 STRING COMMENT '纹理',
    TEXTURE_2 STRING COMMENT '纹理',
    MATAIN_STATUS STRING COMMENT '维护状态',
    MATAIN_ALL_MATL_STATUS STRING COMMENT '维护全部物料状态',
    EXTERNAL_MATL_GROUP_NAME STRING COMMENT '外部物料组名称',
    VOLUME_UNIT_NAME STRING COMMENT '体积单位',
    LAST_CHG_DATE_1 TIMESTAMP COMMENT '上次更改的日期',
    COLOR_NAME STRING COMMENT '色系名称',
    GENERAL_ITEM_CTGRY_GROUP_NAME STRING COMMENT '普通项目类别组名称',
    BATCH_MNGNT_REQUIRE_FLAG STRING COMMENT '批次管理需求的标识',
    PRODUCT_INNER_CODE_22 STRING COMMENT '内部产品编号(UID)',
    FACES_NAME STRING COMMENT '面相名称',
    GROSS_WEIGHT DECIMAL(38, 10) COMMENT '毛重',
    WIDTH DECIMAL(38, 10) COMMENT '宽度',
    X_PLANT_MATL_STATUS_NAME STRING COMMENT '跨工厂物料状态名称',
    X_DSTRB_C_MM_STATUS_NAME STRING COMMENT '跨分销链物料状态名称',
    OLD_MATL_NUM STRING COMMENT '旧物料号',
    NET_WEIGHT DECIMAL(38, 10) COMMENT '净重',
    BASIC_CALC_UNIT_NAME STRING COMMENT '基本计量单位',
    EXPIRATION_DATE STRING COMMENT '过期日期',
    NEW_PRODUCT_NAME STRING COMMENT '工艺新品名称',
    CHG_OBJECT_NAME STRING COMMENT '更改对象用户的名称',
    HEIGHT DECIMAL(38, 10) COMMENT '高度',
    HEIGHT2_NAME STRING COMMENT '高度',
    LOW_LEVEL_CODE STRING COMMENT '低层代码',
    DIMENSION STRING COMMENT '大小/量纲',
    X_P_MATL_VALID_DATE TIMESTAMP COMMENT '从跨工厂物料状态有效起的日期',
    X_D_C_MATL_S_VALID_DATE TIMESTAMP COMMENT '从跨分销链物料状态有效起的日期',
    CRT_DATE TIMESTAMP COMMENT '创建日期',
    CRT_OBJECT_PERSON_NAME STRING COMMENT '创建对象的人员名称',
    PRODUCT_GROUP_NAME STRING COMMENT '产品组名称',
    PRODUCT_LISTED_DATE STRING COMMENT '产品上市时间',
    PRODUCT_SPECIFY_NAME STRING COMMENT '产品规格名称',
    PRODUCT_FUNC_NAME STRING COMMENT '产品功能名称',
    PRODUCT_CLASSIFY_NAME STRING COMMENT '产品分级名称',
    PRODUCT_POSITION_NAME STRING COMMENT '产品定位名称',
    PRODUCT_INNER_CODE_16 STRING COMMENT '产品的内部代码',
    PRODUCT_LEVEL_NAME STRING COMMENT '产品层次名称',
    MENU_DESC_NAME STRING COMMENT '菜单说明',
    MATERIAL_NAME STRING COMMENT '物料名称',
    DEL_FLAG STRING COMMENT '删除标识',
    DW_LAST_UPDATE_DATE TIMESTAMP COMMENT 'DW最后更新日期',
    START_DATE DATE COMMENT '开始时间',
    END_DATE DATE COMMENT '结束时间',
    WEIGHT_UNIT STRING COMMENT '重量单位',
    LAST_CHG_TIME TIMESTAMP COMMENT '上次更改的时间',
    TRANS_GROUP_CODE STRING COMMENT '运输组编码',
    INDUSTRY_FIELD_CODE STRING COMMENT '行业领域编码',
    MATL_GROUP_CODE STRING COMMENT '物料组编码',
    MATL_TYPE_CODE STRING COMMENT '物料类型编码',
