--DSS补货单头
INSERT
  OVERWRITE TABLE DWIOTD.DWI_SO_REPAIR_ORDER_HEAD_DSS_T
SELECT
  SBOR.ID AS ID,
  SBOR.ORDER_REPLENISH_CODE AS ORDER_REPLENISH_CODE,
  SBOR.CREATE_TIME AS CREATE_TIME,
  SBOR.UPDATE_TIME AS UPDATE_TIME,
  SBOR.ORDER_ID AS ORDER_ID,
  SBOR.ORDER_CODE AS ORDER_CODE,
  SBOR.SAP_CODE AS SAP_CODE,
  SBOR.CREDIT_AMOUNT AS CREDIT_AMT,
  SBOR.DETAIL_AMOUNT AS DETAIL_AMT,
  SBOR.DELIVERY_ADDRESS AS DELIVERY_ADDRESS,
  SBOR.SAP_COMMENTS AS SAP_COMMENTS,
  SBOR.CONSIGNEE_PHONE AS CONSIGNEE_PHONE,
  SBOR.CONSIGNEE_NAME AS CONSIGNEE_NAME,
  SBOR.REPLENISH_SAP_CODE AS REPLENISH_SAP_CODE,
  SBOR.UN_CAR_INFO AS UN_CAR_INFO,
  SBOR.QUOTATION_ID AS QUOTATION_ID,
  SBOR.QUOTATION_CODE AS QUOTATION_CODE,
  SBOR.ORDER_GROUP_CODE AS ORDER_GROUP_CODE,
  SBOR.COMMENTS AS COMMENTS,
  SBOR.DELIVERY_DATE AS DELIVERY_DATE,
  SBOR.SUBMIT_DATE AS SUBMIT_DATE,
  SBOR.CREDIT_TIME AS CREDIT_TIME,
  SBOR.REPLENISH_SUBMIT_DATE AS REPLENISH_SUBMIT_DATE,
  SBOR.TOTAL_WEIGHT AS TOTAL_WEIGHT,
  SBOR.UPDATE_USER AS UPDATE_USER,
  SBOR.APPLICANT AS APPLICANT,
  SBOR.CREATE_USER AS CREATE_USER,
  SBOR.OWNER_NAME AS OWNER_NAME,
  SBOR.OWNER_PHONE AS OWNER_PHONE,
  SBOR.ACCOUNT_NAME AS ACCOUNT_NAME,
  SBOR.PAYER_NAME AS PAYER_NAME,
  SBOR.ACCOUNT_CODE AS ACCOUNT_CODE,
  SBOR.PAYER_CODE AS PAYER_CODE,
  SBOR.CREATE_DEPT AS CREATE_DEPT,
  SBOR.SALES_MAN_CODE AS SALES_MAN_CODE,
  SBOR.SALES_MAN_NAME AS SALES_MAN_NAME,
  SBOR.DESIGNER AS DESIGNER,
  SBOR.SHIP_COMMENTS AS SHIP_COMMENTS,
  SBOR.PRICE_GROUP AS PRICE_GROUP,
  SBOR.SOURCE_CHANNEL AS SOURCE_CHANNEL,
  SBOR.SALES_ORG_CODE AS SALES_ORG_CODE,
