--DWI_SO_CONTACT_OSS_T 到 DWR_SO_CONTACT_OSS_F
--OSS联系人
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_CONTACT_OSS_F
SELECT
  DWI.PERSON_UID AS PERSON_UID,
  DWI.PAR_ROW_ID AS PAR_ROW_ID,
  DWI.ROW_ID AS ROW_ID,
  DWI.PR_HELD_POSTN_ID AS PR_HELD_POSTN_ID,
  DWI.LAST_NAME AS LAST_NAME,
  DWI.WORK_PH_NUM AS WORK_PH_NUM,
  DWI.FST_NAME AS FST_NAME,
  DWI.LAST_UPDATE_DATE AS LAST_UPDATE_DATE,
  DWI.DB_LAST_UPDATE_DATE AS DB_LAST_UPDATE_DATE,
  DWI.CREATE_DATE AS CREATE_DATE,
  DWI.EMAIL_ADDR AS EMAIL_ADDR,
  DWI.CELL_PH_NUM AS CELL_PH_NUM,
  DWI.BU_ID AS BU_ID,
  DWI.MODIFY_QTY AS MODIFICATION_NUM,
  DWI.PR_RESP_ID AS PR_RESP_ID,
  DWI.LAST_UPDATE_BY AS LAST_UPDATE_BY,
  DWI.CREATED_BY AS CREATED_BY,
  DWI.DB_LAST_UPDATE_DATE_SRC AS DB_LAST_UPDATE_DATE_SRC,
  DWI.EMP_FLAG AS EMP_FLAG,
  DWI.NEW_USER_RESP_NAME AS NEW_USER_RESP_NAME,
  DWI.PER_TITLE AS PER_TITLE,
  DWI.PR_POSTN_ID AS PR_POSTN_ID,
  DWI.PR_USERROLE_ID AS PR_USERROLE_ID,
  DWI.PTSHP_CONTACT_FLAG AS PTSHP_CONTACT_FLAG,
  DWI.ASGN_USR_EXCLD_FLAG AS ASGN_USR_EXCLD_FLAG,
  DWI.VETERAN_FLAG AS VETERAN_FLAG,
  DWI.SUPPRESS_MAIL_FLAG AS SUPPRESS_MAIL_FLAG,
  DWI.SUPPRESS_CALL_FLAG AS SUPPRESS_CALL_FLAG,
  DWI.SEND_NEWS_FLAG AS SEND_NEWS_FLAG,
  DWI.PR_REP_SYS_FLAG AS PR_REP_SYS_FLAG,
  DWI.SEND_PROMOTES_FLAG AS SEND_PROMOTES_FLAG,
  DWI.ENTERPRISE_FLAG AS ENTERPRISE_FLAG,
  DWI.PR_REP_DNRM_FLAG AS PR_REP_DNRM_FLAG,
  DWI.SEND_FIN_FLAG AS SEND_FIN_FLAG,
  DWI.PR_REP_MANL_FLAG AS PR_REP_MANL_FLAG,
  DWI.OK_TO_SAMPLE_FLAG AS OK_TO_SAMPLE_FLAG,
  DWI.SUSPECT_FLAG AS SUSPECT_FLAG,
  DWI.PROVIDER_FLAG AS PROVIDER_FLAG,
  DWI.SUPPRESS_EMAIL_FLAG AS SUPPRESS_EMAIL_FLAG,
  DWI.MEMBER_FLAG AS MEMBER_FLAG,
  DWI.SEND_SURVEY_FLAG AS SEND_SURVEY_FLAG,
  DWI.AGENT_FLAG AS AGENT_FLAG,
  DWI.SUSP_WTCH_FLAG AS SUSP_WTCH_FLAG,
  DWI.PRIV_FLAG AS PRIV_FLAG,
  DWI.SUPPRESS_FAX_FLAG AS SUPPRESS_FAX_FLAG,
  DWI.ONDEMAND_SYNC_FLAG AS ONDEMAND_SYNC_FLAG,
  DWI.SPEAKER_FLAG AS SPEAKER_FLAG,
  DWI.PTSHP_KEY_CON_FLAG AS PTSHP_KEY_CON_FLAG,
  DWI.PROSPECT_FLAG AS PROSPECT_FLAG,
  DWI.DISP_IMG_AUTH_FLAG AS DISP_IMG_AUTH_FLAG,
  DWI.PO_PAY_FLAG AS PO_PAY_FLAG,
  DWI.DISA_CLEANSE_FLAG AS DISA_CLEANSE_FLAG,
  DWI.EMAIL_SR_UPD_FLAG AS EMAIL_SR_UPD_FLAG,
  DWI.INVSTGTR_FLAG AS INVSTGTR_FLAG,
  DWI.COURT_PAY_FLAG AS COURT_PAY_FLAG,
  DWI.ACTIVE_FLAG AS ACTIVE_FLAG,
  DWI.CONFLICT_ID AS CONFLICT_ID,
  DWI.DCKING_NUM AS DCKING_NUM,
  DWI.COMMENTS AS COMMENTS,
  DWI.CUST_STAT_CD AS CUST_STAT_CD,
  DWI.CON_MANAGER_PER_ID AS CON_MANAGER_PER_ID,
  DWI.JOB_TITLE AS JOB_TITLE,
  DWI.PR_DEPT_OU_ID AS PR_DEPT_OU_ID,
  DWI.PR_ALT_PH_NUM_ID AS PR_ALT_PH_NUM_ID,
  DWI.PR_EMAIL_ADDR_ID AS PR_EMAIL_ADDR_ID,
  DWI.PR_GRP_OU_ID AS PR_GRP_OU_ID,
  DWI.PR_CTI_CFG_ID AS PR_CTI_CFG_ID,
  DWI.PR_OPTY_ID AS PR_OPTY_ID,
  DWI.PR_PER_ADDR_ID AS PR_PER_ADDR_ID,
  DWI.PR_NOTE_ID AS PR_NOTE_ID,
  DWI.PR_OU_ADDR_ID AS PR_OU_ADDR_ID,
  DWI.PR_SYNC_USER_ID AS PR_SYNC_USER_ID,
  DWI.PR_STATE_LIC_ID AS PR_STATE_LIC_ID,
  DWI.PR_TERR_ID AS PR_TERR_ID,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_CONTACT_OSS_T DWI
WHERE
  DWI.DEL_FLAG = 'N';
