-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/17 17:45:42 GMT+08:00
-- ******************************************************************** --
CREATE TABLE DWIMD.DWI_DATA_MATERIAL_SALES_T (
  MATERIAL_ID	 					INT        COMMENT '物料ID(物理主键，全局唯一，取产品基础表的ID)',	
  SALES_ORG_CODE	 				STRING     COMMENT '销售组织编码',
  MATERIAL_NUM	 					STRING     COMMENT '物料编号（物料一般数据表）',
  GROUP_NUM	 						STRING     COMMENT '集团',
  DISTRIBUTION_CHANNEL_CODE	 		STRING     COMMENT '分销渠道编码',
  DISTRIBUTION_CHNL_NAME	 		STRING     COMMENT '分销渠道名称',
  SALES_ORG_NAME	 				STRING     COMMENT '销售组织名称',
  SPEC_D_CHAIN_MM_STATUS_CODE		STRING     COMMENT '指定分销链的物料状态',
  CASH_DISCOUNT_FLAG	 			STRING     COMMENT '现金折扣标志',
  MATL_GROUP1_CODE	 				STRING     COMMENT '物料组1编码',
  MATL_GROUP2_CODE	 				STRING     COMMENT '物料组2编码',
  MATL_GROUP3_CODE	 				STRING     COMMENT '物料组3编码',
  MATL_GROUP4_CODE	 				STRING     COMMENT '物料组4编码',
  MATL_GROUP5_CODE	 				STRING     COMMENT '物料组5编码',
  MATL_STATISTICS_GROUP_CODE		STRING     COMMENT '物料统计组',
  MATL_PRICE_GROUP_CODE	 			STRING     COMMENT '物料价格组',
  MATL_M_FILE_ITEM_C_GROUP_CODE	 	STRING     COMMENT '项目类别组',
  MATL_M_FILE_ITEM_C_GROUP_NAME     STRING     COMMENT '项目类别组名称',
  DELIVERY_FACTORY	 				STRING     COMMENT '交货工厂 (自有或外部)',
  MATL_SUBJ_SET_GROUP_CODE	 		STRING     COMMENT '该物料的科目设置组',
  MATL_SUBJ_SET_GROUP_NAME          STRING     COMMENT '该物料的科目设置组名称',
  PROD_ATTRIBUTE_ID_1               STRING     COMMENT '产品属性1 的ID',
  PROD_ATTRIBUTE_ID_2               STRING     COMMENT '产品属性2 的ID',
  PROD_ATTRIBUTE_ID_3               STRING     COMMENT '产品属性3 的ID',
  PROD_ATTRIBUTE_ID_4               STRING     COMMENT '产品属性4 的ID',
  PROD_ATTRIBUTE_ID_5               STRING     COMMENT '产品属性5 的ID',
  PROD_ATTRIBUTE_ID_6               STRING     COMMENT '产品属性6 的ID',
  PROD_ATTRIBUTE_ID_7               STRING     COMMENT '产品属性7 的ID',
  PROD_ATTRIBUTE_ID_8               STRING     COMMENT '产品属性8 的ID',
  PROD_ATTRIBUTE_ID_9               STRING     COMMENT '产品属性9 的ID',
  PROD_ATTRIBUTE_ID_10              STRING     COMMENT '产品属性10 的ID',
  DEL_FLAG                          STRING     COMMENT '删除标识',
  UPDATE_DATE                       DATE       COMMENT '更新日期',
  START_DATE                        DATE       COMMENT '开始时间',
  END_DATE                          DATE       COMMENT '结束时间',
  MATL_GROUP1_NAME                  STRING     COMMENT '物料组1名称',
  MATL_GROUP2_NAME                  STRING     COMMENT '物料组2名称',
  MATL_GROUP3_NAME                  STRING     COMMENT '物料组3名称',
  MATL_GROUP4_NAME                  STRING     COMMENT '物料组4名称',
  MATL_GROUP5_NAME                  STRING     COMMENT '物料组5名称',
  MATL_STATISTICS_GROUP_NAME        STRING     COMMENT '物料统计组名称',
  MATL_PRICE_GROUP_NAME             STRING     COMMENT '物料价格组名称'
);
