--DWI_SO_PROD_INT_OSS_T 到 DWR_SO_PROD_INT_OSS_F
--OSS物料明细扩展表
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_PROD_INT_OSS_F
SELECT
  DWI.CFG_MODEL_ID AS CFG_MODEL_ID,
  DWI.ROW_ID AS ROW_ID,
  DWI.INTEGRATION_ID AS INTEGRATION_ID,
  DWI.NAME AS NAME,
  DWI.DESC_TEXT AS DESC_TEXT,
  DWI.CREATE_DATE AS CREATE_DATE,
  DWI.LAST_UPDATE_DATE AS LAST_UPDATE_DATE,
  DWI.DB_LAST_UPDATE_DATE AS DB_LAST_UPDATE_DATE,
  DWI.GROSS_WEIGHT AS GROSS_WEIGHT,
  DWI.PROD_HRY AS PROD_HRY,
  DWI.NET_WEIGHT AS NET_WEIGHT,
  DWI.SIZE_DIMENSION AS SIZE_DIMENSION,
  DWI.VOLUME AS VOLUME,
  DWI.APCST_EXCH_DATE AS APCST_EXCH_DATE,
  DWI.CARY_COST_DATE AS CARY_COST_DATE,
  DWI.AVG_CALL_CST_DATE AS AVG_CALL_CST_DATE,
  DWI.EXCH_DATE AS EXCH_DATE,
  DWI.ORDER_CST_DATE AS ORDER_CST_DATE,
  DWI.RXAVPR_EXCH_DATE AS RXAVPR_EXCH_DATE,
  DWI.LENGHT AS LENGHT,
  DWI.WIDE AS WIDE,
  DWI.HEIGHT AS HEIGHT,
  DWI.BASIC_UNIT AS BASIC_UNIT,
  DWI.COMMENTS AS COMMENTS,
  DWI.MODIFY_QTY AS MODIFY_QTY,
  DWI.SOURCES_ID AS SOURCES_ID,
  DWI.MAT_GRP AS MAT_GRP,
  DWI.WORK_CLOTH_CD AS WORK_CLOTH_CD,
  DWI.LAST_UPDATE_BY AS LAST_UPDATE_BY,
  DWI.EXT_MAT_GRP AS EXT_MAT_GRP,
  DWI.TYPE AS TYPE,
  DWI.GI_CAT_GRP AS GI_CAT_GRP,
  DWI.CREATED_BY AS CREATED_BY,
  DWI.BU_ID AS BU_ID,
  DWI.DB_LAST_UPDATE_DATE_SRC AS DB_LAST_UPDATE_DATE_SRC,
  DWI.PART_NUM AS PART_NUM,
  DWI.PROD_TYPE_CD AS PROD_TYPE_CD,
  DWI.WEIGHT_UNIT AS WEIGHT_UNIT,
  DWI.PROD_LEVEL AS PROD_LEVEL,
  DWI.PROD_CD AS PROD_CD,
  DWI.STATUS_CD AS STATUS_CD,
  DWI.TNT_FILTER_TYPE_CD AS TNT_FILTER_TYPE_CD,
  DWI.SIZE_UNIT AS SIZE_UNIT,
  DWI.TASUBCOMP_FLAG AS TASUBCOMP_FLAG,
  DWI.APCST_CURCY_CD AS APCST_CURCY_CD,
  DWI.AVGCALLCST_CURCYCD AS AVGCALLCST_CURCYCD,
  DWI.CARY_COST_CURCY_CD AS CARY_COST_CURCY_CD,
  DWI.CRITICAL_CD AS CRITICAL_CD,
  DWI.LOY_SEQ_TYPE_CD AS LOY_SEQ_TYPE_CD,
  DWI.ORDER_CST_CURCY_CD AS ORDER_CST_CURCY_CD,
  DWI.PRICE_TYPE_CD AS PRICE_TYPE_CD,
  DWI.RXAVPR_CURCY_CD AS RXAVPR_CURCY_CD,
  DWI.BATCH_MGT AS BATCH_MGT,
  DWI.CUFLAG AS CUFLAG,
  DWI.VOLUME_UNIT AS VOLUME_UNIT,
  DWI.APPLY_EC_RULE_FLAG AS APPLY_EC_RULE_FLAG,
  DWI.CRT_AST_REC_FLAG AS CRT_AST_REC_FLAG,
  DWI.DESIGN_REG_FLAG AS DESIGN_REG_FLAG,
  DWI.CG_COMPETITOR_FLAG AS CG_COMPETITOR_FLAG,
  DWI.ENTERPRISE_FLAG AS ENTERPRISE_FLAG,
  DWI.BIL_ON_FST_USG_FLAG AS BIL_ON_FST_USG_FLAG,
  DWI.INCLSV_ELIG_RL_FLAG AS INCLSV_ELIG_RL_FLAG,
  DWI.DISP_INVOICE_FLAG AS DISP_INVOICE_FLAG,
  DWI.LEAF_LEVEL_FLAG AS LEAF_LEVEL_FLAG,
  DWI.CRT_INST_FLAG AS CRT_INST_FLAG,
  DWI.CRT_AGREEMENT_FLAG AS CRT_AGREEMENT_FLAG,
  DWI.ONDEMAND_SYNC_FLAG AS ONDEMAND_SYNC_FLAG,
  DWI.MODEL_PROD_FLAG AS MODEL_PROD_FLAG,
  DWI.POSTN_BL_PROD_FLAG AS POSTN_BL_PROD_FLAG,
  DWI.INCL_ALL_CRSE_FLAG AS INCL_ALL_CRSE_FLAG,
  DWI.SALES_PROD_FLAG AS SALES_PROD_FLAG,
  DWI.FEATURED_FLAG AS FEATURED_FLAG,
  DWI.SERVICE_FLAG AS SERVICE_FLAG,
  DWI.NEED_PH_NUM_FLAG AS NEED_PH_NUM_FLAG,
  DWI.SHIP_FLAG AS SHIP_FLAG,
  DWI.ORDERABLE_FLAG AS ORDERABLE_FLAG,
  DWI.RSLV_AMBIGUITY_FLAG AS RSLV_AMBIGUITY_FLAG,
  DWI.TWOBARCODES_FLAG AS TWOBARCODES_FLAG,
  DWI.SALES_SRVC_FLAG AS SALES_SRVC_FLAG,
  DWI.TRANSFERABLE_FLAG AS TRANSFERABLE_FLAG,
  DWI.DPNDNCY_VLDTN_FLAG AS DPNDNCY_VLDTN_FLAG,
  DWI.TARGET_VRSN_FLAG AS TARGET_VRSN_FLAG,
  DWI.ROLLUP_LEVEL AS ROLLUP_LEVEL,
  DWI.UNIQUE_ASSET_FLAG AS UNIQUE_ASSET_FLAG,
  DWI.REQD_SERVICE_FLAG AS REQD_SERVICE_FLAG,
  DWI.ALC_BELOW_SFTY_FLAG AS ALC_BELOW_SFTY_FLAG,
  DWI.ROLLUP_TRGMKT_FLAG AS ROLLUP_TRGMKT_FLAG,
  DWI.CTRL_SUBS_FLAG AS CTRL_SUBS_FLAG,
  DWI.AUTO_ALLOCATE_FLAG AS AUTO_ALLOCATE_FLAG,
  DWI.SERV_INST_FLAG AS SERV_INST_FLAG,
  DWI.AVG_PROFIT AS AVG_PROFIT,
  DWI.AUTO_SUBST_FLAG AS AUTO_SUBST_FLAG,
  DWI.CONFIGURATION_FLAG AS CONFIGURATION_FLAG,
  DWI.LOT_ACTIVE_FLAG AS LOT_ACTIVE_FLAG,
  DWI.LOY_NUM_YEAR AS LOY_NUM_YEAR,
  DWI.NUM_OCCURRENCE AS NUM_OCCURRENCE,
  DWI.REQ_APPL_FLAG AS REQ_APPL_FLAG,
  DWI.REQ_REFERRAL_FLAG AS REQ_REFERRAL_FLAG,
  DWI.TAXABLE_FLAG AS TAXABLE_FLAG,
