--优化性能SQL
set hive.cbo.enable=true;
set hive.mapjoin.smalltable.filesize=100000000;
set hive.auto.convert.join.noconditionaltask.size=200000000;
set hive.mapred.local.mem=4096;
--SAP销售凭证计划行数据表
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_SAL_PLAN_ITEM_SAP_F
SELECT
  DWI.GROUP_NUM AS GROUP_NUM,
  DWI.SAL_VCH_NUM AS SAL_VCH_NUM,
  DWI.SAL_VCH_ITEM_NUM AS SAL_VCH_ITEM_NUM,
  DWI.PLAN_ITEM_NUM AS PLAN_ITEM_NUM,
  DWI.BASE_MEASURE_UNIT AS BASE_MEASURE_UNIT,
  DWI.VOUCHER_CURRENCY_CODE AS VOUCHER_CURRENCY_CODE,
  DWI.CUST_ENGNR_MODIFY_STATUS AS CUST_ENGNR_MODIFY_STATUS,
  DWI.AUTO_AVAIL_FLAG AS AUTO_AVAIL_FLAG,
  DWI.REQ_PLAN_ITEM_DATE AS REQ_PLAN_ITEM_DATE,
  DWI.PLAN_ITEM_DATE AS PLAN_ITEM_DATE,
  DWI.DELIVERY_CREATE_DATE AS DELIVERY_CREATE_DATE,
  DWI.PO_TYPE AS PO_TYPE,
  DWI.DATE_TYPE AS DATE_TYPE,
  DWI.ASSURE_QTY AS ASSURE_QTY,
  DWI.APPLY_PO_ITEM_NUM AS APPLY_PO_ITEM_NUM,
  DWI.NON_BU_CONFIRM_QTY AS NON_BU_CONFIRM_QTY,
  DWI.NON_SU_CONFIRM_QTY AS NON_SU_CONFIRM_QTY,
  DWI.NON_BU_REQ_QTY AS NON_BU_REQ_QTY,
  DWI.NON_SU_REQ_QTY AS NON_SU_REQ_QTY,
  DWI.SAL_CONVER_SKU_VALUE AS SAL_CONVER_SKU_VALUE,
  DWI.SAL_CONVER_SKU_NUMATOR AS SAL_CONVER_SKU_NUMATOR,
  DWI.MATERIAL_REQ_QTY AS MATERIAL_REQ_QTY,
  DWI.SAL_UNIT_SO_QTY AS SAL_UNIT_SO_QTY,
  DWI.CONFIRM_QTY AS CONFIRM_QTY,
  DWI.SHIPPING_DATE AS SHIPPING_DATE,
  DWI.PLAN_ITEM_CONFIRM_STATUS AS PLAN_ITEM_CONFIRM_STATUS,
  DWI.PO_APPLY_NUM AS PO_APPLY_NUM,
  DWI.LOAD_DATE AS LOAD_DATE,
  DWI.INTER_UNIQUE_CODE AS INTER_UNIQUE_CODE,
  DWI.MOVE_TYPE AS MOVE_TYPE,
  DWI.TRNSP_PLAN_DATE AS TRNSP_PLAN_DATE,
  DWI.EARLIEST_BOOKING_DATE AS EARLIEST_BOOKING_DATE,
  DWI.BU_DELIVERY_QTY AS BU_DELIVERY_QTY,
  DWI.SU_DELIVERY_QTY AS SU_DELIVERY_QTY,
  DWI.REQ_TYPE AS REQ_TYPE,
  DWI.PROJ_DELIVERY_RELATED AS PROJ_DELIVERY_RELATED,
  DWI.NON_DELIVERY_NET_AMT AS NON_DELIVERY_NET_AMT,
  DWI.SO_PLAN_GROUP_FLAG AS SO_PLAN_GROUP_FLAG,
  DWI.REQ_CLASSIFY AS REQ_CLASSIFY,
  DWI.PLAN_TYPE AS PLAN_TYPE,
  DWI.SAL_UNIT_MODIFY_QTY AS SAL_UNIT_MODIFY_QTY,
  DWI.PLAN_ITEM_TYPE AS PLAN_ITEM_TYPE,
  DWI.AVAIL_DATE AS AVAIL_DATE,
  DWI.SALES_UNIT AS SALES_UNIT,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_SAL_PLAN_ITEM_SAP_T DWI -- SAP销售凭证计划行数据表
WHERE
  DWI.DEL_FLAG = 'N';
