CREATE TABLE DWIMD.DWI_MD_MATL_INVENT_LOC_TMP (
  MATERIAL_ID INT COMMENT '物料ID',
  GROUP_NUM STRING COMMENT '集团',
  MATERIAL_NUM STRING COMMENT '物料编号（物料一般数据表）',
  FACTORY_CODE STRING COMMENT '工厂编码（工厂维表）',
  INVENT_LOC_CODE STRING COMMENT '库存地点编码',
  LAST_MARD_PERIOD_BEFORE STRING COMMENT '最后的MARD 期间之前，MARDH 记录已经存在  ',
  CRT_DATE TIMESTAMP COMMENT '创建日期',
  INVENTORY_POSITION STRING COMMENT '库存仓位',
  MATL_DEL_FLAG STRING COMMENT '在库存地点级标记要删除的物料',
  CURR_FISCAL_YEAR STRING COMMENT '当前实际库存指示的财政年度',
  MAINTAIN_STATUS STRING COMMENT '维护状态',
  CURR_PERIOD STRING COMMENT '当前期间（过账期间）',
  CURR_PERIOD_FISCAL_YEAR STRING COMMENT '当前期间的会计年度',
  FACTORY_ID INT COMMENT '工厂ID',
  FACTORY_NAME STRING COMMENT '工厂名称',
  INVENTORY_LOC_NAME STRING COMMENT '库存地点名称',
  DEL_FLAG STRING COMMENT '删除标识',
  SRC_FACTORY_CODE STRING COMMENT '工厂编码',
   SRC_MATERIAL_NUM STRING COMMENT '物料编号'
);
