--DSS补货单头
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_REPAIR_ORDER_HEAD_DSS_F
SELECT
  DWI.ID AS ID,
  DWI.ORDER_REPLENISH_CODE AS ORDER_REPLENISH_CODE,
  DWI.CREATE_TIME AS CREATE_TIME,
  DWI.UPDATE_TIME AS UPDATE_TIME,
  DWI.ORDER_ID AS ORDER_ID,
  DWI.ORDER_CODE AS ORDER_CODE,
  DWI.SAP_CODE AS SAP_CODE,
  DWI.CREDIT_AMT AS CREDIT_AMT,
  DWI.DETAIL_AMT AS DETAIL_AMT,
  DWI.DELIVERY_ADDRESS AS DELIVERY_ADDRESS,
  DWI.SAP_COMMENTS AS SAP_COMMENTS,
  DWI.CONSIGNEE_PHONE AS CONSIGNEE_PHONE,
  DWI.CONSIGNEE_NAME AS CONSIGNEE_NAME,
  DWI.REPLENISH_SAP_CODE AS REPLENISH_SAP_CODE,
  DWI.UN_CAR_INFO AS UN_CAR_INFO,
  DWI.QUOTATION_ID AS QUOTATION_ID,
  DWI.QUOTATION_CODE AS QUOTATION_CODE,
  DWI.ORDER_GROUP_CODE AS ORDER_GROUP_CODE,
  DWI.COMMENTS AS COMMENTS,
  DWI.DELIVERY_DATE AS DELIVERY_DATE,
  DWI.SUBMIT_DATE AS SUBMIT_DATE,
  DWI.CREDIT_TIME AS CREDIT_TIME,
  DWI.REPLENISH_SUBMIT_DATE AS REPLENISH_SUBMIT_DATE,
  DWI.TOTAL_WEIGHT AS TOTAL_WEIGHT,
  DWI.UPDATE_USER AS UPDATE_USER,
  DWI.APPLICANT AS APPLICANT,
  DWI.CREATE_USER AS CREATE_USER,
  DWI.OWNER_NAME AS OWNER_NAME,
  DWI.OWNER_PHONE AS OWNER_PHONE,
  DWI.ACCOUNT_NAME AS ACCOUNT_NAME,
  DWI.PAYER_NAME AS PAYER_NAME,
  DWI.ACCOUNT_CODE AS ACCOUNT_CODE,
  DWI.PAYER_CODE AS PAYER_CODE,
  DWI.CREATE_DEPT AS CREATE_DEPT,
  DWI.SALES_MAN_CODE AS SALES_MAN_CODE,
  DWI.SALES_MAN_NAME AS SALES_MAN_NAME,
  DWI.DESIGNER AS DESIGNER,
  DWI.SHIP_COMMENTS AS SHIP_COMMENTS,
  DWI.PRICE_GROUP AS PRICE_GROUP,
  DWI.SOURCE_CHANNEL AS SOURCE_CHANNEL,
  DWI.SALES_ORG_CODE AS SALES_ORG_CODE,
  DWI.ORDER_TYPE AS ORDER_TYPE,
  DWI.RESIDENT_DESIGNER AS RESIDENT_DESIGNER,
  DWI.CHANNEL_CODE AS CHANNEL_CODE,
  DWI.CONTRACT_CODE AS CONTRACT_CODE,
  DWI.SAP_ORDER_TYPE AS SAP_ORDER_TYPE,
  DWI.SHIP_TYPE AS SHIP_TYPE,
  DWI.EXTRACT_METHOD AS EXTRACT_METHOD,
  DWI.REPLENISH_STATUS AS REPLENISH_STATUS,
  DWI.RESIDENT_DESIGNERS_PER AS RESIDENT_DESIGNERS_PER,
  DWI.ORDER_REPLENISH_TYPE AS ORDER_REPLENISH_TYPE,
  DWI.STATUS AS STATUS,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_REPAIR_ORDER_HEAD_DSS_T DWI --DSS补货单头
WHERE
  DWI.DEL_FLAG = 'N';
