insert overwrite TABLE DWIFIN.DWI_COST_TRVAPP_T
select 
businessCode         AS business_Code,
formName             AS form_Name,
relatedBusinessCode  AS related_Business_Code,
submittedByName      AS submitted_By_Name,
applicantName        AS applicant_Name,
applicantComName     AS applicant_Com_Name,
applicantDeptName    AS applicant_Dept_Name,
companyName          AS company_Name,
departmentName       AS department_Name,
internalParticipant  AS internal_Participant,
participantEmpId     AS participant_Emp_Id,
startDate            AS start_Date,
endDate              AS end_Date,
title                AS title,
currencyCode         AS currency_Code,
totalBudget          AS total_Budget,
booker               AS booker,
appSubmittedByDate   AS app_Submitted_By_Date,
appStatusDesc        AS app_Status_Desc,
appApprovalDate      AS app_Approval_Date,
lastApprover         AS last_Approver,
trvItineraryTypeDesc AS trv_Itinerary_Type_Desc,
supplierName         AS supplier_Name,
isRoundTrip          AS is_Round_Trip,
trvItineraryCity     AS trv_Itinerary_City,
trvItineraryDate     AS trv_Itinerary_Date,
roomQty              AS room_Qty,
trvItineraryRemark   AS trv_Itinerary_Remark,
attribute1           AS attribute1,
attribute2           AS attribute2,
attribute3           AS attribute3,
attribute4           AS attribute4,
setOfBooksId         AS set_Of_Books_Id,
legalEntityOid       AS legal_Entity_Oid,
companyOid           AS company_Oid,
departmentOid        AS department_Oid,
applicantOid         AS applicant_Oid,
integrationId        AS integration_Id,
del_flag             AS del_flag,
dw_last_update_Date  AS dw_last_update_date
from  sdi.sdi_TRVAPP_1014;
