 CREATE TABLE DWRDIM.DWR_DIM_COMPANY_D
 (COMPANY_ID			INT
,COMPANY_CODE			VARCHAR(1000)
,GROUP_NUM			VARCHAR(1000)
,LC_NO_ERD_FLAG			VARCHAR(1000)
,ERD_ENTRY_FLAG			VARCHAR(1000)
,DUTY_FREE_BUSI_TAX_CODE			VARCHAR(1000)
,CASH_MANAGE_ACTIVE_FLAG			VARCHAR(1000)
,PRODUCTION_COMPANY_FLAG			VARCHAR(1000)
,FM_ACTIVE_FLAG			VARCHAR(1000)
,OUTPUT_TAX_CODE			VARCHAR(1000)
,RECOMMEND_FISCAL_YEAR_FLAG			VARCHAR(1000)
,NEED_BD_BALANCE_SHEET_FLAG			VARCHAR(1000)
,RECOMMEND_CURR_DATE_FLAG			VARCHAR(1000)
,FOREIGN_CURRENCY_CONVERSION			VARCHAR(1000)
,EXTEND_WITHHOLD_TAX_ACT_FLAG			VARCHAR(1000)
,REVERSE_SUBJECT_WAY_CODE			VARCHAR(1000)
,CURRENCY_CODE			VARCHAR(1000)
,ADDRESS_NAME			VARCHAR(1000)
,ANTI_ACCOUNTING_FLAG			VARCHAR(1000)
,INFLATION_WAY_CODE			VARCHAR(1000)
,CREDIT_CTL_SCOPE_REWRITE_FLAG			VARCHAR(1000)
,COMPANY_NAME			VARCHAR(1000)
,ACCT_PERIOD_VARIANT			VARCHAR(1000)
,LANG_CODE			VARCHAR(1000)
,FUND_MANGT_ACT_UPDATE_FLAG			VARCHAR(1000)
,HIDE_ITEM_FLAG			VARCHAR(1000)
,ASSIGN_FLAG			VARCHAR(1000)
,CITY_NAME			VARCHAR(1000)
,ORIGION_COMPANY_CODE			VARCHAR(1000)
,COMPANY_VARIANT_CODE			VARCHAR(1000)
,FIELD_VARIANT_STATUS			VARCHAR(1000)
,CNTRY_REGION_NAME			VARCHAR(1000)
,FISCAL_YEAR_VARIANT			VARCHAR(1000)
,SALE_PUR_TAX_GROUP_CODE			VARCHAR(1000)
,VAT_REGISTRATION_NUM			VARCHAR(1000)
,FINANCIAL_MNGNT_SCOPE			VARCHAR(1000)
,VOUCHER_ACT_TAX_DATE_FLAG			VARCHAR(1000)
,PUR_SUBJECT_ACT_FLAG			VARCHAR(1000)
,MAX_RATE_DEVIATION_PCT			VARCHAR(1000)
,MM_PUR_ORDER_CTL_NAME			VARCHAR(1000)
,POST_PERIOD_VARIATION_FLAG			VARCHAR(1000)
,SALE_ACCT_STATUS_COST_NAME			VARCHAR(1000)
,FLOWWORK_VARIANT_CODE			VARCHAR(1000)
,CAL_TAX_NET_DISCOUNT_FLAG			VARCHAR(1000)
,NET_AMT_DISCOUNT_FLAG			VARCHAR(1000)
,RECEIV_ACCT_ACT_FLAG			VARCHAR(1000)
,ACT_ACCT_ALLOCAT_FLAG			VARCHAR(1000)
,CREDIT_CONTROL_NAME			VARCHAR(1000)
,CAPITAL_RESERVE_STATUS_NAME			VARCHAR(1000)
,ACCOUNT_TABLE_NAME			VARCHAR(1000)
,AMOUNT_CORRECT_CODE			VARCHAR(1000)
,TAX_RECEIV_DOC_TYPE_CODE			VARCHAR(1000)
,TAX_CODE_CORRECT_CODE			VARCHAR(1000)
,REMIT_CHALLAN_DOC_TYPE_CODE			VARCHAR(1000)
,TEMPLATE_FLAG			VARCHAR(1000)
,DEL_FLAG			VARCHAR(1000)
,DW_LAST_UPDATE_DATE			TIMESTAMP
,START_DATE			DATE
,END_DATE			DATE
);
