CREATE TABLE DWRFIN.DWR_COST_CENTER_MAIN_D (
  SEQ_ID INT COMMENT '自增序列ID',
  COST_CENTER STRING COMMENT '成本中心',
  COST_CENTER_DESC STRING COMMENT '成本中心描述',
  SRC_END_EFFECT_DATE STRING COMMENT '有效截至日期',
  GROUP_NUM STRING COMMENT '集团',
  CONTROL_SCOPE STRING COMMENT '控制范围',
  CURRENCY_CODE STRING COMMENT '货币码',
  START_EFFECT_DATE TIMESTAMP COMMENT '开始生效日期',
  LEADER STRING COMMENT '负责人',
  COMPANY_CODE STRING COMMENT '公司代码',
  COMPANY_ID STRING COMMENT '公司ID',
  COMPANY_NAME STRING COMMENT '公司名称',
  REC_CONS_QUA_FLAG STRING COMMENT '记录消耗数量的标志',
  LANG_CODE STRING COMMENT '语言代码',
  LANG_NAME STRING COMMENT '语言名称',
  END_EFFECT_DATE TIMESTAMP COMMENT '有效截至日期',
  COST_CENTER_MSTRREC_INT_FLAG STRING COMMENT '成本中心主记录的完整标志',
  BUSINESS_SCOPE STRING COMMENT '业务范围',
  BUSINESS_SCOPE_Name STRING COMMENT '业务范围名称',
  STANDARD_HIERARCHY_AREA STRING COMMENT '标准层次结构区域',
  ALLOWED_ALLOCTION_METHOD_FLAG STRING COMMENT '允许的分配方式的标志',
  PROFIT_CENTER STRING COMMENT '利润中心',
  PROFIT_CENTER_NAME STRING COMMENT '利润中心名称',
  FUNC_SCOPE STRING COMMENT '功能范围',
  FUNC_SCOPE_Name STRING COMMENT '功能范围名称',
  COST_CENTER_TYPE STRING COMMENT '成本中心类型',
  COST_CENTER_TYPE_Name STRING COMMENT '成本中心类型名称',
  REALINCOME_CHECKIN_FREEZE_FLAG STRING COMMENT '实际收入登记的冻结标志',
  REAL_SUBCOST_FREEZE_FLAG STRING COMMENT '实际次级成本的冻结标志',
  PLAN_INCOME_FREEZE_FLAG STRING COMMENT '计划收入冻结标志',
  PLAN_ETARY_COST_FREEZE_FLAG STRING COMMENT '计划初级成本冻结标志',
  PLAN_SUB_COST_FREEZE_FLAG STRING COMMENT '计划次级成本冻结标志',
  OPEN_ITEMS_FREEZE_FLAG STRING COMMENT '未清项的冻结标志',
  REAL_ETARY_COST_FREEZE_FLAG STRING COMMENT '实际初级成本的冻结标志',
  CREATE_DATE TIMESTAMP COMMENT '创建日期',
  INPUT_BY STRING COMMENT '输入者',
  DEL_FLAG STRING COMMENT '删除标识',
  DW_LAST_UPDATE_DATE TIMESTAMP COMMENT 'DW最后更新日期'
);
