-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/18 16:40:55 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_OITM_T
SELECT
'CT' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
custcode AS customer_code, -- 客户编码
ITEMCODE, -- 物料编码
itemname, -- 物料名称
FrgnName, -- 外文名称
ItmsGrpCod, -- 物料组
CstGrpCode, -- 关税组
VatGourpSa, -- 销售税定义
CodeBars, -- 条形码
VATLiable, -- 应纳税
PrchseItem, -- 采购物料
SellItem, -- 销售物料
InvntItem, -- 仓库物料
OnHand, -- 存货量
IsCommited, -- 客户订购的数量
OnOrder, -- 供应商订购数量
IncomeAcct, -- 收入科目
ExmptIncom, -- 免税收入科目
MaxLevel, -- 最大库存量
DfltWH, -- 默认仓库
CardCode, -- 首选供应商
SuppCatNum, -- 制造商目录编号
BuyUnitMsr, -- 采购计量单位
NumInBuy, -- 每个采购单位的物料数量
ReorderQty, -- 必需（采购计量单位）
MinLevel, -- 最小库存量
LstEvlPric, -- 最后估算价格
LstEvlDate, -- 最后重估价格日期
Canceled, -- 取消的物料 [是/否]
SalUnitMsr, -- 销售计量单位
NumInSale, -- 每个销售单位的物料数量
Consig, -- 寄售商品仓库
Counted, -- 库存盘点数量
EvalSystem, -- 评估方法
PicturName, -- 图片
UserText, -- 物料备注
CommisPcnt, -- 物料佣金 %
CommisSum, -- 物料的总计佣金
CommisGrp, -- 佣金组
TreeType, -- 物料清单类型
TreeQty, -- 单位数量
LastPurPrc, -- 最后采购价格
LastPurCur, -- 最后采购货币
LastPurDat, -- 最后采购日期
ExitPrice, -- 发货价格
ExitWH, -- 出货仓库
AssetItem, -- 固定资产标识
WasCounted, -- 已盘点
ManSerNum, -- 序列号管理
SHeight1, -- 高度 1 - 销售单位
SHght1Unit, -- 高度 1 - 销售的计量单位
SHeight2, -- 高度 2 - 销售单位
SHght2Unit, -- 高度 2 - 销售的计量单位
SWidth1, -- 宽度 1 - 销售单位
SWdth1Unit, -- 宽度 1 - 销售计量单位
SWidth2, -- 宽度 2 - 销售单位
SWdth2Unit, -- 宽度 2 - 销售计量单位
SLength1, -- 长度 1 - 销售单位
SLen1Unit, -- 长度 1 - 销售计量单位
Slength2, -- 长度 2 - 销售单位
SLen2Unit, -- 长度 2 - 销售计量单位
SVolume, -- 体积 - 销售单位
SVolUnit, -- 体积 - 销售计量单位
SWeight1, -- 重量 1 - 销售单位
SWght1Unit, -- 重量 1 - 销售计量单位
SWeight2, -- 重量 2 - 销售单位
SWght2Unit, -- 重量 2 - 销售计量单位
BHeight1, -- 高度 1 - 采购单位
BHght1Unit, -- 高度 1 - 采购计量单位
BHeight2, -- 高度 2 - 采购单位
BHght2Unit, -- 高度 2 - 采购计量单位
BWidth1, -- 宽度 1 - 采购单位
BWdth1Unit, -- 宽度 1 - 采购计量单位
BWidth2, -- 宽度 2 - 采购单位
BWdth2Unit, -- 宽度 2 - 采购计量单位
BLength1, -- 长度 1 - 采购单位
BLen1Unit, -- 长度 1 - 采购计量单位
Blength2, -- 长度 2 - 采购单位
BLen2Unit, -- 长度 2 - 采购计量单位
BVolume, -- 体积 - 采购单位
BVolUnit, -- 体积 - 采购计量单位
BWeight1, -- 重量 1 - 采购单位
BWght1Unit, -- 重量 1 - 采购计量单位
BWeight2, -- 重量 2 - 采购单位
BWght2Unit, -- 重量 2 - 采购计量单位
FixCurrCms, -- 固定佣金货币
FirmCode, -- 制造商
LstSalDate, -- 最后销售日期
QryGroup1, -- 属性 1
QryGroup2, -- 属性 2
QryGroup3, -- 属性 3
QryGroup4, -- 属性 4
QryGroup5, -- 属性 5
QryGroup6, -- 属性 6
QryGroup7, -- 属性 7
QryGroup8, -- 属性 8
QryGroup9, -- 属性 9
QryGroup10, -- 属性 10
QryGroup11, -- 属性 11
QryGroup12, -- 属性 12
QryGroup13, -- 属性 13
QryGroup14, -- 属性 14
QryGroup15, -- 属性 15
QryGroup16, -- 属性 16
QryGroup17, -- 属性 17
QryGroup18, -- 属性 18
QryGroup19, -- 属性 19
QryGroup20, -- 属性 20
QryGroup21, -- 属性 21
QryGroup22, -- 属性 22
QryGroup23, -- 属性 23
QryGroup24, -- 属性 24
QryGroup25, -- 属性 25
QryGroup26, -- 属性 26
QryGroup27, -- 属性 27
QryGroup28, -- 属性 28
