--DSS修改订单头
INSERT
  OVERWRITE TABLE DWIOTD.DWI_SO_HEAD_MODIFY_DSS_T
SELECT
  SBOM.ID AS ID,
  SBOM.UPDATE_TIME AS UPDATE_TIME,
  SBOM.CREATE_TIME AS CREATE_TIME,
  SBOM.ORDER_MODIFY_CODE AS ORDER_MODIFY_CODE,
  SBOM.SAP_COMMENTS AS SAP_COMMENTS,
  SBOM.ORDER_CODE AS ORDER_CODE,
  SBOM.SAP_CODE AS SAP_CODE,
  SBOM.ORDER_ID AS ORDER_ID,
  SBOM.CREDIT_AMOUNT AS CREDIT_AMT,
  SBOM.DETAIL_AMOUNT AS DETAIL_AMT,
  SBOM.DELIVERY_ADDRESS AS DELIVERY_ADDRESS,
  SBOM.UN_CAR_INFO AS UN_CAR_INFO,
  SBOM.CONSIGNEE_NAME AS CONSIGNEE_NAME,
  SBOM.CONSIGNEE_PHONE AS CONSIGNEE_PHONE,
  SBOM.QUOTATION_CODE AS QUOTATION_CODE,
  SBOM.QUOTATION_ID AS QUOTATION_ID,
  SBOM.ORDER_GROUP_CODE AS ORDER_GROUP_CODE,
  SBOM.COMMENTS AS COMMENTS,
  SBOM.TOTAL_WEIGHT AS TOTAL_WEIGHT,
  SBOM.DELIVERY_DATE AS DELIVERY_DATE,
  SBOM.SUBMIT_DATE AS SUBMIT_DATE,
  SBOM.CREDIT_TIME AS CREDIT_TIME,
  SBOM.CONTRACT_CODE AS CONTRACT_CODE,
  SBOM.OWNER_NAME AS OWNER_NAME,
  SBOM.OWNER_PHONE AS OWNER_PHONE,
  SBOM.ACCOUNT_NAME AS ACCOUNT_NAME,
  SBOM.PAYER_CODE AS PAYER_CODE,
  SBOM.ACCOUNT_CODE AS ACCOUNT_CODE,
  SBOM.PAYER_NAME AS PAYER_NAME,
  SBOM.SALES_MAN_CODE AS SALES_MAN_CODE,
  SBOM.DESIGNER AS DESIGNER,
  SBOM.SALES_MAN_NAME AS SALES_MAN_NAME,
  SBOM.CREATE_USER AS CREATE_USER,
  SBOM.UPDATE_USER AS UPDATE_USER,
  SBOM.CREATE_DEPT AS CREATE_DEPT,
  SBOM.SHIP_COMMENTS AS SHIP_COMMENTS,
  SBOM.OTHER_REMARK AS OTHER_REMARK,
  SBOM.LOOK_UP AS LOOK_UP,
  SBOM.CONTACT_TYPE AS CONTACT_TYPE,
  SBOM.CITY_S_H AS CITY_S_H,
  SBOM.UN_CAR_INFO_S_H AS UN_CAR_INFO_S_H,
  SBOM.RESIDENT_DESIGNER AS RESIDENT_DESIGNER,
  SBOM.SUB_COMPANY_ID AS SUB_COMPANY_ID,
  SBOM.SOURCE_CHANNEL AS SOURCE_CHANNEL,
  SBOM.PRICE_GROUP AS PRICE_GROUP,
  SBOM.SHIP_TYPE AS SHIP_TYPE,
  SBOM.ORDER_TYPE AS ORDER_TYPE,
  SBOM.SALES_ORG_CODE AS SALES_ORG_CODE,
  SBOM.CHANNEL_CODE AS CHANNEL_CODE,
  SBOM.STREET_ADDRESS AS STREET_ADDRESS,
  SBOM.MEMBER_INFORMATION AS MEMBER_INFORMATION,
  SBOM.EXTRACT_METHOD AS EXTRACT_METHOD,
  SBOM.SAP_ORDER_TYPE AS SAP_ORDER_TYPE,
  SBOM.PERCENTAGE_OF_RESIDENT_DESIGNERS AS RESIDENT_DESIGNERS_PER,
  SBOM.MODIFY_STATUS AS MODIFY_STATUS,
  SBOM.MODIFY_TYPE AS MODIFY_TYPE,
  SBOM.STATUS AS STATUS,
  'N' AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  SDI.SDI_BASE_ORDER_MODIFY_1008 SBOM 
--源系统硬删除的数据打'Y' 标识
UNION ALL
SELECT
  DWI.ID AS ID,
  DWI.UPDATE_TIME AS UPDATE_TIME,
  DWI.CREATE_TIME AS CREATE_TIME,
  DWI.ORDER_MODIFY_CODE AS ORDER_MODIFY_CODE,
  DWI.SAP_COMMENTS AS SAP_COMMENTS,
  DWI.ORDER_CODE AS ORDER_CODE,
  DWI.SAP_CODE AS SAP_CODE,
  DWI.ORDER_ID AS ORDER_ID,
  DWI.CREDIT_AMT AS CREDIT_AMT,
  DWI.DETAIL_AMT AS DETAIL_AMT,
  DWI.DELIVERY_ADDRESS AS DELIVERY_ADDRESS,
  DWI.UN_CAR_INFO AS UN_CAR_INFO,
  DWI.CONSIGNEE_NAME AS CONSIGNEE_NAME,
  DWI.CONSIGNEE_PHONE AS CONSIGNEE_PHONE,
  DWI.QUOTATION_CODE AS QUOTATION_CODE,
  DWI.QUOTATION_ID AS QUOTATION_ID,
  DWI.ORDER_GROUP_CODE AS ORDER_GROUP_CODE,
  DWI.COMMENTS AS COMMENTS,
  DWI.TOTAL_WEIGHT AS TOTAL_WEIGHT,
  DWI.DELIVERY_DATE AS DELIVERY_DATE,
  DWI.SUBMIT_DATE AS SUBMIT_DATE,
  DWI.CREDIT_TIME AS CREDIT_TIME,
  DWI.CONTRACT_CODE AS CONTRACT_CODE,
  DWI.OWNER_NAME AS OWNER_NAME,
  DWI.OWNER_PHONE AS OWNER_PHONE,
  DWI.ACCOUNT_NAME AS ACCOUNT_NAME,
  DWI.PAYER_CODE AS PAYER_CODE,
  DWI.ACCOUNT_CODE AS ACCOUNT_CODE,
  DWI.PAYER_NAME AS PAYER_NAME,
  DWI.SALES_MAN_CODE AS SALES_MAN_CODE,
  DWI.DESIGNER AS DESIGNER,
  DWI.SALES_MAN_NAME AS SALES_MAN_NAME,
  DWI.CREATE_USER AS CREATE_USER,
  DWI.UPDATE_USER AS UPDATE_USER,
  DWI.CREATE_DEPT AS CREATE_DEPT,
  DWI.SHIP_COMMENTS AS SHIP_COMMENTS,
  DWI.OTHER_REMARK AS OTHER_REMARK,
  DWI.LOOK_UP AS LOOK_UP,
  DWI.CONTACT_TYPE AS CONTACT_TYPE,
  DWI.CITY_S_H AS CITY_S_H,
  DWI.UN_CAR_INFO_S_H AS UN_CAR_INFO_S_H,
  DWI.RESIDENT_DESIGNER AS RESIDENT_DESIGNER,
  DWI.SUB_COMPANY_ID AS SUB_COMPANY_ID,
  DWI.SOURCE_CHANNEL AS SOURCE_CHANNEL,
  DWI.PRICE_GROUP AS PRICE_GROUP,
  DWI.SHIP_TYPE AS SHIP_TYPE,
  DWI.ORDER_TYPE AS ORDER_TYPE,
  DWI.SALES_ORG_CODE AS SALES_ORG_CODE,
  DWI.CHANNEL_CODE AS CHANNEL_CODE,
  DWI.STREET_ADDRESS AS STREET_ADDRESS,
  DWI.MEMBER_INFORMATION AS MEMBER_INFORMATION,
  DWI.EXTRACT_METHOD AS EXTRACT_METHOD,
  DWI.SAP_ORDER_TYPE AS SAP_ORDER_TYPE,
  DWI.RESIDENT_DESIGNERS_PER AS RESIDENT_DESIGNERS_PER,
  DWI.MODIFY_STATUS AS MODIFY_STATUS,
  DWI.MODIFY_TYPE AS MODIFY_TYPE,
  DWI.STATUS AS STATUS,
  'Y' AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_HEAD_MODIFY_DSS_T DWI
