-- HIVE sql 
-- ******************************************************************** --
-- author: huangwenbin
-- create time: 2022/04/25 18:42:35 GMT+08:00
-- ******************************************************************** --
--SQL性能优化设置
set hive.cbo.enable=true;
set hive.mapjoin.smalltable.filesize=100000000;
set hive.auto.convert.join.noconditionaltask.size=200000000;
set hive.mapred.local.mem=4096;
INSERT OVERWRITE TABLE DM.DM_LTC_SALE_ORDER_T
SELECT
 A.ORDER_NUM --OSS销售订单编码
,B.ROW_ID AS ORDER_ITEM_NUM --OSS采购订单行编号
,A.X_PUR_ORDER_NUM AS PURCHASE_VOUCHER_NUM --OSS采购订单编号
,A.X_CONTRACT_NUM AS CONTRACT_NUM --OSS合同号
,A.X_SAP_NUM AS SAP_NUM --SAP订单编号
,B.X_SAP_ITEM_ID AS SAP_ITEM_NUM --SAP行Id
,A.QUOTE_ID AS QUOTE_NUM	--OSS报价单ID
,B.QUOTE_ITEM_ID AS QUOTE_ITEM_NUM --OSS报价单行ID
,E.PROJ_REP_CODE AS PROJ_REP_NUM --工程报备号
,E.DP_PROJECT_WBS_NUM AS WBS_NUM --WBS号
,E.PROJ_NAME --工程名称
,A.X_TRANS_TYPE AS TRANS_TYPE --OSS装运类型
,A.X_DELY_NOTE AS DELY_NOTE	--OSS送货信息备注
,A.X_DELI_ADD AS DELI_ADDRESS --OSS送货地址
,A.X_RECV AS RECEIVER_NAME --OSS收货人姓名
,A.X_RECV_PH AS RECEIVE_TELEPHONE_NUM --OSS收货人电话
,A.MODIFICATION_NUM AS MODIFY_QUANTITY	--修改数量
,A.ORDER_CAT_CD AS ORDER_CLASSIFY_CODE	--销售订单类型编码
,A.ORDER_DT AS ORDER_DATE --订单日期
,A.ORDER_EXCH_DT AS ORDER_TRADE_DATE --订单交易日期
,A.PRICING_DT AS PRICING_DATE --价格定价日期
,A.REQ_SHIP_DT AS REQUIRE_DELIVERY_DATE --要求发货日期
,A.CHANGE_REASON_CD AS CHANGE_REASON_CODE --更改原因类型
,A.X_APP_DATE AS APPROVAL_DATE --审批日期
,A.X_APP_HEAD_ID AS APPROVAL_ID --审批ID
,A.X_APP_INFO AS APPROVAL_TELEPHONE_NUM --审批联系电话
,A.X_APP_INS AS APPROVAL_COMMENT --审批内容信息
,A.X_APP_PER AS APPROVER  --OSS审批人
,A.X_BUS_CHANNLES AS BUSINESS_CHANNEL --业务渠道
,A.X_BUSINESS_TYPE AS BUSINESS_TYPE --业务类型
,A.X_CHANNEL_TYPE AS CHANNEL_TYPE --渠道类型
,A.STATUS_CD AS STATUS --状态
,A.X_ALLSUBMIT AS IS_ZDJF --是否整单交付
,A.CREATED AS CREATE_TIME --创建时间
,A.X_PROV AS PROVINCE_CODE --省份编码
,I.VAL AS PROVINCE_NAME --省份名称
,A.X_CITY AS CITY_CODE --城市编码
,J.VAL AS CITY_NAME --城市名称
,A.X_COUNTY AS COUNTY_NAME --区/县
,A.X_OD_SUBTYPE	AS ORDER_SUBTYPE --订单子类型
,M.VAL AS ORDER_SUBTYPE_NAME --订单子类型名称
,A.X_OD_TYPE AS ORDER_TYPE --订单主类型
,K.VAL AS ORDER_TYPE_NAME --订单主类型名称
,A.X_ORDER_DESC AS ORDER_DESC --订单描述
,H.SALES_ORG_CD AS SALES_ORG_CODE --销售组织编码
,H.SALES_ORG AS SALES_ORG_NAME --销售组织名称
