--DSS产品
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_PRODUCT_DSS_F
SELECT
  DWI.ID AS ID,
  DWI.MATERIAL_DESC AS MATERIAL_DESC,
  DWI.QR_CODE_URL AS QR_CODE_URL,
  DWI.GROSS_WEIGHT AS GROSS_WEIGHT,
  DWI.NET_WEIGHT AS NET_WEIGHT,
  DWI.LEVEL AS LEVEL,
  DWI.BUSINESS_VOLUME AS BUSINESS_VOLUME,
  DWI.MAGNITUDE AS MAGNITUDE,
  DWI.LENGTH AS LENGTH,
  DWI.WIDTH AS WIDTH,
  DWI.ACREAGE AS ACREAGE,
  DWI.HEIGHT AS HEIGHT,
  DWI.BASIC_UNIT AS BASIC_UNIT,
  DWI.UPDATE_TIME AS UPDATE_TIME,
  DWI.CHANNEL AS CHANNEL,
  DWI.MATERIAL_GROUP AS MATERIAL_GROUP,
  DWI.EXTER_MATERIAL_GROUP AS EXTER_MATERIAL_GROUP,
  DWI.GEN_PROJ_TYPE_GROUP AS GEN_PROJ_TYPE_GROUP,
  DWI.RESERVED_FIELD5 AS RESERVED_FIELD5,
  DWI.VOLUME_UNIT AS VOLUME_UNIT,
  DWI.CLASSIFICATION AS CLASSIFICATION,
  DWI.UNIT_OF_WEIGHT AS UNIT_OF_WEIGHT,
  DWI.MEASUREMENT_UNIT AS MEASUREMENT_UNIT,
  DWI.GRADE AS GRADE,
  DWI.BATCH_MANAGEMENT AS BATCH_MANAGEMENT,
  DWI.PROFIT_ANALYSIS AS PROFIT_ANALYSIS,
  DWI.ACREAGE_UNIT AS ACREAGE_UNIT,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_PRODUCT_DSS_T DWI --DSS产品
WHERE
  DWI.DEL_FLAG = 'N';
