CREATE TABLE DWRDIM.DWR_DIM_CUST_CREDIT_MNGMT_D (
  CUST_ID INT,
 SRC_CUST_NUM VARCHAR(500),
  GROUP_NUM VARCHAR(1000),
  EFFEC_END_DATE TIMESTAMP,
  CREDIT_CHECK_RULES_NAME VARCHAR(1000),
  CUST_CREDIT_GROUP VARCHAR(1000),
  CALC_SCORE_CREDIT_L_RULE_NAME VARCHAR(1000),
  SCORE VARCHAR(1000),
  RISK_CLASS_CHG_DATE TIMESTAMP,
  RISK_CHASS_NAME VARCHAR(1000),
  SCORE_CHG_DATE TIMESTAMP,
  DEL_FLAG VARCHAR(1000),
  DW_LAST_UPDATE_DATE TIMESTAMP,
  START_DATE DATE,
  END_DATE DATE,
  CUST_NUM VARCHAR(500)
);
