--DWI_SO_ORDER_X_OSS_T 到 DWR_SO_ORDER_X_OSS_F
--订单头扩展表_CX
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_ORDER_X_OSS_F
SELECT
  DWI.ROW_ID AS ROW_ID,
  DWI.PAR_ROW_ID AS PAR_ROW_ID,
  DWI.CREATE_DATE AS CREATE_DATE,
  DWI.LAST_UPDATE_DATE AS LAST_UPDATE_DATE,
  DWI.DB_LAST_UPDATE_DATE AS DB_LAST_UPDATE_DATE,
  DWI.ATTACHMENT_INFO_JSON AS ATTACHMENT_INFO_JSON,
  DWI.DP_PLAN_SALE_DOC_MESSAGE AS DP_PLAN_SALE_DOC_MESSAGE,
  DWI.PRO_ACCOUNT_NAME AS PRO_ACCOUNT_NAME,
  DWI.PRO_ACCOUNT_PHONE AS PRO_ACCOUNT_PHONE,
  DWI.DP_TOTAL_FREIGHT AS DP_TOTAL_FREIGHT,
  DWI.PRO_ACCOUNT_ADD AS PRO_ACCOUNT_ADD,
  DWI.WORK_ATTACHMENT_URL AS WORK_ATTACHMENT_URL,
  DWI.CREATED_BY AS CREATED_BY,
  DWI.ORD_GROUP_CODE AS ORD_GROUP_CODE,
  DWI.PROJECT_ID AS PROJECT_ID,
  DWI.SIGU_OPINION AS SIGU_OPINION,
  DWI.PAR_ACCOUNT_ID AS PAR_ACCOUNT_ID,
  DWI.DP_STORE_SQUARE AS DP_STORE_SQUARE,
  DWI.ACCOUNT_ADDR AS ACCOUNT_ADDR,
  DWI.PRE_ORDER_ID AS PRE_ORDER_ID,
  DWI.DESIGNER AS DESIGNER,
  DWI.LAST_UPDATE_BY AS LAST_UPDATE_BY,
  DWI.APPLICAT_ID AS APPLICAT_ID,
  DWI.MODIFY_QTY AS MODIFY_QTY,
  DWI.PRO_FACIL_ID AS PRO_FACIL_ID,
  DWI.DP_TERMINAL_FREIGHT AS DP_TERMINAL_FREIGHT,
  DWI.DESIGN_COMPANY AS DESIGN_COMPANY,
  DWI.GROUP_LINE AS GROUP_LINE,
  DWI.EXPEN_RATIO AS EXPEN_RATIO,
  DWI.BILL_ID AS BILL_ID,
  DWI.AREA_MANGER_ID AS AREA_MANGER_ID,
  DWI.DP_DESIGN_NAME AS DP_DESIGN_NAME,
  DWI.PRICE_TERMS AS PRICE_TERMS,
  DWI.OA_FLOW_FLAG AS OA_FLOW_FLAG,
  DWI.SETTLE_TERM AS SETTLE_TERM,
  DWI.DP_OA_RETURN_FLAG AS DP_OA_RETURN_FLAG,
  DWI.INCLUDE_SHIP_EXP AS INCLUDE_SHIP_EXP,
  DWI.PROCESS_TYPE AS PROCESS_TYPE,
  DWI.CONTRACT_SINGER AS CONTRACT_SINGER,
  DWI.PRICE_TYPE AS PRICE_TYPE,
  DWI.DP_PLAN_APS_FLAG AS DP_PLAN_APS_FLAG,
  DWI.SALE_AREA_LOV AS SALE_AREA_LOV,
  DWI.HIGHT_APPROVAL_FLAG AS HIGHT_APPROVAL_FLAG,
  DWI.DP_PLAN_SALE_DOC_FLAG AS DP_PLAN_SALE_DOC_FLAG,
  DWI.DP_STOCK_TYPE AS DP_STOCK_TYPE,
  DWI.DIRECT_ARV_FLAG AS DIRECT_ARV_FLAG,
  DWI.CONFLICT_ID AS CONFLICT_ID,
  DWI.CHECKED AS CHECKED,
  DWI.DB_LAST_UPDATE_DATE_SRC AS DB_LAST_UPDATE_DATE_SRC,
  DWI.DP_PLAN_TYPE AS DP_PLAN_TYPE,
  DWI.NO_ACCOUNT_FLAG AS NO_ACCOUNT_FLAG,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_ORDER_X_OSS_T DWI
WHERE
  DWI.DEL_FLAG = 'N';
