-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/18 18:00:39 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_OILM_T 
SELECT
'CT' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
custcode AS customer_code, -- 客户编码
MessageID, -- 消息标识
DocEntry, -- 单据绝对分录
TransType, -- 交易类型
DocLineNum, -- 单据行号
Quantity, -- 单据中的数量
EffectQty, -- 库存影响数量
LocType, -- 位置类型
LocCode, -- 位置代码
BaseAbsEnt, -- 基本单据的绝对分录
BaseType, -- 基本交易类型
BaseCurr, -- 基础货币
Currency, -- 单据货币
AccumType, -- 累加器类型
ActionType, -- 操作类型
ExpensesLC, -- 费用（本币）
ExpensesFC, -- 费用（外币）
ExpensesSC, -- 费用（系统货币）
DocDueDate, -- 单据到期日
ItemCode, -- 物料代码
BPCardCode, -- 业务伙伴代码
DocDate, -- 单据日期
DocRate, -- 单据费率
Comment, -- 注释
JrnlMemo, -- 日记账备注
Ref1, -- 参考 1
Ref2, -- 参考 2
BaseLine, -- 基本行次
SnBType, -- 序列和批次类型
CreateTime, -- 生成时间
DataSource, -- 数据源
CreateDate, -- 创建日期
DocPrice, -- 单据价格
CardName, -- 业务伙伴名称
Dscription, -- 物料描述
TreeType, -- 物料清单类型
ApplObj, -- 应用对象
AppObjAbs, -- 应用对象绝对输入项
AppObjType, -- 应用对象类型
AppObjLine, -- 应用的对象行
BASE_REF, -- 基本参考
TransSeqRf, -- 交易顺序参考
LayerIDRef, -- 层标识参考
VersionNum, -- 版本号
PriceRate, -- 价格比率
PriceCurr, -- 价格货币
DocTotal, -- 单据总计
Price, -- 价格
CIShbQty, -- 更正库存凭证的数量
SubLineNum, -- Sub Line Number
PrjCode, -- Project code
SlpCode, -- 销售员
TaxDate, -- 单据日期
UseDocPric, -- 使用单据价格
VendorNum, -- 供应商目录编号
SerialNum, -- 序列号
BlockNum, -- 冻结编号
ImportLog, -- 导入日志
Location, -- 位置
current_timestamp() AS DW_LAST_UPDATE_DATE -- 同步数据时间
FROM SDI.sdi_ct_oilm_1010 
UNION ALL
SELECT
'SW' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
custcode AS customer_code, -- 客户编码
MessageID, -- 消息标识
DocEntry, -- 单据绝对分录
TransType, -- 交易类型
DocLineNum, -- 单据行号
Quantity, -- 单据中的数量
EffectQty, -- 库存影响数量
LocType, -- 位置类型
LocCode, -- 位置代码
BaseAbsEnt, -- 基本单据的绝对分录
BaseType, -- 基本交易类型
BaseCurr, -- 基础货币
Currency, -- 单据货币
AccumType, -- 累加器类型
ActionType, -- 操作类型
ExpensesLC, -- 费用（本币）
ExpensesFC, -- 费用（外币）
ExpensesSC, -- 费用（系统货币）
DocDueDate, -- 单据到期日
ItemCode, -- 物料代码
BPCardCode, -- 业务伙伴代码
DocDate, -- 单据日期
DocRate, -- 单据费率
Comment, -- 注释
JrnlMemo, -- 日记账备注
Ref1, -- 参考 1
Ref2, -- 参考 2
BaseLine, -- 基本行次
SnBType, -- 序列和批次类型
CreateTime, -- 生成时间
DataSource, -- 数据源
CreateDate, -- 创建日期
DocPrice, -- 单据价格
CardName, -- 业务伙伴名称
Dscription, -- 物料描述
TreeType, -- 物料清单类型
ApplObj, -- 应用对象
AppObjAbs, -- 应用对象绝对输入项
AppObjType, -- 应用对象类型
AppObjLine, -- 应用的对象行
BASE_REF, -- 基本参考
TransSeqRf, -- 交易顺序参考
LayerIDRef, -- 层标识参考
VersionNum, -- 版本号
PriceRate, -- 价格比率
PriceCurr, -- 价格货币
DocTotal, -- 单据总计
Price, -- 价格
CIShbQty, -- 更正库存凭证的数量
SubLineNum, -- Sub Line Number
PrjCode, -- Project code
SlpCode, -- 销售员
TaxDate, -- 单据日期
UseDocPric, -- 使用单据价格
VendorNum, -- 供应商目录编号
SerialNum, -- 序列号
BlockNum, -- 冻结编号
ImportLog, -- 导入日志
Location, -- 位置
current_timestamp() AS DW_LAST_UPDATE_DATE -- 同步数据时间
FROM SDI.sdi_sw_oilm_1010;
