CREATE TABLE DWIBS.DWI_APR_RECORD_LOG_T
(ID						  DECIMAL(38,10) COMMENT 'ID',
 REQUEST_ID				  DECIMAL(38,10) COMMENT '请求id',
 NODE_ID				  DECIMAL(38,10) COMMENT '节点id',
 OPERAT_STATUS			  DECIMAL(38,10) COMMENT '操作状态',
 OPERATOR_ID			  DECIMAL(38,10) COMMENT '操作人id',
 OPERATOR_TYPE			  DECIMAL(38,10) COMMENT '操作人类型',
 OPERAT_DATE			  DATE          COMMENT '操作日期',
 OPERAT_TIME			  STRING        COMMENT '操作时间',
 OPERAT_TYPE			  STRING        COMMENT '操作类型',
 OPERAT_TYPE_CN_NAME	  STRING        COMMENT '操作类型中文名称',
 OPERAT_TYPE_CODE		  DECIMAL(38,10) COMMENT '操作类型代码',
 FORCED_WITHDRAW		  STRING        COMMENT '是否执行了强制收回',
 FORCED_WITHDRAW_USER_ID  DECIMAL(38,10) COMMENT '执行强制收回的用户id',
 FORCED_WITHDRAW_DATE	  DATE          COMMENT '强制收回操作日期',
 FORCED_WITHDRAW_TIME	  STRING        COMMENT '强制收回操作时间',
 DETAIL_JSON_DATA		  STRING        COMMENT '明细JSON数据',
 OPERAT_TYPE_1			  STRING        COMMENT '操作类型',
 PRINCIPAL_ID			  STRING        COMMENT '被代理人ID',
 DEL_FLAG			      STRING        COMMENT '删除标识',
 DW_LAST_UPDATE_DATE	  TIMESTAMP     COMMENT 'DW最后更新日期'
);
