set hive.cbo.enable=true;		--性能优化SQL
set hive.mapjoin.smalltable.filesize=100000000;
set hive.auto.convert.join.noconditionaltask.size=200000000;
set hive.mapred.local.mem=4096;
INSERT OVERWRITE TABLE DWROTD.DWR_SO_PROJECT_WBS_F		--DWR.SAP项目WBS结构元素表
SELECT 
	 DSPW.GROUP_NUM						AS GROUP_NUM
	,DSPW.WBS_ELEMENT                   AS WBS_ELEMENT
	,DSPW.GIVEN_INV_REVALUED             AS GIVEN_INV_REVALUED
	,DSPW.DESCRIPTION_POST1              AS DESCRIPTION_POST1
	,DSPW.DESCRIPTION_POSTU              AS DESCRIPTION_POSTU
	,DSPW.CREATE_DATE                    AS CREATE_DATE
	,DSPW.CREATE_BY                      AS CREATE_BY
	,DSPW.CHG_OBJECT_USER_NAME           AS CHG_OBJECT_USER_NAME
	,DSPW.FACTORY_ID                     AS FACTORY_ID
	,DSPW.FACTORY_CODE                   AS FACTORY_CODE
	,DMF.FACTORY_NAME                   AS FACTORY_NAME
	,DSPW.WBS_ELE_COMPANY_CODE           AS WBS_ELE_COMPANY_CODE
	,DSPW.MASTER_REC_DEL_FLAG            AS MASTER_REC_DEL_FLAG
	,DSPW.PROJECT_LEVEL_GRADING          AS PROJECT_LEVEL_GRADING
	,DSPW.PROJ_TYPE                      AS PROJ_TYPE
	,DSPW.PROJ_TOTAL_WBS_ELE_FLAG        AS PROJ_TOTAL_WBS_ELE_FLAG
	,DSPW.CENSUS_WBS_ELEMENT             AS CENSUS_WBS_ELEMENT
	,DSPW.PLACE                          AS PLACE
	,DSPW.LAST_UPDATE_DATE               AS LAST_UPDATE_DATE
	,DSPW.WBS_SPIT_ELEMENT               AS WBS_SPIT_ELEMENT
	,DSPW.INVOICE_ELEMENT                AS INVOICE_ELEMENT
	,DSPW.PROFIT_CENTER                  AS PROFIT_CENTER
	,DSPW.PLAN_ELEMENT                   AS PLAN_ELEMENT
	,DSPW.FUNCTION_SCOPE                 AS FUNCTION_SCOPE
	,DSPW.WBS_ELEMENT_BUSINESS_DEPT      AS WBS_ELEMENT_BUSINESS_DEPT
	,DSPW.PROJ_OBJECT_NUM                AS PROJ_OBJECT_NUM
	,DSPW.APPLY_USER                     AS APPLY_USER
	,DSPW.OBJECT_TYPE                    AS OBJECT_TYPE
	,DSPW.EDIT_WBS_SPIT_ELEMENT          AS EDIT_WBS_SPIT_ELEMENT
	,DSPW.APPLY_USER_NO                  AS APPLY_USER_NO
	,DSPW.NETWORK_ASSIGN                 AS NETWORK_ASSIGN
	,DSPW.WBS_ELEMENT_SIMPLE_FLAG        AS WBS_ELEMENT_SIMPLE_FLAG
	,DSPW.STANDARD_PROJ_CURR_DIGIT       AS STANDARD_PROJ_CURR_DIGIT
	,DSPW.SUIT_PROJ_CURRENT_CODE         AS SUIT_PROJ_CURRENT_CODE
	,DSPW.APPLICATION_PROGRAM            AS APPLICATION_PROGRAM
	,DSPW.CONDITION_TABLE_PURPOSE        AS CONDITION_TABLE_PURPOSE
	,DSPW.FACTORY_CALENDAR_CODE          AS FACTORY_CALENDAR_CODE
	,DSPW.WBS_ELEMENT_CURRENCY           AS WBS_ELEMENT_CURRENCY
	,DSPW.SUBJECT_ASSIGN_ELEMENT         AS SUBJECT_ASSIGN_ELEMENT
	,DSPW.KEYWORD_ID_PS_DEFINED          AS KEYWORD_ID_PS_DEFINED
	,DSPW.WBS_ELEMENT_CONTROL_SCOPE      AS WBS_ELEMENT_CONTROL_SCOPE
	,DSPW.WBS_ELEMENT_QTY_ONE            AS WBS_ELEMENT_QTY_ONE
	,DSPW.WBS_ELEMENT_QTY_TWO            AS WBS_ELEMENT_QTY_TWO
	,DSPW.WBS_ELEMENT_VALUE_ONE          AS WBS_ELEMENT_VALUE_ONE
	,DSPW.WBS_ELEMENT_VALUE_TWO          AS WBS_ELEMENT_VALUE_TWO
	,DSPW.WBS_ELEMENT_DATE_ONE           AS WBS_ELEMENT_DATE_ONE
	,DSPW.WBS_ELEMENT_DATE_TWO           AS WBS_ELEMENT_DATE_TWO
	,DSPW.TECHNICAL_FINISHED_DATE        AS TECHNICAL_FINISHED_DATE
	,DSPW.POC_PS_PROGRESS                AS POC_PS_PROGRESS
	,DSPW.DEL_FLAG						 AS DEL_FLAG
	,CURRENT_TIMESTAMP()				 AS DW_LAST_UPDATE_DATE
FROM DWIOTD.DWI_SO_PROJECT_WBS_T DSPW		----DWI.SAP项目WBS结构元素表
INNER JOIN DWIMD.DWI_MD_FACTORY_T DMF		--关联工厂主数据取工厂名称					
	 ON  DMF.FACTORY_ID = DSPW.FACTORY_ID	--工厂ID
	 AND DMF.GROUP_NUM = DSPW.GROUP_NUM		--集团
	 AND DMF.END_DATE ='4712-12-31'		--结束时间为'4712-12-31'
	 AND DSPW.DEL_FLAG = 'N'			--删除标识为'N'
WHERE DSPW.DEL_FLAG = 'N'
