-- DWS sql 
-- ******************************************************************** --
-- author: DP_10002375
-- create time: 2023/04/03 10:23:40 GMT+08:00
-- ******************************************************************** --
--使用积分逻辑调整 2023-05-05 
--使用积分逻辑恢复 2023-05-18
--数据来源T数据增加工厂、库存地点读取逻辑 20230607
--新增读取面积逻辑 2023-06-09
--修改库存地点读取逻辑 20230615
--鹏美增加渠道及文本 20230726
--修改产品事业部取数逻辑
--新增G000的逻辑
--新增浴室柜订单齐套标识
--由于收入成本表切换部分逻辑不兼容修改
--新增字段:采购订单类型 huangwenbin 2024-02-29
-- 外挂表upload_amb_cost_rules_t 新增了非事业部的代码. 
-- 处理关联条件 coalesce(substr(node_name2,2,999),substr(node_name5,2,999))
-- UPDATE BY YANGJUNHUA   20240326  事业部内部业绩双计U部分；国贸卖卫浴部分
-- update by zhz  coalesce(zqtywsr_jtj_ddy,0) <> 0 其他收支新增筛选条件
-- update by yangjunhua  业绩增加zqtywsr_jtj_ddy字段
-- update by yangjunhua  其他业绩增加zqtywsr_jtj_ddy字段
-- UPDATE BY ZHANGHZ 20240422 注释各数据来源的整合渠道逻辑，统一最后写
-- update by zhz 20240518 修改入参变量格式、渠道整合2逻辑判空逻辑调整
-- update by 15000571 20240612 新增清仓原因/促销原因字段;清仓原因/促销原因文本字段
-- update by qyj 20240718 新增出口国字段
-- UPDATE BY ZHZ 20250113 修补季度逻辑
-- update by zhz 新增字段经销商客编,经销商名称,经销商销售组织，修改母客编、组织逻辑
-- update by zhz 新增物料系列字段
-- update by WJH 20250313 新增字段及产区逻辑调整
-- update by qyj 20250322 整合渠道逻辑调整
-- update by zhz 20250331 增加是否清仓逻辑
-- update by zhz 20250401 新增业绩调整值
-- update by zhz 20250506 修改调整值模型表
-- update by zhz 20250524 国补冲销数量面积amb成本取反
-- update by zh 20250613 国补逻辑调整、增加不参与计算标识字段
-- update by WJH  20250828 整合渠道逻辑调整
DELETE FROM dm.dm_ambv2_zzt_xssr_t WHERE calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7) ;
insert into dm.dm_ambv2_zzt_xssr_t
with tmp as (
select BILL_NUM,BILL_ITEM,sum(amb_internal_tax_price) as amb_internal_tax_price,sum(zxsmj) as zxsmj
from DM.dm_ambv2_profit_t  
where  data_source = 'S'  
and calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
group by BILL_NUM,BILL_ITEM
)
,AMB_COST_RULES_U as( 
-- 用于计算事业部内部交易相关指标
select a.sales_division,a.product_belong,a.product_division,a.salesorg_profit_rate,a.product_belong_rate,a.division_cost_flag,a.trading_mode,b.tlevel
from  upload.upload_AMB_COST_RULES_T a  
join DWRDIM.DWR_DIM_ORG_SALE_GRP_TREE b ON a.sales_division = substr(b.node_code,2)
where a.trading_mode ='U'
)
,tmp2 as (
select  
 calmonth
,calday
,doc_number
,doc_number___t
,s_ord_item
,ac_doc_nr
,ac_doc_ln
,zasd_p001_zuonr
,A.bill_num
,A.bill_item
,A.bill_type
,bill_type___t
,salesemply
,salesemply___t
,customer
,customer___t
,sales_grp
,sales_grp___t
,distr_chan
,distr_chan___t
,zasd_p001_0sales_grp_0
,zasd_p001_0sales_grp_0___t
,wbs_elemt
,wbs_elemt___t
,country
,country___t
,sales_dist
,sales_dist___t
,salesorg
,salesorg___t
,sales_off
,sales_off___t
,material
,material___t
,prod_hier
,prod_hier___t
,matl_group
,matl_group___t
,matl_grp_1
,matl_grp_1___t
,matl_grp_2
,matl_grp_2___t
,matl_grp_3
,matl_grp_3___t
,matl_grp_4
,matl_grp_4___t
,matl_grp_5
,matl_grp_5___t
,comp_code
,comp_code___t
,extmatlgrp
,extmatlgrp___t
,batch
,plant
,plant___t
,stor_loc
,stor_loc___t
,doc_currcy
,doc_currcy___t
,loc_currc2
,loc_currc2___t
,z_gcbbh
,zsjbm
,zsjyxq
,zsjms
,zossbjdh
,zgcbbh
,ztmswldh
,zddms
,division
,division___t
,zqdzh
,zqdzh___t
,size_dim
,zsfqc
,bus_area
,bus_area___t
,cust_grp1
,cust_grp1___t
,cust_grp2
,cust_grp2___t
,cust_grp3
,cust_grp3___t
,zfsjbm
,infoprov
,inco1
,inco1_t
,bstnk_vf
,bstnk_vf_t
,ktgrd
,ktgrd_t
,konda
,konda_t
,kalsm
,kalsm_t
,taxk1
,taxk1_t
,"/BIC/ZSCDH"
,zhsje
,zbhsje
,zhwjz
,zyywsr_zyck
,zzyywsr_gn
,zyywsr_wm
,zyywsr_gsj
,zyywsr_jtj
,zzxcyf
,zhwjzjgtz
,zsj
,zzxcyfsj
,zhwjzjgtzsj
,zhwjzsj
,zzyywsr_qt
,zsyjf
,zytjf_sg
,zytjf_xt
,zyywcb
,zyywcb_gsj
,zyywcb_jtj
,zyywcb_dsf
,zyywcb_yf
,ztms_yf
,zsgrz_yf
,zyywcb_zxf
