-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/09/18 12:45:43 GMT+08:00
-- ******************************************************************** --
create  TABLE DM.DM_LTC_ORDER_TRANSPORT_FEE_T as 
with SIGN_data01 as(
SELECT
     TO1.ORDERTYPE AS ORDER_TYPE , -- 订单类型
	 T1.NAME AS ORDER_TYPE_NAME, -- 订单类型名称
	 DPS.OSS_ORDER_NUM, -- 销售订单头编码
     DPS.PLAN_ORDER_NUM, -- 计划订单头编码
     DPS.PLAN_ORDER_ITEM_NUM, -- 计划订单行编码
	 TD.DO_NO AS TMS_NO , -- 运单号
	 TD.STATUS AS TMS_STATUS, --运单状态
	 T2.NAME AS TMS_STATUS_NAME, --运单状态名称
	 TDD.DO_LINENO AS TMS_LINE_NO, --运单明细
	 TD.ORDER_NO,	--订单单号
	 TO1.EXTERNAL_ORDER_CODE, -- 订单的外部订单号
	 TDD.ORDER_LINENO, --订单明细行号
	 TDD.EXTERNNO,	--SAP单号
	 TDD.EXTERNLINENO,	--SAP提货单行号
	 TDD.PLAN_NO , -- 发运计划号
	 TDD.SAP_PLAN_NO, --SAP装载计划号
	 TDD.SALEORDER_NO,	--SAP销售订单号
	 TDD.PROJECT_PLAN,	--SAP项目计划号
	 TD.WBS AS WBS_NUM, -- WBS编号
	 T3.POST1 AS WBS_NAME, --WBS项目名称
	 TDD.QUANTITY AS DEMAND_QTY, -- 需求数量
	 TO1.REQUEST_DELIVERY_DATE AS DEMAND_DATE, -- 需求时间
	 T6.MATERIAL_ID, --物料ID
	 TDD.SKU_CODE AS MATERIAL_NUM, -- 物料编码
	 T6.MATERIAL_NAME ,--物料名称
	 T6.LENGTH_1, --长度
	 T6.WIDTH, --宽度
	 T6.DIMENSION, --规格
	 T6.EXTERNAL_MATL_GROUP_CODE, --外部物料组
	 T6.MATL_GROUP_CODE, --物料组
	 T6.PRODUCT_LEVEL_CODE, --产品层次
	 T6.RESERVED_FIELD_1 AS PRODUCT_CHANNEL_CODE, --产品渠道编码
	 T7.CONFIG_NAME AS PRODUCT_CHANNEL_NAME, --产品渠道名称
	 TD.WMS_PICKING_STATUS, --WMS拣货状态
