insert overwrite TABLE DWIFIN.DWI_COST_REIMBURSEMENT_T
SELECT 
businessCode            AS business_Code, 
formTypeDesc            AS form_Type_Desc, 
applicantName           AS applicant_Name, 
applicantEmpId          AS applicant_Emp_Id, 
applicantComName        AS applicant_Com_Name, 
applicantDeptName       AS applicant_Dept_Name, 
applicantCustDeptNumber AS applicant_Cust_Dept_Number, 
submittedByName         AS submitted_By_Name, 
companyName             AS company_Name, 
relatedAppBusinessCode  AS related_App_Business_Code, 
title                   AS title, 
submittedDate           AS submitted_Date, 
reimbStatusDesc         AS reimb_Status_Desc, 
reimbLastModifiedDate   AS reimb_Last_Modified_Date, 
reimbLastApprover       AS reimb_Last_Approver, 
reimbAuditApprovalDate  AS reimb_Audit_Approval_Date, 
reimbAuditApprover      AS reimb_Audit_Approver, 
currencyCode            AS currency_Code, 
totalAmount             AS TOTAL_AMT, 
functionalCurrencyCode  AS functional_Currency_Code, 
exchageRate             AS exchage_Rate, 
baseCurrencyAmount      AS base_Currency_Amount, 
baseReimbPaymentAmount  AS base_Reimb_Payment_Amount, 
realPaymentBaseAmount   AS real_Payment_Base_Amount, 
formName                AS form_Name, 
loanBusinessCode        AS loan_Business_Code, 
labelName               AS label_Name, 
labelToast              AS label_Toast, 
attribute1              AS attribute1, 
attribute2              AS attribute2, 
setOfBooksId            AS set_Of_Books_Id, 
legalEntityOid          AS legal_Entity_Oid, 
companyOid              AS company_Oid, 
departmentOid           AS department_Oid, 
applicantOid            AS applicant_Oid, 
cci1Code                AS cci1_Code, 
integrationId           AS integration_Id, 
receiveDate             AS receive_Date, 
reimbRealPaymentDate    AS reimb_Real_Payment_Date, 
del_flag                AS del_flag, 
dw_last_update_Date     AS dw_last_update_date
FROM  sdi.sdi_REIMBURSEMENT_1014;
