--DWI_SO_HEAD_X_OSS_T 到 DWR_SO_HEAD_X_OSS_F
--OSS销售订单头扩展表
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_HEAD_X_OSS_F
SELECT
  DWI.ROW_ID AS ROW_ID,
  DWI.PAR_ROW_ID AS PAR_ROW_ID,
  DWI.LAST_UPDATE_DATE AS LAST_UPDATE_DATE,
  DWI.CREATE_DATE AS CREATE_DATE,
  DWI.DB_LAST_UPDATE_DATE AS DB_LAST_UPDATE_DATE,
  DWI.ATTRIB_26 AS ATTRIB_26,
  DWI.ATTRIB_02 AS ATTRIB_02,
  DWI.ATTACHMENT_URL AS ATTACHMENT_URL,
  DWI.SOURCE_CODE AS SOURCE_CODE,
  DWI.STREET AS STREET,
  DWI.WW_NOTES AS WW_NOTES,
  DWI.CONSI_SERIAL_NUMBER AS CONSI_SERIAL_NUMBER,
  DWI.EGN_WBS AS EGN_WBS,
  DWI.ATTRIB_60 AS ATTRIB_60,
  DWI.ATTRIB_07 AS ATTRIB_07,
  DWI.ATTRIB_01 AS ATTRIB_01,
  DWI.CTAT_ID_TM AS CTAT_ID_TM,
  DWI.DECUTE_MONY AS DECUTE_MONY,
  DWI.ATTRIB_43 AS ATTRIB_43,
  DWI.ATTRIB_12 AS ATTRIB_12,
  DWI.ATTRIB_59 AS ATTRIB_59,
  DWI.ATTRIB_13 AS ATTRIB_13,
  DWI.DECUTE_CTFC AS DECUTE_CTFC,
  DWI.DECUTR_AMT AS DECUTR_AMT,
  DWI.ATTRIB_44 AS ATTRIB_44,
  DWI.VLD_CNTCT AS VLD_CNTCT,
  DWI.CTC_SGN_DT AS CTC_SGN_DT,
  DWI.ATTRIB_06 AS ATTRIB_06,
  DWI.COM_DATA_TM AS COM_DATA_TM,
  DWI.MODIFY_QTY AS MODIFY_QTY,
  DWI.GET_CONTAT_DATE_TM AS GET_CONTAT_DATE_TM,
  DWI.ATTRIB_48 AS ATTRIB_48,
  DWI.DT_STM_TMS AS DT_STM_TMS,
  DWI.ATTRIB_05 AS ATTRIB_05,
  DWI.ATTRIB_36 AS ATTRIB_36,
  DWI.PRJ_M1 AS PRJ_M1,
  DWI.INT_ID AS INT_ID,
  DWI.ATTR_B AS ATTR_B,
  DWI.PRJ_DEV AS PRJ_DEV,
  DWI.DELIVERY_AMT AS DELIVERY_AMT,
  DWI.ATTRIB_34 AS ATTRIB_34,
  DWI.RECON_TIME_TM AS RECON_TIME_TM,
  DWI.SET_START_TM AS SET_START_TM,
  DWI.PAY_TIME_TM AS PAY_TIME_TM,
  DWI.TICK_TIME_TM AS TICK_TIME_TM,
  DWI.SETTLE_PAY_TM AS SETTLE_PAY_TM,
  DWI.CTM_POINT AS CTM_POINT,
  DWI.CHGE_FAC AS CHGE_FAC,
  DWI.CTM_RATE AS CTM_RATE,
  DWI.BILL_MATRT AS BILL_MATRT,
  DWI.PRJ_M2 AS PRJ_M2,
  DWI.LAST_UPD_BY AS LAST_UPD_BY,
  DWI.ATTRIB_39 AS ATTRIB_39,
  DWI.PROC_PAY_TM AS PROC_PAY_TM,
  DWI.DIS_RATIO1 AS DIS_RATIO1,
  DWI.ATTR_A AS ATTR_A,
  DWI.ATTRIB_52 AS ATTRIB_52,
  DWI.DEPOSIT_TM AS DEPOSIT_TM,
  DWI.PAY_TYPE_TM AS PAY_TYPE_TM,
  DWI.PCM_DIS AS PCM_DIS,
  DWI.DIS_RATIO2 AS DIS_RATIO2,
  DWI.WAR_PER_TM AS WAR_PER_TM,
  DWI.ATTRIB_46 AS ATTRIB_46,
  DWI.EMT_CTC_AMT AS EMT_CTC_AMT,
  DWI.ATTRIB_54 AS ATTRIB_54,
  DWI.DB_LAST_UPD_SRC AS DB_LAST_UPD_SRC,
  DWI.EARNETS_STATUS AS EARNETS_STATUS,
  DWI.SIGN_CONTR AS SIGN_CONTR,
  DWI.ACC_BILL_TM AS ACC_BILL_TM,
  DWI.CHECK_TYPE_TM AS CHECK_TYPE_TM,
  DWI.QLT_RTT_MON AS QLT_RTT_MON,
  DWI.SET_TYPE_TM AS SET_TYPE_TM,
  DWI.CREATED_BY AS CREATED_BY,
  DWI.ATTRIB_37 AS ATTRIB_37,
  DWI.KEEP_STATUS AS KEEP_STATUS,
  DWI.INTER_RATIO AS INTER_RATIO,
  DWI.ATTRIB_09 AS ATTRIB_09,
  DWI.ATTRIB_15 AS ATTRIB_15,
  DWI.ATTRIB_55 AS ATTRIB_55,
  DWI.ATTRIB_35 AS ATTRIB_35,
  DWI.ATTRIB_38 AS ATTRIB_38,
  DWI.ATTRIB_42 AS ATTRIB_42,
  DWI.ATTRIB_51 AS ATTRIB_51,
  DWI.ATTRIB_53 AS ATTRIB_53,
  DWI.RD_PRT_PRICE AS RD_PRT_PRICE,
  DWI.RPLAN_NUM AS RPLAN_NUM,
  DWI.PRJ_M3 AS PRJ_M3,
  DWI.INCLU_PALLE_FEE AS INCLU_PALLE_FEE,
  DWI.INCLU_PROC_FEE AS INCLU_PROC_FEE,
  DWI.INCLU_CHARGE_FEE AS INCLU_CHARGE_FEE,
  DWI.STLMEN_TEMS AS STLMEN_TEMS,
  DWI.CNTAT_FLAG AS CNTAT_FLAG,
  DWI.CONTAT_ORG_TM AS CONTAT_ORG_TM,
  DWI.SET_CYCLE_TM AS SET_CYCLE_TM,
  DWI.FINE_CTFC_AMT AS FINE_CTFC_AMT,
  DWI.FINE_CTFC AS FINE_CTFC,
  DWI.CONFLICT_ID AS CONFLICT_ID,
  DWI.ATTRIB_08 AS ATTRIB_08,
  DWI.ATTRIB_49 AS ATTRIB_49,
  DWI.ATTRIB_50 AS ATTRIB_50,
  DWI.CROSS_RATIO AS CROSS_RATIO,
  DWI.DIS_RATIO3 AS DIS_RATIO3,
  DWI.DIS_RATE_ITR AS DIS_RATE_ITR,
  DWI.ATTR_C AS ATTR_C,
  DWI.DEL_FLAG AS DEL_FLAG,
  CURRENT_TIMESTAMP() AS DW_LAST_UPDATE_DATE
FROM
  DWIOTD.DWI_SO_HEAD_X_OSS_T DWI
WHERE
  DWI.DEL_FLAG = 'N';
