--DWI_SO_ORG_EXT_OSS_T 到 DWR_SO_ORG_EXT_OSS_F
--OSS客户基础信息明细表
INSERT
  OVERWRITE TABLE DWROTD.DWR_SO_ORG_EXT_OSS_F
SELECT
  DWI.ROW_ID AS ROW_ID,
  DWI.PAR_ROW_ID AS PAR_ROW_ID,
  DWI.OU_NUM AS OU_NUM,
  DWI.NAME AS NAME,
  DWI.DESC_TEXT AS DESC_TEXT,
  DWI.MASTER_OU_ID AS MASTER_OU_ID,
  DWI.LOC AS LOC,
  DWI.PR_ADDR_ID AS PR_ADDR_ID,
  DWI.CREATED AS CREATED,
  DWI.PAR_BU_ID AS PAR_BU_ID,
  DWI.PR_SHIP_ADDR_ID AS PR_SHIP_ADDR_ID,
  DWI.PR_BL_ADDR_ID AS PR_BL_ADDR_ID,
  DWI.LAST_UPD AS LAST_UPD,
  DWI.DB_LAST_UPD AS DB_LAST_UPD,
  DWI.CREATED_DATE AS CREATED_DATE,
  DWI.TRANS_AREA AS TRANS_AREA,
  DWI.TRANS_AREA_CODE AS TRANS_AREA_CODE,
  DWI.ORG_NAME AS ORG_NAME,
  DWI.PAR_OU_ID AS PAR_OU_ID,
  DWI.CUST_SINCE_DT AS CUST_SINCE_DT,
  DWI.EXCH_DT AS EXCH_DT,
  DWI.HIST_SLS_EXCH_DT AS HIST_SLS_EXCH_DT,
  DWI.PTNTL_SLS_EXCH_DT AS PTNTL_SLS_EXCH_DT,
  DWI.MODIFY_QTY AS MODIFY_QTY,
  DWI.STORE_AREA AS STORE_AREA,
  DWI.PAR_DIVN_ID AS PAR_DIVN_ID,
  DWI.LAST_UPD_BY AS LAST_UPD_BY,
  DWI.CREATED_BY AS CREATED_BY,
  DWI.CON_GROUP1 AS CON_GROUP1,
  DWI.PR_POSTN_ID AS PR_POSTN_ID,
  DWI.CON_GROUP1_CODE AS CON_GROUP1_CODE,
  DWI.TITLE AS TITLE,
  DWI.DB_LAST_UPD_SRC AS DB_LAST_UPD_SRC,
  DWI.BU_ID AS BU_ID,
  DWI.ACCNT_TYPE_CD AS ACCNT_TYPE_CD,
  DWI.DIVN_TYPE_CD AS DIVN_TYPE_CD,
  DWI.STORE_LEVEL AS STORE_LEVEL,
  DWI.PR_MGR_POSTN_ID AS PR_MGR_POSTN_ID,
  DWI.CON_GROUP5 AS CON_GROUP5,
  DWI.FUND_ELIG_FLAG AS FUND_ELIG_FLAG,
  DWI.GOOD_STANDING_FLAG AS GOOD_STANDING_FLAG,
  DWI.PRTNR_FLAG AS PRTNR_FLAG,
  DWI.INT_ORG_FLAG AS INT_ORG_FLAG,
  DWI.ENTERPRISE_FLAG AS ENTERPRISE_FLAG,
  DWI.LANG_ID AS LANG_ID,
  DWI.CLIENT_FLAG AS CLIENT_FLAG,
  DWI.ASGN_USR_EXCLD_FLAG AS ASGN_USR_EXCLD_FLAG,
  DWI.CUST_STAT_CD AS CUST_STAT_CD,
  DWI.ACCNT_AFFILIATION AS ACCNT_AFFILIATION,
  DWI.CON_GROUP2 AS CON_GROUP2,
  DWI.CON_GROUP5_CODE AS CON_GROUP5_CODE,
  DWI.ORG_STATUS AS ORG_STATUS,
  DWI.DS_FLAG AS DS_FLAG,
  DWI.STORE_TYPE AS STORE_TYPE,
  DWI.BELONG_TO AS BELONG_TO,
  DWI.SUBCOM_FLAG AS SUBCOM_FLAG,
  DWI.DCKING_NUM AS DCKING_NUM,
  DWI.CONFLICT_ID AS CONFLICT_ID,
  DWI.ACTIVE_FLAG AS ACTIVE_FLAG,
  DWI.CG_DEDN_AUTH_FLAG AS CG_DEDN_AUTH_FLAG,
  DWI.CG_SVP_A_LOCK_FLAG AS CG_SVP_A_LOCK_FLAG,
  DWI.ACCNT_FLAG AS ACCNT_FLAG,
  DWI.BUYING_GROUP_FLAG AS BUYING_GROUP_FLAG,
  DWI.CL_SITE_FLAG AS CL_SITE_FLAG,
  DWI.CG_SVP_LOCK_FLAG AS CG_SVP_LOCK_FLAG,
  DWI.COURT_PAY_FLAG AS COURT_PAY_FLAG,
  DWI.EVT_LOC_FLAG AS EVT_LOC_FLAG,
  DWI.CONTRACT_VIS_FLAG AS CONTRACT_VIS_FLAG,
  DWI.FCST_ORG_FLAG AS FCST_ORG_FLAG,
  DWI.DISA_CLEANSE_FLAG AS DISA_CLEANSE_FLAG,
  DWI.EXTERNAL_HOST_FLAG AS EXTERNAL_HOST_FLAG,
  DWI.INCL_FLAG AS INCL_FLAG,
  DWI.PROSPECT_FLAG AS PROSPECT_FLAG,
  DWI.ONDEMAND_SYNC_FLAG AS ONDEMAND_SYNC_FLAG,
  DWI.CG_SVP_SKIP_FLAG AS CG_SVP_SKIP_FLAG,
  DWI.SKIP_PO_CRDCHK_FLAG AS SKIP_PO_CRDCHK_FLAG,
  DWI.PLAN_GROUP_FLAG AS PLAN_GROUP_FLAG,
  DWI.BRIEFING_LAYOUT AS BRIEFING_LAYOUT,
  DWI.RPLCD_WTH_CMPT_FLAG AS RPLCD_WTH_CMPT_FLAG,
  DWI.BRANCH_FLAG AS BRANCH_FLAG,
